"label","text"
"001","(촀\0Ух ты! 
\0Это }\0\0 в оригинале?\0\0(4촀\0Вдруг ты хочешь отдать 2 촀егоееегоих мне?\0\0(촀\0Хотя подожди!
\0 Есть идея получше:
\0
(%촀\0давай меняться! Отдам тебе за н2 촀егоееегоих
2촁}\0!"
"001_a","(\0촁\0Да, давай.
Отличная идея!"
"001_b","Нет, спасибо.
Я не знаю..."
"002","(5촀\0Давай сыграем в игру! Ты готов2\0а
\0
(&촀\0поставить на кон 
2촁}\0\0?\0\0('촀\0Готов2\0а или нет? Чур, долго
не думать!(촀\0 А я тебе взамен отдам
что-нибудь свое! 
\0Правда, весело?"
"002_a","Звучит занятно!
Давай сыграем!"
"002_b","Нет уж, дудки!
Нет, спасибо."
"003","(촀\0Эй, ты нигде не видел2\0а
2촁}\0\0?\0\0Подожди-каn\0\0 (촀\0У тебя что, сво2촀йяеи
}\0\0 есть?!\0\0(4촀\0Не хочешь поменяться?
\0 Я тебе
2촁}\0, а ты
мне 2촁}\0\0?"
"003_a","(\0촁\0Конечно!
Давай меняться."
"003_b","Нет, так не пойдет.
Нет, спасибо."
"004","(1촀\0Сегодня я наконец-то найду
2촁}\0\0,
я это точно знаю!
(촀\0Стоп, стоп, стопn\0\0 Это у тебя
}\0\0?
(촀\0Мне он2촀\0аои срочно нуж2촀еннаноны!\0\0(촀\0Ладно, давай начнем сначала.\0\0(촀\0Я готов на обмен!
\0 (
촀\0Напримерn\0\0
Могу предложить тебе взамен
2촁}\0!"
"004_a","(\0촁\0Хорошо, меняемся.
Звучит заманчиво!"
"004_b","Нет, спасибо.
Нет, так не пойдет."
"100","(촀\0Шик!
\0 Мне нравится твой стиль
ведения бизнеса."
"101","(*촀\0А, ну хорошо.
\0 ('촀\0Со мной. Все.
\0 Будет.
Хорошоn\0\0
\0 Сейчас только потанцую
немного,(촀\0
\0 и порядок!
\0 Боль прошла!"
"102","(촀\0Спасибо, n\0!
\0
Я тебе очень обязан."
"200","(촀\0Я знал, что такие изысканные игры
тебе по нраву.
\0 Отлично, начинаем!\0\0(9촀\0В обмен на это великолепие —
2촁}\0\0 —
ты получишьn\0\0\0\0(촀\02\02촁}\0!
\0
2\0n\0!"
"201","(%촀\0Ну и ладно.
\0 Для таких дел вообще
нужно подходящее настроение.

\0Может, в другой раз будет!"
"202","(촀\02\0n\0, было жарко!
\0(
(-촀\0После такого стоит охладиться
стаканчиком 2촃촀."
"300","(촀\0Ты что и правда готов2\0а?
\0
(촀\0Я вообще-то шутил, ноn\0\0 Это
так необычно! Давай попробуем!"
"301","(;촀\0Ха! 
\0Не думал, что ты согласишься.
\0
(촀\0Наверное, я и не заметил, как мы
стали хорошими друзьями!"
"302","(6촀\0Мерси!
\0 Буду вспоминать
тебя, глядя на
2촁}\0\0n"
"303","(촀\02\0n\0! 
\0Ты поднял2\0а мне
настроение. 
\0Спасибо!"
"400","(7촀\0Могу тебя понять. 
\0Я бы тоже не
отдал 2촁}\0\0!
(%촀\0Но ничего, буду искать дальше!"
"401","(%촀\0Не бери в голову.
\0 Я так просто
спрашивал, n\0."
