"label","text"
"001","(촀\0Мне тут сорока на хвосте
принесла, что у тебя есть
}\0\0n\0\0\0\0(&촀\0Это правда?
\0(촀\0 Есть?! 
\0((촀\0Вот это да!
Я 2 촀егоееегоих уже сто лет ищу!

\02\0n\0!"
"002","(&촀\0У тебя случайно нигде лишн2 촀егоейегоих
2촃}\0\0
не завалялось?\0\0(촀\0Правда?! 
\0Какое совпадение!
\0(촀\0
А я все думаю, у кого же мо2$촀жетжетжетгут
быть }\0\0!"
"003","(촀\0Интересно, долго мне еще искатьn\0\0
(&촀\0И найду ли я вообще когда-нибудь?\0\0(촀\0О! 
\0Привет, n\0.
\0
Извини, я опечален потерей
2촃}\0\0.\0\0(촀\0Что?! 
\0У тебя правда есть он2촀\0аои?
Не хочешь продать мне
по дружеской цене?"
"003_a","(\0촁\0Почем?
(\0촁\0Назови цену."
"003_b","Извини.
Не получится."
"004","(촀\0Ох, как же утомляют эти поиски.
\0
Я больше не могу искать
2촁}\0\0!\0\0(촀\0Ты говоришьn\0\0 у тебя есть он2촀\0аои?
2\0n\0!\0\0(8촀\0Подожди, пожалуйста.

\0Сейчас соберусь с мыслями.
\0
(촀\0Пожалуйста, продай 2 촀егоееегоих мне!"
"004_a","(\0촁\0Почем?
(\0촁\0Назови цену."
"004_b","Это не продается.
Извини."
"005","('촀\0Ну ничегоn\0\0 Ничего. 
\0Не очень-то
и нужно. 
\0(\0촀\0Теперь, если ты меня
извинишь,(촀\0 я пойду домой поплачу."
"006","(촀\0Ну и ладно.
\0 Пока эта вещь у тебя,
она в хороших руках!"
"100","(4촀\0Итакn\0\0(&촀\0 как ты смотришь на то,
чтобы уступить эту вещь новому
стильному владельцу, то есть мне?"
"100_a","(\0촁\0Почем?
(\0촁\0Сколько заплатишь?"
"100_b","Никак.
Извини."
"101","(촀\0Хорошо, давай прикинем.
\0
(&촀\0Как тебе Z?"
"101_a","Пойдет.
Нормально."
"101_b","Этого мало.
Нужно больше."
"102","(촀\0Правда? Договорились?
\0(
(촀\0Шик!
\0 По рукам!"
"103","(촀\0Что ж,
\0 придется продолжить
поиски идеальн2 촀огоойогоых
2촃}\0\0n"
"104","(촀\02\0n\0!
\0 Я так счастлив.
\0
Это слезы счастьяn"
"105","(촀\0Охn\0\0 что же ты со мной делаешьn\0\0

\0Теперь боль еще сильнее,
чем раньше."
"105_a","(\0촁\0Это настолько важно?"
"105_b","(\0촁\0Извини."
"106","(2촀\0Извини, что так на тебя насел.
\0
Может быть, я это еще у кого-
нибудь найду?
\0(촀\0 Может быть..."
"107","Даn\0\0
\0(1촀\0 Я буквально сплю и вижу
2촁}\0\0.
\0( ('촀\0Иногда
что-то другое снится, но редко."
"107_a","(\0촁\0Ладно, почем?"
"107_b","(\0촁\0Может, в другой раз."
"108","('촀\0Да все в порядке. 
\0Я это и в другом
месте найду.\0\0(촀\0К тому же (촀\0получше!"
"109","(촀\0Правда?
\0 Ты передумал2\0а?"
"110","(촀\0Хорошоn\0\0 Вот тебе мое лучшее
предложение.
\0(&촀\0 Z?"
"110_a","Договорились."
"110_b","Нет, этого мало."
