"label","text"
"001_01","(""촀\0Бонжур, 
\0n\0!"
"001_02","(""촀\0Гутен таг, n\0!"
"001_03","(촀\0Добрый вечер, n\0!"
"001_04","(촀\0Кого я вижу!
\0 Как раз о тебе
вспоминал,
\0 n\0!
2\0n\0!"
"002","<"
"002_01","(4촀\0Ты заглянул2\0а в мою скромную
резиденцию в первый же день
после моего переезда!\0\0(촀\0Ты не представляешь, сколько ко
мне гостей заходило! Я даже со
счета сбился!\0\0(촀\0Ничего удивительного. Перед моей
харизмой трудно устоять! Хо-хо!"
"002_02","(촀\0Раз уж моя резиденция обустроена,
\0
самое время представиться
соседям!\0\0()촀\0Ты же знаешь, что
безукоризненный наряд сразу
производит хорошее впечатление?\0\0(2촀\0К счастью, мой гардероб всегда
на высоте! Хо-хо!"
"003","<"
"003_01","(촀\0Я понемногу осваиваюсь на острове
n\0!\0\0(\0촀\0Знаешь,
\0 (1촀\0я даже не представляю,
как этот остров раньше существовал
без моей скромной персоны! Хо-хо!"
"003_02","(%촀\0Я планирую всю неделю
досконально изучать остров
n\0. 2\0n\0!\0\0(5촀\0Как же по-другому я стану местной
иконой стиля? Хо-хо!\0\0(촀\0Сейчас мне нужно оценить
реальный объем работы на этом
острове."
"004","(9촀\0Так вот, 
\0давай перейдем к делуn\0\0(\0촀"
"005","<"
"005_01","()촀\0Я поприветствовал тебя не только
для того, чтобы увидеть твою
лучезарную улыбку.\0\0(촀\0Я приготовил для тебя маленький
презент в знак зарождения нашей
большой дружбы, амиг2оа!"
"005_02","()촀\0Хочу преподнести тебе еще один
подарок. (6촀\0«А где же первый
подарок?» — спросишь ты.\0\0(6촀\0Ответ очевиден: первый и главный
мой тебе подарок — моя дружба."
"006","<"
"006_01","(촀\0Вуаля! 2\0}\0\0!
\0(
(5촀\0Надеюсь, ты в курсе, как сложно
приобрести такие экземпляры!\0\0(\0촀\0Можешь поставить 2 촀егоееегоих в любом
удобном месте!
\0((%촀\0 Хоть на дерево
повесь,(촀\0 если хочешь!\0\0(2촀\0Надеюсь, он2촀\0аои всегда буд2촀еееут
напоминать тебе о моей скромной
персоне!"
"006_02","(4촀\0Слушайn\0\0
\0 ну как тебе
}\0\0?
\0(촀\0
Оценил2\0а 2 촀егоееегоих по достоинству?\0\0Мне хотелось преподнести тебе
что-то оригинальное. Надеюсь,
у меня получилось!"
"007","<"
"007_01","(7촀\0Твои радостные глаза —
\0 лучшая
благодарность за мой презент!
2\0n\0!\0\0(촀\0С этим переездом
\0 я растерял всех
своих фанатовn\0\0
\0 На новом месте
придется начинать все сначала!(촀\0
"
"007_02","()촀\0Просто хотел показать тебе, как
я рад
\0(촀\0 оказаться на острове
n\0!\0\0Кстати, у меня большие планы на
нашу дружбу, n\0!
Я бы даже сказал, 
\0(촀\0грандиозные."
"008","(\0촀\0Так или иначе, n\0n\0\0
\0
( 촀\0Я надеюсь, ты будешь рад2\0а нашей
крепкой дружбе!
(6촀\0Знаешь, я даже не сомневаюсь
в этом! 2\0n\0!"
