"label","text"
"001","(촀\0Хмn\0\0\0\0(촀\0О, n\0! 
\0('촀\0Извини, я тут
немного задумался.
\0 О глубоком.\0\0(4촀\0Если честно, я раздумываю над
переездом с острова
n\0."
"001_a","Нет! Ни в коем случае!"
"001_b","Ну, счастливого пути!"
"002","(촀\0О, n\0, рад
тебя видеть.\0\0(촀\0Это не совсем в моем стиле, но
у меня серьезный вопрос.\0\0(4촀\0Я подумываю переехать с острова
n\0. (1촀\0Огни другого
острова манят меняn"
"002_a","Ну уж нет!"
"002_b","Понимаю..."
"003","(&촀\02\0n\0, у меня вопрос.
\0
Что находится по ту сторону
мерцающей глади океана?\0\0(촀\0Раньше меня это как-то не
интересовало, но теперь
мне захотелось узнать.\0\0(6촀\0Такие делаn\0\0
\0 Кажется, кое-кто
скоро отправится навстречу
новым приключениям!"
"003_a","Не уезжай!"
"003_b","Ну, удачи!"
"004","(촀\02\0n\0... Я совсем не
подумал о том, что ты без
меня не обойдешься!\0\0(촀\0Решено.
\0 (촀\02\0n\0, я не
брошу тебя! (촀\0Да уж. 
\0Чуть было
не собрался...
\0\0\0(5촀\0Давай забудем про это и вернемся
к нашей роскошной жизни на
острове n\0!"
"005","(촀\0Ну, если ты настаиваешь, я не
могу отказать...\0\0(촀\0Отменяю переезд! 
\0И продолжаю
свою роскошную жизнь на
острове n\0!"
"006","(촀\0Надо же! 
\0Я не думал, что так нужен
тебе здесь... 
\0(촀\0И как я раньше не
подумал об этом?!\0\0(촀\0Все, 
\0решено!
\0 (촀\0Мистер n
\0
не покинет этот остров!"
"007","(촀\0Ну что ж! 
\0Хорошо!\0\0(촀\0Я никогда не забуду нашу
дружбу, n\0!\0\0(5촀\0Но сейчас загадочный мистер
n
\0 отправляется
навстречу новым приключениям..."
"008","(1촀\0Не думал, что этот день настанет,
но ничто не длится вечно, так ведь?\0\0(촀\0Я буду скучать по нашей роскошной
жизни здесь. 
\0(%촀\0И никогда не забуду
нашей дружбы!\0\0(촀\0Наслаждайся островом
n\0! А я отправляюсь
к новым берегамn\0\0
\0 (6촀\0Хо-хо!"
"009","(촀\0Ну что ж. 
\0Тогда пришло время
прощаться! 
\0(%촀\0С тобой было приятно
иметь дело, n\0.\0\0(촀\0Нам не о чем грустить. У нас же не
закончился любимый сериал
или что-то в таком духе...\0\0(6촀\0Просто начинается новая серия!
Образно выражаясь..."
