"label","text"
"001","(
촀\0Мне тут подумалось: какой-то
я недостаточно загадочныйn\0\0 (&촀\0
Помоги-ка мне с этим, а?
(%촀\0Можешь, например, придумать
для нас какое-нибудь хитрое
особое приветствие!"
"001_a","Хорошо!"
"001_b","Нет, не буду."
"002","(4촀\0Хэй-хэй, помнишь я нам особое
приветствие придумал?
\0
«2\0n\0Лучше всехn»?\0\0(촀\0Этоn\0\0 Не хочешь новое придумать?"
"002_a","Наверное, можно."
"002_b","Нет, не хочу."
"003","(6촀\0Йо, n\0!
\0 У меня
к тебе классное предложениеn\0\0\0\0(&촀\0Давай ты придумаешь нам особое
приветствие?
\0 (촀\0Это будет как бы
наш с тобой бренд!"
"003_a","Хорошо, попробую."
"003_b","Нет, как-то не хочу."
"004","(촀\0А, вот ты где!
\0 Слушай,(
촀\0 тебе нужно
поработать над нашим брендомn\0\0\0\0(촀\0Вялый он для меня какой-то. 
\0
(촀\0Нужно новое приветствие!\0\0(%촀\0Сейчас мы здороваемся вот так:
«2\0n\0Лучше всех!n».
\0 (6촀\0Но можно поменять
на что-нибудь покруче!"
"004_a","Давай поменяем."
"004_b","Нет, мне нравится!"
"005","( 촀\0Ладно. 
\0((2촀\0Но, вообще, ерунда это
все. Мне нужно что-то покруче."
"006","(촀\0Тоже верно.
\0 Легче раскрутить
существующий бренд, чем создать
новый.
\0 (%촀\0Зришь в корень!"
"007","('촀\0Вообще правильно. 
\0У меня уже
сложилась своя аудитория...
\0 А так
ее на двоих делить пришлось бы."
"008","(촀\0Раз тебе нравится, давай оставим.
\0
Тебе-то лучше знать."
"100","(;촀\0Отлично! Уже что-нибудь
для меня придумал2\0а?"
"101","(9촀\0Ну, давай прикинем...\0\0(6촀\02\0n\0Лучше всехn!
\0
(&촀\0Ну, как? 
\0Мне подходит?"
"101_a","В самый раз!"
"101_b","Давай еще подумаем."
"102","(9촀\0Давай проверим...\0\0(6촀\02\0n\0Лучше всехn!
\0
(촀\0Что-о-о?.. Все по-старому же!
\0
Ты что, передумать успел2\0а?"
"102_a","Да!"
"102_b","Э-э-э... нет?"
"103","(촀\0А, извини, перепутал.
\0
(촀\0Давай начнем с начала!"
"104","(촀\0Что ты делаешь?
\0( (촀\0Я же жду твоего
ответа!"
"200","(촀\02\0n\0Лучше всехn!
\0
(촀\0Супер! 
\0Мне подходит!"
"201","(""촀\02\0n\0Лучше всехn!..
\0
(촀\0В точку! 2\0n\0!"
"202","(촀\0Я теперь все время так говорить
буду!"
"203","(%촀\0Не терпится опробовать на
публике! 
\0(촀\0Им точно понравится,
\0
такого словечка ни у кого нет!"
"204","(9촀\0О-о-о...
\0 О, да. 
\0(6촀\0Отлично получилось!"
"300","(
촀\0Вообще, да.
\0 В предыдущем
приветствии было что-то эдакоеn\0\0
(촀\0Короче, решено! 
\0Оставляем его!
\0
Пора опробовать на массах!
\0
(6촀\0Какую я все-таки классную
идею подал!"
"301","(%촀\0Согласен!
\0 Не зря же говорят, что
оригинал всегда лучше, прямо как
я сам!
\0(촀\0 Оставим как есть!"
"302","(촀\0Давай еще раз повторим.
А то вдруг ты забудешь!\0\0(!촀\02\0n\0Лучше всехn!"
