"label","text"
"101_01","(""촀\0Привет, n\0!
\0
(촀\0Говорят, что ты с головой уш2елла
в какой-тоn\0\0
\0(3촀\0 особенный проект?"
"101_02","(""촀\0Привет, n\0!
\0
(촀\0Говорят, что ты с головой уш2елла
в какой-тоn\0\0
\0(3촀\0 особенный проект?"
"102","(1촀\0Я подумал, что ты продюсируешь
низкобюджетный
концептуальный фильмn\0\0\0\0(촀\0Поэтому я обновил свое
портфолио: вдруг я подойду на
главную роль?(촀\0
\0\0\0(촀\0А потом до меня дошли кулуарные
слухи, что ты организуешь гастроли
\0К. К. \0￿на острове n\0!\0\0
\0(촀\0А ведь это намного круче!
2\0n\0!
"
"103","(촀\0Браво! Браво!
\0(%촀\0 Из тебя получится
весьма достойный представитель
нашего острова!"
"104_01","(촀\0Кто бы сомневался! 
\0Вот это
профессионализм! Ты
заслуживаешь громких оваций!\0\0(4촀\0Ой! 
\0А ведь я тебя даже не
отблагодарилn\0\0\0\0(촀\0Возможно, потому, что 
\0(촀\0у тебя нет
места в карманах. Хо-хо!\0\0(촀\0Надеюсь,
\0 что моего искреннего
мерси будет пока достаточно!
2\0n\0!"
"104_02","(촀\0Должен признать, 
\0что твои
старания заслуживают поощрения!
Это тебе, держи!"
"105","(촀\0Неужели не узнаешь? 
\0()촀\0Это же
}\0\0.\0\0(5촀\0Я подумал, что он2촀\0аои мо2촀жежежегут
пригодиться тебе для твоего
спецпроектаn\0\0 
\0(3촀\0Хо-хо!\0\0(6촀\0Ну а в остальном ты справишься
и сам2\0а. 2\0n\0!"
"111","(촀\02\0n\0, тебе пока еще
не удалось ангажировать \0К. К.\0￿? (촀\0Да,
заниматься шоу-бизнесом непросто.\0\0(촀\0Твои старания достойны только
восхищения!
\0 Браво!"
"112","(촀\0Кто бы сомневался! 
\0Вот это
профессионализм! Ты
заслуживаешь громких оваций!\0\0(4촀\0Ой! 
\0А ведь я тебя даже не
отблагодарилn\0\0\0\0(촀\0Возможно, потому, что 
\0(촀\0у тебя нет
места в карманах. Хо-хо!\0\0(촀\0Надеюсь,
\0 что моего искреннего
мерси будет пока достаточно!
2\0n\0!"
"113_01","(촀\0Должен признать, 
\0что твои
старания заслуживают поощрения!
Это тебе, держи!"
"113_02","(촀\0Должен признать, 
\0что твои
старания заслуживают поощрения!
Это тебе, держи!"
"114_01","(촀\0Неужели не узнаешь? 
\0()촀\0Это же
}\0\0.\0\0(5촀\0Я подумал, что он2촀\0аои мо2촀жежежегут
пригодиться тебе для твоего
спецпроектаn\0\0 
\0(3촀\0Хо-хо!\0\0(6촀\0Ну а в остальном ты справишься
и сам2\0а. 2\0n\0!"
"114_02","()촀\0Наверняка ты уже знаешь, что это:
}\0\0n\0\0\0\0(5촀\0Кстати, мне стоило огромного
труда добыть этот предмет.
\0 (%촀\0Он тебе
наверняка пригодится для проекта.\0\0(3촀\0Скоро сам2\0а поймешь, о чем яn"
"114_03","(&촀\0Знаешь, что это такое?
\0 (촀\0Инструкция
«Сделай сам»
\0 (촀\0для изготовления
()촀\02촃}\0\0.\0\0(2촀\0Так, ничего особенного,
\0 просто
я в эту инструкцию всю душу
вложил. Ночи не спал.\0\0(촀\0А так, n\0, конечно,
дело твое, чем украшать остров.
Мне-то что?"
