"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","(7촀\0Rain, rain, go awayn\0\0\0\0('촀\0That's it.
\0 I'm not in the mood to
sing a cute song!
Ā"
"005","(\0촀\0Doesn't look like it's going to let
up anytime soon, does it?
Ā"
"007","(촀\02\0n\0, all of this rain just
soothes my soul.
Ā"
"008","('촀\0I don't ever let it rain on my parade,
even when it's literally raining.
\0( (촀\0I'll
have a parade inside—I don't care!
Ā"
"009","(1촀\0I can see myself in the reflection
from the rainwater misting on
your eyelashesn\0\0(촀\0and I look good!
Ā"
"010","(촀\0I need the rain to stop so I can
break out my new all-pleather
outfit, n\0n\0\0
Ā"
"011","(촀\0Is that all you got, rain?
\0 This is
barely even torrential! 
\0(!촀\0Hit me with
everything you got, n\0!
Ā"
"012","(촀\0How can anyone commit to
anything in a world with such
unpredictable weather?
(촀\0I can't even commit to one hairstyle!
Ā"
