"label","text"
"001","(촀\0Buongiorno! 
\0That means it's gonna
be a great giorno in Italian!
Ā"
"002","(""촀\0Wazzup, n\0?
Ā"
"003","(""촀\0Hey hey, n\0.
Ā"
"004","(촀\0Top o' the evening to you!
Ā"
"011","(""촂\0Hey, how's it going, n\0?
Ā"
"012","(촀\0Ciao, n\0!
Ā"
"013","($촀\0Hey, what's the good word?
"
"021","(5촀\0What's the latest, n\0?
Ā"
"022","(""촀\0Heya! 
\0Always great running into
you, n\0.
Ā"
"023","(""촂\0Yo! Good to see you, n\0!
Ā"
"031","(""촂\0Mi amigo! 
\02\0n\0How's it going?n
Ā"
"032","(촂\02\0n\02\0n\0, I was hoping to run
into youn!
Ā"
"033","(촀\0Well, if it isn't n\0!
\0
(2촀\0So glad to hear your voice.
Ā"
