"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","(촀\0Sag mal... 
\0Is' durch den Regen
stapfen ein neues Hobby von dir,

\0Gänseblümchen?
ā"
"005","(
촀\0Wenn das so weitergeht, 
\0steht
uns bald das Wasser bis zum Hals,

\0n\0.
Ā"
"007","(촀\0Aaah... 
\0(Der Duft von nasser
Erde, 
\0n\0!
Ā"
"008","(6촀\0Bei dem Wetter trennt sich die Spreu
vom Weizen. 
\0Beziehungsweise die
Gänseblumen von den Butterblumen.
Ā"
"009","( 촀\0Hast 'ne Menge Ausdauer, so lang im
Regen abzuhängen.
\0 Falls du mich
beeindrucken wolltest,
\0(촀\0 Glückwunsch!
Ā"
"010","(촀\0Haste etwas Matsch abbekommen?
\0
(촀\0Vielleicht sollte ich hier lieber nich'
Pogen üben, 
\0n\0...
Ā"
"011","(촀\0Nenn mir jemanden, der besser
im Pfützenspringen is' als ich.

\0(5촀\0Los. 
\0Ich warte. 
\02\0n\0.
Ā"
"012","(촀\0Krass!
\0 Hätte ja gedacht, 
\0dass du
dich mittlerweile ins Trockene
gebracht hättest.
(촀\0Du lässt dich eben von nichts
abschrecken, 
\0n\0.
\0
So wie ich!
Ā"
