"label","text"
"001","(.촀\0Ganz schön früh unterwegs.
\0
Könnte man ja fast neidisch werden,
\0
wenn man denn wach wäre...
Ā"
"002","(""촀\0Na, 
\0n\0?
\0
Fleißig am Rocken?
ā"
"003","($촀\0Na, 
\0gehste gleich auch in den
Nachteulen-Modus wie ich,

\0n\0?
Ā"
"004","(촀\0Nachteulige Grüße, 
\0n\0!
\0(
($촀\0Wie läuft's bei dir?
Ā"
"011","(""촀\0Was gibt's Neues, 
\0n\0?
"
"012","($촀\0Na?
\0 Schwerst beschäftigt,

\0n\0?
Ā"
"013","(촀\0Hat wer was angestellt?
\0 Oder was
treibt dich her, 
\0n\0?(\0촀\0
"
"021","(!촀\0Yo,
\0 n\0!
\0
(\0촀\0Was geeeeht, 
\0n\0?
Ā"
"022","(촀\02\0n\0! 
\0Alles senkrecht,

\0Gänseblümchen?
\0(\0촀\0
ā"
"023","(""촀\0Ey, n\0!
\0
Machste die Gegend unsicher,

\0n\0?
Ā"
"031","(""촀\02\0n\0Hey-ho, 
\0n\0n!
\0
Wenn ich dich seh, 
\0zeigen meine
Mundwinkel direkt nach obenwärts!
Ā"
"032","
\0(!촂\02\0n\0Yo, 
\0n\0n!!!(\0촀\0\0\0(""촀\0Was hältste von meiner Screamo-
Stimme?
\0 Ein Ticken zu viel, 
\0n\0?
ā"
"033","(촀\02\0n\02\0n\0, 
\0altes Hausn!
\0
($촀\0Hatte drauf gebaut, dass du mir hier
über den Weg läufst, 
\0n\0!
Ā"
