"label","text"
"011","(촀\0Cool, 
\0n\0.

\0Kommste auch mal rum.
Ā"
"012","(촀\0Keine Schüchternheit vortäuschen.
\0
Mach's dir bequem, 
\0n\0.
Ā"
"013","( 촀\0Willste meine Bude inspizieren,

\0n\0?
\0(촀\0 Tu dir keinen Zwang an!
"
"014","(.촀\0Morgen, Gänseblume. 
\0Biste hier,
um sicherzugehen, dass ich aus
den Puschen komme, 
\0n\0?
"
"015","(""촀\0Alles klärchen? 
\0Hab eben durch-
gewischt. 
\0Kannst es dir also überall
bequem machen, 
\0n\0.
Ā"
"016","(%촀\0Wenn du schon da bist, können
wir auch gepflegt 'ne Runde
abhängen, 
\0n\0.
Ā"
"017","(촀\0Noch wach?
\0
(6촀\0Bist wohl auch so 'ne Nachteule
wie ich, 
\0n\0!
Ā"
"018","(촀\0Cool, dass du reinschaust.
\0(촀\0 Mein
Kühlschrank wurde schon von
n촀 geplündert...
(%촀\0Aber wir können uns ja trotzdem
'ne nette Zeit machen, 
\0n\0.
ā"
"019","( 촀\0Hat dich der Regen kalt erwischt?
\0
(%촀\0Kein Ding.
\0 Kannst solange hier
abhängen, wie du willst.
Ā"
"020","(촀\0Draußen isses echt mal kalt.
\0(%촀\0
Kannst dich bei einer heißen Tasse
촀 hier aufwärmen.
Ā"
"022","($촀\0He, n\0. 
\0Komm rein,
\0 flack dich wo hin und leg die Füße hoch, 
\0n\0!
Ā"
"023","(촀\02\0n\0!

\0Fett, dass du mich in meiner
Bude beehrst, 
\0n\0.
Ā"
"024","(촀\0Wie geht's, wie steht's,
\0
n\0?
\0 Fühl dich wie
zu Hause, 
\0n\0.
Ā"
"025","(.촀\0Moin, 
\0n\0.
\0(촀\0 Kannst es wohl kaum erwarten, 
\0gemeinsam abzuhängen, 
\0was?
\0 Ich auch nich'.
"
"026","(""촀\0Alles roger, 
\0n\0?
\0
Was bringt dich her, 
\0n\0?
Ā"
"027","(""촀\0Yo, 
\0n\0.
\0
Du bleibst doch 'ne Weile, 
\0ne?
Ā"
"028","Reichlich spät, 
\0was? 
\0(촀\0Na ja,
\0 für
Nachteulen wie uns geht's jetzt
erst richtig los, 
\0n\0.
Ā"
"029","(""촀\0Gib mir fünfe, 
\0n\0!
\0
Schauste auch mal bei mir vorbei,

\0n\0.
Ā"
"030","Ganz schön eklig draußen, 
\0was?
\0
($촀\0Solche Tage sitzt man am besten mit
guten Freunden aus, 
\0n\0.
Ā"
"031","(*촀\0Selbst hier drinnen friert man sich
heute seinen Allerwertesten ab...
\0(촀\0
Mich bringen keine zehn Pferde raus.
ā"
"033","(촀\02\0n\0Ja, gediegenn.
\0
Mi casa es tu casa, 
\0Gänseblümchen!
Ā"
"034","(""촀\02\0n\0Yo, 
\0n\0n!
\0
(촀\0Ich hab heute nichts weiter vor.
\0 Lass
uns extrem-couchen, 
\0n\0.
Ā"
"035","(촀\02\0n\0Servus, n\0n.
\0
Lässte dich hier auch mal blicken?
\0
Ordentlich, 
\0n\0!
Ā"
"036","(.촀\02\0n\0Moin, n\0n!
\0
(\0촀\0Wie kann ich dir helfen?
\0(6촀\0 Haste was
ausgefressen, 
\0n\0?
Ā"
"037","(촀\02\0n\0He, Gänseblumen.
\0
(%촀\0Weißt ja, 
\0dass du hier jederzeit
vorbeischneien kannst!
ā"
"038","(""촀\02\0n\0Yo, 
\0n\0n!
\0
(6촀\0Hoffe, du machst nich' gleich
schlapp. 
\0Der Abend is' noch jung!
Ā"
"039","($촀\0Was'n los, 
\0n\0?
\0
(4촀\0Lass mich raten:
\0 Du kannst nich'
pennen, 
\0also biste hergestapft?
ā"
"040","(촀\02\0n\0Hi, 
\0n\0n!
\0
()촀\0Kannst dir jederzeit bei mir 'ne kleine
Auszeit gönnen, 
\0n\0.
(%촀\0Ich erzähl niemandem, dass du bei
mir untergetaucht bist.
\0(촀\0 Ehrenwort.
Ā"
"041","(""촀\02\0n\0Boah, 
\0n\0n!
\0
Haste dich durchs Unwetter gequält,
\0
nur um mich zu besuchen? 
\0(촀\0Rührend!
Ā"
"042","(촀\02\0n\0Yo, 
\0n\0!n
\0
(촀\0Hoffentlich is' dir auf dem Weg
her nich' die Nase abgefroren...
(%촀\0Komm, 
\0ich mach uns 'ne heiße Tasse
촀.
\0 Dann können wir
ein bisschen schnacken.
Ā"
