"label","text"
"001","(촀\0Cette île est pas désagréable,(\0촀\0 mais
je peux pas m'empêcher de penser
que je pourrais trouver mieux.
Alors oui, (%촀\0j'ai plein d'amis dans le
coin, 
\0(촀\0mais je me demande si on me
supporterait aussi ailleurs.
On sait ce qu'on quitte et pas ce
qu'on aura, mais si on quitte rienn\0\0(;촀\0
on est pas près d'en savoir plus."
"001_a","Reste avec moi !"
"001_b","Bonne route !"
"002","(""촀\02\0n\0, ça serait trop demander, que tu m'écoutes deux minutes ?\0\0Tu sais, j'ai foncièrement rien contre
personne, icin\0\0 (촀\0En fait, je sais pas
d'où cette envie d'air frais me vient.
(9촀\0Toujours est-il que je ressens un
besoin d'aller voir ailleursn\0\0 T'y es
pour rien, t'inquiète pas.
(1촀\0En fait, c'est pas toi, c'est moin\0\0
(촀\0Je dois être à la recherche de
nouvelles aventures(촀\0."
"002_a","Pars pas !"
"002_b","À la revoyure !"
"003","2\0n\0, ((촀\0j'ai pris une grave décision ! (5촀\0Je vais quitter l'île et m'installer ailleurs !
\0\0\0(;촀\0En fait je viens juste d'y penser !

\0(촀\0Je voudrais voir jusqu'où cette idée
m'emmènera. (\0촀\0Tu t'en remettras ?
(%촀\0Et puis si on réfléchit trop, on arrive
jamais à rien. 
\0(촀\0Puisque le fer est
chaud, je vais le battre."
"003_a","Reste avec nous !"
"003_b","Bats-le et barre-toi !"
"004","(촀\0Tu sais que tu rends pas les choses
simples, toin\0\0 Et maintenant, je
doute.
\0 (2촀\0Pff, bon, t'as gagné, gamin2\0e.
\0
(촀\0On dirait bien que je vais rester
encore un peu ici, (9촀\0pour le plus grand
plaisir de tous..."
"005","(촀\0Oh, on dirait que quelqu'un montre
enfin un peu d'affection à mon égard,
n\0 !
\0
(촀\0Si j'avais su ça plus tôtn\0\0 
\0Bref. (2촀\0Mais
dis-moi, gamin2\0e, qu'est-ce que je
vais bien pouvoir faire de toi ?
\0\0\0(촀\0On dirait qu'en fin de compte, le
globe-trotteur intrépide que je suis
($촀\0va rester encore un peu dans le coin."
"006","(촀\0Qu'on me prive de dessert si j'ai
compris de travers ! Tu veux que
je reste, n\0 ?\0\0(2촀\0Comment tu veux que je demeure
droit dans mes convictions si tu
me fais du chantage affectif ?\0\0n\0\0
\0 (촀\0Bon tu as gagné. Je reste encore
un peu ici. Tu es content2\0e, j'espère ?\0\0(촀\0En y réfléchissant, j'ai tout ce dont
j'ai besoin, ici.
\0 (촀\02\0n\0, et l'herbe est assez verte à mon goût !"
"007","(촀\0Merci pour le soutien ! 
\0(9촀\0J'aurais pas
pu résister, si tu m'avais fait tes
yeux de cocker, n\0.\0\0(촀\0Bon courage avec tous les voisins,
leurs histoires et leurs problèmes...
(%촀\0Tu auras besoin de patience.
\0
(;촀\0Mais je sais que tu en es capable,
n\0 !"
"008","(촀\0Oui, on se reverra, j'espère.
\0
(촀\0Maintenant, je peux partir le cœur
léger, n\0 !
($촀\0Tu as été l2ea moins énervant2\0e du lot,
n\0, 
\0et ça me coûte de le dire, mais
\0(9촀\0 tu vas me manquer.
\0
(촀\0Prends soin de toi."
"009","Je suis pas encore tout à fait parti,
(촀\0mais merci pour tes encouragements,
gamin2\0e !
\0
Avec du recul, la vie ici était pas si
mal. (%촀\0Tu prendras soin des autres ?
\0 (촀\0Et
qui sait, on se recroisera peut-être ?(촀"
