"label","text"
"001","(7촀\0Hé, 2
gamingamine. 
\0Je suis un peu à court
de clochettes, en ce moment.\0\0(&촀\0T'aurais pas envie d'acheter 2\0}\0\0,
\0 à tout hasard ?"
"001_a","(\0촀\0Pour combien ?"
"001_b","Non merci."
"002","(촀\02(Mon p'titMa p'tite n\0,
\0 aujourd'hui est ton jour de chance !\0\0(촀\02\02\0}\0\0 à un prix qui défie toute concurrence,
\0 ça t'intéresse ?"
"002_a","(\0촀\0Pour combien ?"
"002_b","Non merci."
"003","(촀\0Ah ! On peut dire que tu tombes
drôlement bien, n\0 !\0\0(7촀\0J'ai comme qui diraitn\0\0
\0 un p'tit souci
de liquidité.\0\0Du coup,
\0 je dois me séparer de
quelques trésorsn\0\0 quatre pour être
précis.
\0 (3촀\0T'as envie d'y jeter un œil ?"
"003_a","(\0촀\0Allez, fais voir."
"003_b","Non merci."
"004","(7촀\0Hé, n\0. 
\0T'aurais une minute ?
\0 (9촀\0Je suis dans une situation plutôt épineusen\0\0\0\0(
촀\0J'ai comme qui dirait flashé sur 2\0}\0\0n\0\0\0\0(촀\0... et je crois que j'ai contracté la
fièvre acheteuse !
\0 (촀\0Même que j'ai
fini par en acheter cinqn\0\0\0\0(5촀\0Enfin, en grand cœur généreux que
tu es,
\0 je suis sûr que tu vas m'en
racheter un exemplaire,
\0 pas vrai ?"
"004_a","(\0촀\0À voir, pour combien ?"
"004_b","Je passe mon tour."
"005","(%촀\0Pas de soucin\0\0 Je vois que tu dois
d'abord t'acheter un peu d'amabilité.
\0
(6촀\0Une prochaine fois peut-être !"
"006","(촀\0Tant pis pour toi,
\0(촀\0 quelqu'un d'autre
profitera de cette occasion en or
à ta place !"
"007","(촀\0Tant pis.
\0 Ça intéressera sûrement
quelqu'un d'autre.
\0 2\0n\0 !"
"008","(촀\0Ah mincen\0\0
\0 moi qui étais sur le point
d'avoir enfin un peu d'estime pour
ton sens des affairesn\0\0 (촀\0Tant pis !"
"009","(촀\0C'est un plaisir de faire affaire
avecn\0\0 (촀\0Attends,
\0 tu n'as pas assez
de clochettes ?\0\0(촀\0Rhaaa !
\0 Écoute, ne va pas te ruiner
pour moi.
\0((6촀\0 J'aime autant que tu me
dépannes quand tu en as les moyens."
"100","(
촀\0Voyons voirn\0\0 je suis prêt à m'en
séparer pour Z.
\0
Qu'est-ce que t'en dis ?"
"100_a","J'achète !"
"100_b","(\0촀\0Mouais..."
"101","(촀\0Marché conclu !"
"102","(촀\0Je compte sur toi pour en prendre
soin. 
\0(%촀\0C'est l'une des rares choses
dont j'ai jamais eu à me plaindre."
"103","(;촀\0On est 2durdure en affaires, à ce que
je vois !
\0(%촀\0 J'aime ça.
\0 À tel point que
j'ai décidé de t'en faire cadeau.
(촀\0Eh ouais, tu t'en sors pour pas une
clochette.
\0 Faut croire que c'est
ton jour de chance, 2
gamingamine."
"104","(촀\0Fais-en ce que tu veux maintenant,
ça m'est égal.
\0 Donner c'est donner,
vouloir rendre c'est casse-pieds."
"105","(촀\0Faut savoir assumer ses envies
à un moment.
\0 C'est pas poli de faire
la fine bouche à l'annonce du prix !"
"200","(
촀\0Laisse-moi réfléchirn\0\0
\0(
($촀\0Z, ça te va ?"
"200_a","C'est trop cher."
"200_b","J'achète !"
"200_c","Non merci."
"201","(;촀\0Regardez-2$le ! Illa ! Elle veut négocier !
\0
(촀\0Puisque c'est comme çan\0\0 Je t'en
propose Z !"
"201_a","Je prends !"
"201_b","(\0촀\0Toujours trop cher !"
"202","(촀\0Marché conclu !"
"203","(촀\0Étonnamment, c'était un plaisir
de faire des affaires avec toi !"
"204","(%촀\0Tant pis alors.
\0 (촀\0Quelqu'un d'autre
en profitera à ta place !"
"205","(촀\0Dis donc, tu es 2durdure en affaires !
\0
(\0촀\0Bonn\0\0($촀\0 Z, alors ?"
"205_a","Ça me va !"
"205_b","(\0촀\0Encore trop cher !"
"206","('촀\0Désolé, 2
gamingamine.
\0 Je ne peux pas aller
plus bas. 
\0(촀\0On en reparlera peut-être
quand tu seras moins 2
radinradine."
"207","(	촀\0Tu commences à vraiment abuser
de ma patience ! 
\0(\0촀\0(9촀\0Z\0,
\0
dernière offre, n\0 !"
"207_a","Je prends !"
"207_b","(\0촀\0Dans ce cas, tant pis."
"208","(-촀\02\0n\0 !
\0 Faire des affaires avec toi, c'est vraiment pas de tout repos !"
"209","(6촀\0Eh bien, 2
gamingamine.
\0 Tu m'en auras fait
voir des vertes et des pas mûres
sur ce coup !
\0(촀\0 Ha ha ha !"
"210","(	촀\0Tout ça pour ça !
\0 Si je m'écoutais,
je te demanderais de me rembourser
le temps que tu m'as fait perdre !"
"300","(5촀\0C'est ce que je voulais entendre !
\0
2\02\0}\0\0 pour Z. 
\0(&촀\0Ça te tente ?"
"300_a","Ça oui !"
"300_b","Pas vraiment, non."
"301","(촀\0Super !
\0 Merci de m'aider à me
remettre sur patte, 2
gamingamine !"
"302","()촀\0Il ne me reste plus qu'à sagement
mettre ces clochettes de côté."
"303","Sinon,
\0 j'ai aussi 2\0}\0\0.
\0(&촀\0 Ça t'intéresserait peut-être plus ?\0\0(
촀\0Je suis prêt à m'en séparer pourn\0\0
disons Z."
"303_a","Ça m'intéresse !"
"303_b","(\0촀\0T'as rien d'autre ?"
"304","(촀\0Rien ne t'a intéressé2\0e jusque-là ?
\0<
(
촀\0Bon, sinonn\0\0 j'ai aussi 2\0}\0\0.\0\0($촀\0Je m'en séparerais pour Z. 
\0Qu'est-ce que tu en dis ?"
"304_a","Ça me va !"
"304_b","(\0촀\0Mouais..."
"305","(촀\0Oh là là !
\0 On arrive au bout de ce
que j'ai en magasin,
\0 là !\0\0(9촀\0Voilà ma dernière proposition :
\0
2\0}\0\0 pour Z !"
"305_a","Ça m'intéresse !"
"305_b","Toujours pas..."
"306","(촀\0Il n'y a rien de rien qui t'a plu !

\0(
촀\0Faut croire que vous êtes une
génération de p'tits difficilesn"
"400","(
촀\0Eh bienn\0\0 je pensais te l'offrir
pour Z.
\0 ($촀\0Ça t'irait ?"
"400_a","Tout à fait !"
"400_b","(\0촀\0C'est un peu cher..."
"401","(촀\0Alors marché conclu !"
"402","(촀\0Pfiou ! 
\0On peut dire que tu me
retires une belle épine de la patte,

\0n\0 !"
"403","(6촀\0J'étais sûr que tu profiterais de
la situation pour tenter de négociern\0\0\0\0($촀\0Puisque c'est comme ça, je t'en
propose Z.
\0 Alors ?"
"403_a","J'achète !"
"403_b","(\0촀\0Encore trop cher..."
"404","(촀\0T'es 20dur, gamindure, gaminen\0\0
\0 ()촀\0Bon, 
\0je suis prêt
à descendre à Z.
\0
On a un accord ?"
"404_a","On a un accord !"
"404_b","(\0촀\0Toujours trop cher !"
"405","(촀\0Aïe aïe aïe ! 
\0Mais c'est qu'2ilelle est
2décidédécidée à me pousser dans mes
derniers retranchements !
((촀\0Ultime offre ! 
\0Z\0 !

\0À prendre ou à laisser !"
"405_a","Alors je prends !"
"405_b","(\0촀\0Dans ce cas, je laisse."
"406","(-촀\0Ouf !
\0 Content de voir qu'on a enfin
pu trouver un accord, 2
gamingamine."
"407","(6촀\0Je prends note en tout cas que
t'es pas 2lela plus facile en affaires.

\0(촀\0Me voilà prévenu !"
"408","(촀\0Même à ce prix-là, tu n'en veux pas ?

\0(	촀\0Quelle perte de temps !
\0 Tu crois
que j'ai que ça à faire ?!"
"409","('촀\0Désolé, 2
gamingamine,
\0 mais je ne
descendrai pas plus bas. 
\0
(촀\0Une prochaine fois, peut-être !"
"410","('촀\0Désolé pour toi, mais je n'irai pas
plus bas."
"411","(촀\0Bon ben tant pis pour toi, alors. 
\0('촀\0À
l'avenir, essaie de ne plus louper les
affaires en or qui se présentent à toi."
