"label","text"
"001","(""촀\0Tiens, mais c'est n\0 !
\0
J'espère que tout va comme tu veux.
\0 
2\0n\0 !
(촀\0Rah, j'y crois pas !
\0 J'ai encore dit
« n\0 » ! Je ne sais pas d'où m'est venue cette manie.\0\0(
촀\0En tout cas, il serait temps que je
change de disque.
\0 Qu'est-ce que
tu en dis ? 
\0(&촀\0Tu as une idée ?"
"001_a","J'en ai une."
"001_b","(&촀\0Pourquoi changer ?"
"002","(""촀\0Tiens, mais c'est n\0 !
\0
2\0n\0 !\0\0(촀\0Aïe, je crois que j'ai encore dit
« n\0 » sans m'en rendre
compten\0\0
(
촀\0D'après n촀, ça arrive souvent.
\0 (촀\0Il serait peut-être temps que j'essaie de changer çan\0\0\0\0(&촀\0T'en dis quoi, 2
gamingamine ? 
\0N'aie pas
peur de parler franchement. 
\0Tu en as
marre d'entendre cette rengaine ?"
"002_a","(\0촀\0Un petit peu..."
"002_b","Non, j'aime bien !"
"003","(촀\0Je ne sais pas si tu l'as déjà
remarqué, mais j'ai souvent tendance
à dire « n\0 ».\0\0(촀\0Et à vrai dire, je ne sais ni comment
ça m'est venu,
\0 ni quand ça a
commencé.
(
촀\0Je me demande si je ne devrais pas
sérieusement songer à changer çan\0\0
\0
Qu'est-ce que tu en penses ?"
"003_a","Oui, pourquoi pas ?"
"003_b","(\0촀\0Ne change rien !"
"004","(
촀\02\0n\0n\0\0 2\0n\0n\0\0
\0(
(&촀\02\0n\0 ?!\0\0(촀\0Je ne sais plus quoi penser !
\0
Plus !
\0 Du !
\0 Tout !
\0 Je suis en
pleine crise existentielle !\0\0(촀\0Dis-moi, n\0.
\0
(&촀\0Est-ce que je dois continuer à dire
« n\0 », ou non ?"
"004_a","(!촀\0Je dis : change !"
"004_b","(!촀\0Je dis : continue !"
"005","(촀\0Vraiment ? T'es 2sûrsûre de toi, là ?\0\0(6촀\0Je veux bien respecter ton opinionn\0\0

\0(3촀\0mais faudra pas venir te plaindre si
tu changes d'avis ! 2\0n\0 !"
"006","(촀\0Ah bon ? 
\0Vraiment ?\0\0(촀\0Faut croire que je me triturais
le ciboulot pour rien du tout.
\0
2\0n\0 !
\0 (촀\0Ha ha ha !"
"007","(촀\0Vraiment ? T'es bien 2sûrsûre de toi ?\0\0(촀\0Je vais pas te mentir, ça me soulage
de l'entendre. (촀\0Me connaissant,
j'aurais eu du mal à m'en défairen\0\0\0\0(촀\02\0n\0 ! 
\0Ahhn\0\0 
\0Ça fait
quand même du bien de pouvoir
le dire sans retenue !"
"008","( 촀\0Ohn\0\0
\0( À t'entendre, on dirait que
ma crise existentielle n'avait aucune
raison d'être.\0\0(촀\0Je ne vais rien changer et continuer
à sortir des « 2\0n\0 » à tout
bout de champ, alors ! 
\0(촀\0Ha ha ha !"
"100","(촀\0J'en étais sûr !\0\0(
촀\0Alors dis-moin\0\0
\0(&촀\0 Quelle devrait être
ma nouvelle expression à ton avis ?"
"101","(
촀\0Attends, voyons si j'ai bien tout
saisi.
\0 (&촀\0Tu veux que je me mette
à dire « n\0 » ?"
"101_a","C'est ça."
"101_b","(\0촀\0Euh, attends !"
"102","(;촀\0« 2\0n\0 » ?
\0( (촀\0C'est celle que
j'utilisais jusqu'à maintenant !
\0
(&촀\0Ça veut dire qu'on ne change rien ?"
"102_a","Oui !"
"102_b","(\0촀\0Mince, attends..."
"103","(촀\0Y a pas de souci ! 
\0Allez, fais-moi
entendre ta nouvelle proposition."
"104","( 촀\0Qu'est-ce qui t'arrive ?
\0 C'est ma
présence qui t'empêche de te
concentrer ?
\0(촀\0 Allez, fais un effort."
"200","(
촀\0Voyons voir comment ça roule
en bouchen\0\0 2\0n\0 !
\0
2\0n\0 !
\0 2\0n\0 !
(촀\0Je suis agréablement surpris,
pour une fois !"
"201","(
촀\0Hmmn\0\0
\0 Hmmn\0\0
\0 (촀\0Ouaip, je me vois
bien avoir ce genre d'expression !"
"202","(촀\02\0n\0 !
\0 Tu sais quoi ?
Ça me plaît bien. 
\0(촀\0Ha ha ha !"
"203","(촀\0Une chose est sûre : je sens que
j'aurai vite fait de l'adopter ! 
2\0n\0 !"
"204","(촀\0Allez !
\0 Une dernière pour la route !

\02\0n\0 !"
"300","(촀\0Tout ça pour çan\0\0 
\0Bon ben je vais
rester sur mes bonnes vieilles
habitudes, alors. 
\0((촀\02\0n\0 !"
"301","(촀\0Il faut croire qu'il n'y avait pas
besoin de changer quoi que ce soit.
\0
J'aurais dû m'y attendre, 
\0(촀\0ha ha ha !"
"302","(촀\0Vraiment ? 
\0(촀\0Il y a plus direct comme
méthode pour faire savoir que tu
n'avais rien à redire, tu sais ?"
