"label","text"
"001_01","(""촀\0Salut n\0 !
\0
Comment va,
\0 n\0 ?"
"001_02","(""촀\0Salut n\0,
\0 n\0 !"
"001_03","(""촀\0Bonsoir n\0,
\0 n\0 !"
"001_04","(""촀\0Re n\0,
\0 n\0 !"
"002","<"
"002_01","(1촀\0Je sais pas si tu te souviens,
\0 mais
t'as été un2\0e des premi2erères à venir
me rendre visite sur l'île.\0\0(%촀\0C'est à ce moment-là que j'ai su que
j'aurai aucun mal à trouver ma place
ici."
"002_02","()촀\0Maintenant que j'ai mis de l'ordre
dans ma nouvelle maison
\0, je vais
aller me présenter au voisinage.
(9촀\0Va falloir que je fasse attention à
comment je me tiens,
\0 (촀\0j'ai pas envie
de leur faire peur dès le début !"
"003","<"
"003_01","()촀\0C'était un peu dur au début,
\0 mais
je crois que je commence à bien me
faire à mon nouveau chez-moi.
(
촀\0C'est à peine si je me souviens
encore de mon ancienne îlen\0\0
\0 (촀\0Bon,
\0
j'avoue,
\0 j'exagère un peu, là !"
"003_02","(촀\0Cette île,
\0 c'est quelque chose !
\0(
(6촀\0Bon
\0, on y trouve de drôles de
zigotos,
\0 mais ils sont tous gentils.\0\0(%촀\0Je crois que tout ce qu'il manquait
encore à cette île, c'était quelqu'un
comme moi.\0\0(5촀\0T'en fais pas gamin2\0e,
\0 je peux
t'assurer que les choses vont filer
droit à partir de maintenant !"
"004","(촀\0Ah tiens,
\0 ça vient de me revenir
\0n"
"005","<"
"005_01","(촀\0J'ai quelque chose pour toi."
"005_02","(촀\0Je voulais justement te voir pour
te donner ça."
"006","<"
"006_01","()촀\0Comme tu peux le voir,
\0 je voulais
te remercier de m'avoir accueilli
sur votre île.\0\0(4촀\0Sans vouloir me vanter,
\0 2\0}\0\0, c'est un peu ma spécialité.\0\0(5촀\0J'espère que tu l'apprécieras à sa
juste valeur !"
"006_02","(4촀\0C'est 2\0}\0\0,
\0 parce que c'est un peu ma spécialité.\0\0(9촀\0Je sais que t'as toujours rêvé d'en
avoir un2촀\0e\0 comme ça,
\0(5촀\0 et grâce à moi,
c'est désormais chose faite !\0\0(%촀\0Tu fais bien de te retenir de sauter
de joie dès maintenant.
\0 (촀\0T'as encore
rien vu avec moi."
"007","<"
"007_01","(촀\0Bon ben voilà,
\0 j'ai dit ce que j'avais
à dire.
\0 (""촀\0À la revoyure,
\0 n\0 !"
"007_02","(촀\0Voilà !
\0 C'est tout ce que j'avais à
te dire !
\0 Sur ce,
\0(""촀\0 à un de ces quatre,
n\0 !"
"008","(%촀\0Maintenant que c'est dit,
\0 je vais te
laisser à tes occupations,(촀\0
\0 n\0."
