"label","text"
"001","(촀\0Hmmn\0\0 je pense qu'il est temps que
je te trouve un petit surnom.
\0 (5촀\0T'as de
la chance,
\0 c'est ma spécialité."
"001_a","(\0촀\0À quoi tu penses ?"
"001_b","(\0촀\0Je proteste !"
"002","($촀\0Salut, n\0. 
\0(&촀\0À tout hasard, tu n'en aurais pas marre que je t'appelle « ⁠n\0 ⁠» ?"
"002_a","(\0촀\0C'est vrai que..."
"002_b","Pas du tout !"
"003","(6촀\0Il paraît que tu te fais appeler s\0촀, ces derniers tempsn\0\0\0\0((촀\0Tu permets que je t'appelle comme
ça moi aussi ?"
"003_a","Bien sûr !"
"003_b","J'aime mieux pas."
"004","(촀\0Tu tombes à pic !
\0 J'étais justement
en train de penser à toi !
\0 (촀\0J'ai trouvé
un surnom qui t'irait super bien !"
"004_a","(\0촀\0Ah bon ? C'est quoi ?"
"004_b","Sans façon."
"005","()촀\0Il faut qu'on parle, n\0n\0\0 Je trouve que ce surnom ne te va pas du tout.\0\0(&촀\0Tu veux entendre ce que j'ai
à te proposer ?"
"005_a","Oui, pourquoi pas !"
"005_b","Merci, mais non merci."
"006","(7촀\0Ça me fait bizarre de t'aborder
pour te demander ça, maisn\0\0\0\0()촀\0... j'ai remarqué que les gens
t'appelaient s\0촀 ces temps-ci. 
\0Et j'aimerais faire pareil.
(&촀\0Qu'est-ce que tu en penses ?"
"006_a","Bien sûr !"
"006_b","Je ne préfère pas."
"100","Alorsn\0\0(5촀\0 qu'est-ce que tu penses
2

de « d'« n\0 ⁠» ?"
"100_a","J'aime bien !"
"100_b","(\0촀\0Bof..."
"101","(;촀\0Vraiment ?!
\0 (6촀\0Dans ce cas,
\0
tant pis pour toi ! 
\0(촀\0Ha ha ha !"
"102","(촀\0Content de te l'entendre dire !

\02\0n\0 !
\0( (촀\0Sur ce, je te laisse,
n\0."
"103","(촀\0T'es du genre difficile, dis doncn\0\0
\0(\0촀\0
(촀\0Comment tu voudrais que
je t'appelle, alors ?"
"104","('촀\0Il faut croire que tu n'es pas encore
assez mature pour apprécier mon
génie.\0\0(촀\0Tant pis, ça sera pour une prochaine
foisn\0\0
\0 si jamais ta trombine m'inspire
encore quelque chose.
\0 (촀\0Ha ha ha !"
"105","(&촀\02\0n\0, donc ?
\0
On reste là-dessus ?"
"105_a","Ouais !"
"105_b","(\0촀\0J'ai changé d'avis !"
"106","($촀\0Donc à partir de maintenant,
je t'appellerai n\0.
\0
On est bien d'accord ?"
"106_a","On est bien d'accord !"
"106_b","(\0촀\0Ouh là, attends !"
"107","(&촀\0OK. Comment tu voudrais
que je t'appelle, alors ?"
"108","(촀\0C'est compris ! 
\0Je continuerai donc
à t'appeler n\0 comme avant."
"109","(%촀\0Parfait, va pour n\0 !
\0
(6촀\0Sur ce, à la prochaine, n\0 !"
"110","(촀\0Ce n'est pas moi qu'il faut regarder,
ça doit venir de toi.
\0((촀\0 Allez, je t'écoute,
n\0."
"111","( 촀\0
\0T'aimes pas les surnoms, hm ?
\0 (촀\0C'est
vrai 2

que «qu'⁠ « n\0 »,
\0 c'est déjà un bien beau nom.\0\0(\0촀\0Très bien, on reste sur n\0 dans ce cas.
\0 (촀\0Ça facilite d'autant les choses !"
"200","(촀\0Vraiment ?! Super ! 
\0Ça me fait
plaisir que tu me dises ça,
n\0 ! 
\0(촀\02\0n\0 !"
"201","(촀\0Ça ne t'emballe pas on dirait.
\0
(촀\0Ce n'est pas grave,
\0 je continuerai
à t'appeler comme d'habitude."
