"label","text"
"001","<"
"001_01","
\0-촀\0\0AA
\0AAAAAAAAAAAAAH!
\0d
\0
\0EIN G-G-
\0GEIIIIIIIIIIIIST!
\0d(촀\0
("
"001_02","
\0-촀\0\0N-N-
\0NEIIIIIIIIIIIIIIIN!
\0d
\0
\0EIN G-G-
\0GEIIIIIIIIIIIIST!
\0d(촀\0
("
"001_03","
\0-촀\0\0U
\0WAAAAAAAAAAAAH!
\0d
\0
\0EIN G-G-
\0GEIIIIIIIIIIIIST!
\0d(촀\0
("
"002","<"
"002_01","(+촀\0Bitte!
\0 Ich habe doch nichts getan!
\0(
Lass mich einfach gehen!"
"002_02","(+촀\0Was willst du von mir, Geist?!
\0
Das ist jetzt mein Ende, oder?
\0
Das war es dann also für michn"
"002_03","(+촀\0I-ich kann es nicht glaubenn\0\0
\0
Irgendwie wusste ich es ja immern\0\0
\0
Aber dass es Geister wirklich gibtn"
"003","(촀\0Wie? 
\0Du bist ein Mensch?
\0
(9촀\0So ein richtiger, echter Mensch?\0\0(촀\0Ich bin jetzt wirklich lang auf dieser
Insel,
\0 aber einen Menschen habe ich
hier noch nie gesehen.\0\0( 촀\0Oh, 
\0du bist gerade erst hergezogen?
\0(
(촀\0Ah!
\0 Ach so!\0\0(%촀\0Das erklärt das natürlich.(\0촀\0
\0 Dann
erlaube mir, mich vorzustellenn\0\0
\0
()촀\0Ich bin \0Buhu\0￿.
\0((촀\0 Freut mich!"
"004","(촀\0Wie? 
\0Du bist ein Mensch?
\0
(9촀\0So mit Knochen und allem?\0\0(촀\0Ich bin jetzt wirklich lang auf dieser
Insel,
\0 aber dich habe ich hier noch
nie gesehen.\0\0( 촀\0Oh, 
\0du bist gerade erst hergezogen?
\0(
(촀\0Ah!
\0 Ach so!\0\0(%촀\0Das erklärt das natürlich.(\0촀\0
\0 Dann
erlaube mir, mich vorzustellenn\0\0
\0
()촀\0Ich bin \0Buhu\0￿.
\0((촀\0 Freut mich!"
"005","Ichn\0\0 Ich sag es einfach frei heraus.
\0
(%촀\0Ich liebe die Nacht, ihre Dunkelheit...
\0
(촀\0Aber ich habe Angst vor Geistern!
(촀\0Du liebe Güte!
\0(촀\0 Unser Treffen hat
mich zutiefst erschüttert.\0\0(촀\0Du hast mich so erschreckt, dass
ich glatt Fragmente meiner \0Seele
\0￿verloren habe!
(촀\0Das muss passiert sein, als wir
zusammengestoßen sindn\0\0\0\0(촀\0So kann ich jedenfalls nicht bleiben.
\0
Was für ein Schlamasseln"
"006","(8촀\0Ähem...
\0 Ich bitte dich wirklich
nicht gerne darumn\0\0\0\0(9촀\0Aber könntest du die fehlenden
Fragmente meiner \0Seele\0￿ suchen?\0\0(촀\0Sonst bleibe ich für immer so.
\0(
('촀\0Und das geht doch nicht!\0\0(%촀\0Bitte hilf mirn\0\0
\0 Es soll auch dein
Schaden nicht sein."
"007","(촀\0Mal sehenn\0\0
\0 Insgesamt gibt es
($촀\0\0fünf Fragmente \0￿meiner \0Seele\0￿.\0\0(\0촀\0Wahrscheinlich kannst du sie auf
der Insel verteilt finden.
\0(""촀\0 Und du
wirst einen \0Kescher\0￿ brauchen."
"011","(촀\0Ach herrje. 
\0Wirklich?
\0 Kein einziges?
\0
( 촀\0Oh! 
\0Mach dir keine Gedanken.
\0(촀\0\0\0(\0촀\0Es ist nur so...
\0 Ich verlasse mich
wirklich auf dich."
"012","(촀\0Puhn\0\0
\0 Nur ein Fragment bis jetzt...
\0
( 촀\0Oh!
\0 Äh...
\0 Alles gut.
\0((촀\0 Ich rede nur so
vor mich hin, das ist alles.
(%촀\0Viel Erfolg bei der Suche weiterhin!"
"013","( 촀\0Zwei Fragmente, ja?
\0 (촀\0Weiter so!"
"014","(촀\0Drei Fragmente!
\0(%촀\0 Das läuft doch
bestens!
\0 (촀\0So kann es weitergehen!"
"015","(촀\0Oho!
\0 Es fehlt nur noch ein Fragment!\0\0(촀\0Fast geschafft!"
"016","(촀\0Es ist vollbracht!
\0 Du hast alle
Fragmente meiner \0Seele\0￿ gefunden!\0\0(촀\0Also dann!
\0 Gib sie mir!
\0 Schnell!"
"016_a","(%촀\0Bitte sehr!"
"016_b","('촀\0Nö."
"017","( 촀\0Bitte wie? 
\0(촀\0Du machst Witzen\0\0
\0((촀\0 Na los.

\0Gib sie ihrem rechtmäßigen Besitzer
zurück.
\0 Das bin ich, nebenbei."
"017_a","(%촀\0Na gut. Hier."
"017_b","('촀\0Ich behalte sie."
"018","(촀\0W-was?
\0(촀\0 Bitte!
\0
Ich brauch die doch!"
"018_a","(%촀\0Na gut. Hier."
"018_b","('촀\0Ich behalte sie."
"019","(촀\0Ichn\0\0
\0 Ich verstehe das nicht.
\0
(촀\0Was nützt dir denn meine \0Seele\0￿?"
"019_a","(%촀\0Na gut. Hier."
"019_b","('촀\0Ich behalte sie."
"020","(촀\0Aber es geht um meine \0Seele\0￿!
\0
Ich bitte dich!
\0 Gib mir die Fragmente!"
"020_a","(%촀\0Na gut. Hier."
"020_b","('촀\0Ich behalte sie."
"021","(촀\0n\0\0Hör zu, 
\0du MUSST mir diese
Fragmente einfach geben.
\0
(;촀\0
\0Mach 
\0mich 
\0bitte 
\0nicht 
\0sauer..."
"021_a","(%촀\0Na gut. Hier."
"021_b","('촀\0Ich behalte sie."
"030","(촀\0Perfekt!
\0
(%촀\0Das sind alle (촀\0fünf Fragmente."
"031","
\0　　　　　　　TA-
\0DA!\0\0(촀\0Ah, endlich wieder vollständig.\0\0Puh!
\0 Ein Glück!\0\0(촀\0Vielen Dank!
\0
(촀\0Ich fühle mich großartig!"
