"label","text"
"101","($촀\0준비 오케이!
\0
무슨 얘기 하려고 했어? n\0?
"
"102","음～
\0(촀\0 무슨 얘기 중이었지～? n\0?
"
"103","(4촀\0나한테 
\0무슨 말 하려구～? n\0?
"
"201","<"
"201_01","(촀\0안녕～!
\0 n\02아야!
\0
(\0촀\0일어설 테니까 잠깐만～! n\0!"
"201_02","(촀\0n\02이\0다～!
\0
(\0촀\0무슨 일이야? 
\0n\0\0( 촀\0앗!

\0일단 일어날게! n\0!(촀"
"201_03","( 촀\0으응? 
\0무슨 일이야?
\0
(촀\0아! 
\0일어나서 얘기하자! n\0!"
"202","<"
"202_01","(촀\0안녕～! 
\0n\02아야!
\0
(\0촀\0일어날 테니까 잠깐만～! n\0!"
"202_02","(촀\0n\02이\0다～!
\0
(\0촀\0무슨 일이야?
\0 n\0\0( 촀\0앗!
\0
일어나서 들을게! n\0!(촀"
"202_03","( 촀\0응?
\0 왜?
\0
(촀\0앗, 
\0일어나서 들어야겠다! n\0!"
