"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(
촀\0Secondo te quanto tempo dovrei
risparmiare per potermi comprare
tutto il negozio, n\0?"
"102","($촀\0A te che vestiti piacciono,
n\0?\0\0(""촀\0Magari potremmo vestirci uguali
io e te, 
\0che ne pensi?"
"103","(""촀\0Che bei vestiti!
\0 Perché non te ne
provi qualcuno?\0\0Puoi farci due passi e mangiarci
la merenda per essere 2sicurosicura
che siano davvero comodi."
"104","()촀\0Oggi mi proverò un bel mucchio
di vestiti!\0\0(촀\0Non c'è nulla di meglio che indossare
qualcosa che non è mio e fare finta di
essere qualcun altro!"
"201","(촀\0In questo negozio ci trovi abiti
mitici
\0 e adatti a tutte le stagioni!"
"202","(촀\0Ciao! 
\0Sei in cerca di souvenir?
\0(
In questo negozio non ci sono solo
vestiti:
\0(""촀\0 dai pure un'occhiata in giro!"
"301","(촀\0La \0sartoria\0￿ è mitica! Mi piace
venirci e fare finta di essere
un tipo sofisticato e alla modan"
"302","(촀\0Mi piace un sacco fare acquisti alla
\0sartoria\0￿,
\0 (1촀\0anche se hanno poca roba
con mantello incorporaton"
"303","( 촀\0Quante volte sarò venuto alla
\0sartoria\0￿?\0\0(&촀\0E quante volte mi sarò chiesto
quante volte sono venuto alla
\0sartoria\0￿?"
