"label","text"
"001","<"
"001_01","Quando i pesci sono nel fiume, 
\0puoi
vederli solo dall'alto. (;촀\0Qui invece puoi
guardarli da tutti i lati.\0\0(촀\0L'acquario è una specie di cinema
iper realistico dove guardare i pesci.

\0(!촀\0Mmm, 
\0sushi in 3D!"
"001_02","(
촀\0Secondo te, quando i pesci aprono
e chiudono la bocca è perché stanno
parlando tra loro?
(촀\0Perché se è così,
\0 io non sento una
parola di quello che dicono!"
"001_03","()촀\0I pesci dormono con gli occhi aperti,
\0
quindi è impossibile capire se sono
svegli o no, n\0.\0\0(7촀\0Che invidia! 
\0Anch'io vorrei poter fare
un pisolino senza che nessuno se ne
accorga, quando mi annoio."
"002","<"
"002_01","(8촀\0\0Blatero\0￿ mantiene questo posto nel
buio e nel silenzio più completin\0\0

\0(6촀\0Ottimo per farci un bel pisolino!"
"002_02","(""촀\0Ci sono miliardi di pesci nel mare,

\0vero?\0\0(촀\0Se li mettessero tutti qui dentro,
\0
(촀\0sarebbero stretti comen\0\0 sardine!"
"002_03","(
촀\0Chissà come mi vedono i pesci da
dentro l'acquario?
\0(촀\0 Spero che non 
mi prendano in giro, n\0!"
"003","<"
"003_01","(촀\0Sto cercando di imparare a nuotare
osservando come fanno i pesci, 
\0ma
quelli non stanno mai fermi!"
"003_02","(&촀\0Ma i pesci non si stancano mai
a nuotare tutto il giorno senza
mai fermarsi?(\0촀\0\0\0Io mi stanco anche solo a camminare
dal letto al divano la mattina."
"003_03","(1촀\0Guardare i pesci mi fa venire voglia
di nuotaren\0\0
\0(3촀\0 Chissà, magari riesco
a entrare nell'acquario di nascosto."
"100","<"
"100_01","(촀\0Tutti questi pesci appartengono
al museo di n!\0.
\0 (촀\0
Non posso mangiarli!"
"100_02","(.촀\0A volte, quando guardo i pesci
e li vedo nuotaren\0\0 mi vienen\0\0
un certon\0\0 sonnon\0\0\0\0(촀\0

\0Nooo! Non li voglio mangiare!
\0Blatero\0￿, te lo assicuro!
\0
	\0 (촀\0Oh, era
solo un sogno, 
\0meno male!"
"100_03","(5촀\0Scommetto che l'acquario più grande di n!\0 è in questo \0museo\0￿!"
"200","<"
"200_01","(촀\0Il \0museo\0￿ di n!\0 ha finalmente aperto i battenti!
\0(촀\0 Evvai!
\0\0\0(%촀\0Spero che l'acquario presto
trabocchi di pesci!

\0($촀\0Ho già l'acquolina in boccan\0\0\0\0(촀\0Peccato non si possano mangiaren\0\0

\0(%촀\0Vorrà dire che mi accontenterò di
un po' di cioccolato!"
"200_02","(촀\0Finalmente ha aperto!
\0 (촀\0Sono talmente
felice che ci sia un \0museo \0￿qui da non
riuscire quasi a dormire!\0\0((촀\0Conoscendomi, 
\0puoi farti un'idea
precisa di quanto sia emozionato,
n\0!"
"200_03","(%촀\0Sapevo che stavano costruendo
un \0museo\0￿ 2\0 n!\0n\0\0
\0\0\0(촀\0Ma non mi aspettavo che avrebbero
fatto le cose così in grande!\0\0(\0촀\0Invidio queste creaturen\0\0
(2촀\0La loro casa è davvero lussuosa,
n\0."
