"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","Davanti a tutta questa roba,(촀\0 non
riesco mai a decidere che cosa
comprare!
\0(촀\0 Avranno le merendine?"
"102","()촀\0Tutte le volte che vengo,
\0(촀\0 finisce
sempre che compro qualcosa di
cui non ho bisogno!\0\0(촀\0Se appoggi l'orecchio al mio
salvadanaio, si sente l'eco. 
\0Ed
è tutta colpa di questo negozio!"
"103","(촀\0Mi serve questo,
\0 quellon\0\0 e anche
quest'altro!\0\0(촀\0Caspitina, 
\0il mio porcellino
salvadanaio avrà lo stomaco
vuoto per un bel po'n"
"104","<ijik"
"105","( 촀\0Questo negozio è proprio enorme!

\0(촀\0Tutto questo camminare mi fa venire
una famen\0\0 \0*Grumble*\0￿"
"106","(촀\0Che bel frescolino c'è qui dentro!
\0(촀\0
Lunga vita all'aria condizionata,
n\0!"
"107","(촀\0Che calduccio qui dentro!
\0 (7촀\0Mi fa
venire voglia di una bella tazza
di cioccolata calda!\0\0()촀\0In realtàn\0\0 ne ho appena bevuta
una gigante. 
\0(;촀\0Con dentro tanti
biscotti sbriciolatin"
"201","($촀\0Sei qui per comprare dei souvenir, n\0? 
\0(;촀\0Ne abbiamo una vagonata!"
"202","(""촀\0Hai trovato qualcosa di interessante?
\0(
(%촀\0Io sì!
\0 Un sacco di roba. 
\0(촀\0Ma comprala
tu, 
\0così io risparmio!"
"301","(촀\0Hai notato che la \0Bottega di Nook
\0￿ora sembra più grande 
\0e ha tipo
un sacco di cose?\0\0Alcune si possono pure mangiare!
\0
O almeno credon\0\0
\0 forsen\0\0
\0 (촀\0Dovrò
verificare di persona, n\0!"
"302","(촀\0Mi è giunta voce che la \0Bottega
di Nook \0￿si è ampliata 
\0e volevo
festeggiare l'evento!\0\0Avevo portato coriandoli e stelle
filanti, 
\0(촀\0ma gli addetti alle pulizie mi
hanno detto che sono vietatissimi!"
"303","(촀\0La\0 Bottega di Nook \0￿è diventata
gigantesca. 
\0Ci vorranno giorni
interi per visitarla tutta!\0\0(촀\0Fortunatamente, però, 
\0mi sono
portato la merenda da casa."
