"label","text"
"001","<"
"001_01","(""촀\0Ehilà!
\0( Mi chiamo n
\0
\0((촀\0 e oggi sono qui su quest'isola in visita, n\0.\0\0(\0촀\0Tu sei n\0?
\0( (%촀\0Ah, vieni da n""\0. Mitico!\0\0(촀\0Sai, quest'isola mi piace tantissimo.
\0
(촀\0Magari facciamoci uno spuntino
insieme, finché siamo entrambi qui!"
"001_02","(촀\0
\0Caspitina! 
\0Quindi quest'isola non
è disabitata!
\0( (\0촀\0(촀\0Ah ah ah!
\0 Anche tu
sei qui in visita?
(촀\0Io sono n
\0!
\0((\0촀\0 E tu sei n\0? (%촀\0Da n""\0? 
\0Mitico!\0\0(7촀\0Per mille spuntini, non mi aspettavo
di fare nuove amicizie su quest'isola.
\0(
(""촀\0Comincia a piacermi moltissimo!"
"001_03","(촀\0Oh, ehi!
\0 (촀\0Io sono n
\0! (촀\0Piaceren\0\0 n\0 di n""\0, dici? 
\0Mitico!\0\0(촀\0Ho portato un sacco di snack, sei 2illa
benvenut2oa a dividerne qualcuno con
me finché siamo qui, n\0.(촀"
"004","()촀\0Su quest'isola la natura è florida!
\0
Ed è dappertutto!
\0 È mitica! (""촀\0Potrei
stare qui ad ammirarla per sempre!
(촀\0Caspitina,
\0 vivere su un'isola come
questa è un mio vecchio sogno nel
cassetton"
"004_a","(\0촁\0Vuoi vivere sulla mia?"
"004_b","(\0촁\0Chissà, un giorno..."
"005","(촀\0Fino ad allora, continuerò a sognare.
\0(
(촀\0E approfitterò al massimo del bel
viaggetto di oggi, n\0!"
"006","( 촀\0Mh!
\0( Ehi, la tua isola si chiama (&촀\0n""\0⁠, giusto? (촀\0Aspetta un attimo,
\0 mi suona familiaren\0\0\0\0(촀\0Caspitina!
\0( (8촀\0Ma ho fatto proprio
domanda per andare a vivere lì!\0\0(9촀\0L'isola su cui voglio trasferirmi è
quella su cui vivi tun\0\0
\0( Se questo
non è destinon\0\0
(%촀\0Devo trasferirmi appena possibile 2\0 n""\0,
\0 non mi servono più altri spuntini di riflessione!"
"007","( 촀\0Eh?
\0( Tu vivi 2\0 n""\0, vero?
\0( (&촀\0Ma la tua isola assomiglia a questa?
\0 (촀\0Caspitina, che aspettiamo?!\0\0(촀\0Se è mitica anche solo la metà di te, n\0, salto persino il mio settimo spuntino, n\0!"
"007_a","Ti aspetto."
"007_b","Non vedo l'ora."
"008","(\0촀\0A proposito,
\0 (7촀\0
\0che cosa devo fare per
trasferirmi 2\0 n""\0?\0\0(%촀\0Capito!
\0 Basta contattare il signor
\0Tom Nook\0￿, 
\0che mi spiegherà tutto
il necessario.
\0( (촀\0Grazie,
\0 lo chiamerò!
(촀\0Oggi è il giorno più bello da quando
ho scoperto l'esistenza della pasta
al pomodoro e praline, n\0!"
"009","<"
"009_01","()촀\0Su quest'isola ci sono un sacco
di alberi e di fiori diversissimin\0\0\0\0(%촀\0Scommetto che sarebbero ottimi
spuntinin\0\0(2촀\0
\0 spunti per dare vita a delle
creazioni fai da te, n\0."
"009_02","(촀\0Caspitina, quest'isola è piena di
pesci e di insetti! 
\0(""촀\0Più di quanti
ne abbia mai visti in vita mia!"
"009_03","()촀\0Caspitina,
\0 quando ho rotto l'unico
strumento che mi ero portato,
\0 mi
sono trovato in guai seri!
(촀\0Fortunatamente \0Dodoardo \0￿me l'ha sostituito in cambio di alcune miglia, n\0."
"010","<"
"010_01","(1촀\0Certo che n""\0
\0( sembra proprio un'isola mitica.
\0< Dici che è piena di insetti? Io li adoro.\0\0(촀\0Una volta o l'altra potremmo parlare
di insetti mentre facciamo una bella
merenda.
\0 Che adoro ancora di più!"
"010_02","(촀\0Vado a visitare un'isola a cason\0\0
\0
e qualcuno che non conosco mi
invita a vivere sulla sua,
\0 di isolan\0\0
($촀\0E io accetto!
\0 Cambio tutta la mia vita
fra uno spuntino e l'altron\0\0
\0 Che
giornata normalissima, n\0!"
"010_03","(촀\0Viaggiare da soli non è poi così male.
(촀\0
\0Almeno hai più occasioni per farti dei
nuovi amici, n\0!"
