"label","text"
"001","<"
"001_01","(
촀\0È così tranquillo qui dentron\0\0 Più
tranquillo della mia camera da letton\0\0
(.촀\0Mi sin\0\0 chiudonon\0\0 glin\0\0(/촀\0 occhin\0\0\0\0(;촀\0Argh!
\0 Quasi mi addormentavo.
\0 Ma lo
stomaco ha brontolato in tempo per
svegliarmi. (촀\0Che fame!"
"001_02","(
촀\0Qui è tutto così tranquillo
e silenzioson\0\0 Quindi se sto
fermo posso mimetizzarmi!\0\0(5촀\0Guardami! Sono un'opera d'arte!

\0Sto bene, no?"
"001_03","(9촀\0Questa stanza non è infestata,
secondo te, vero? 
\0Perché sarebbe
veramente inquietante.\0\0(*촀\0Immagina se fossi qui da sol2oa
di notte e sentissi un bisbiglion\0\0
\0
(촀\0Aaargh! 
\0Che paura!"
"100","<"
"100_01","(5촀\0Il \0museo\0￿ di n!\0 è fantastico, non credi?\0\0\0Blatero \0￿ha lavorato davvero sodo
per allestire questa sala come si
deve!"
"100_02","(5촀\0Il nostro \0museo \0￿è così grande e
interessante adesso!\0\0(4촀\0Non dirlo a nessuno, 
\0ma a volte mi
ci perdo per giorni interin"
"100_03","(%촀\0Solo camminare qui dentro ti rende
più intelligente.\0\0(5촀\0Come credi che io sia diventato così
acculturato? 
\0Oltre a leggere tutti i
fumetti di Zuppaman, intendon"
"200","<"
"200_01","(촀\0Questo nuovo spazio è così pulito
e moderno, n\0!\0\0(촀\0Ed è enooorme!
\0 Ci sono un sacco
di opere d'arte, statue, installazioni,
dipintin\0\0(촀\0 ma mancano gli spuntini."
"200_02","(촀\0Non riesco a credere quanto sia
fantastica questa nuova sala.

\0Possiamo goderci l'arte gratis!\0\0(1촀\0Se penso che questo posto un tempo
era un'isola desertan\0\0 (촀\0Pazzesco!"
"200_03","(촀\0Sono qui per dare un'occhiata alla
nuova sala del \0museo\0￿, 
\0proprio come
te.\0\0(촀\0En\0\0 uau!
\0 È più elegante di quanto
pensassi!
\0(촀\0 Però non c'è una sezione
dedicata ai fumettin"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
