"label","text"
"001","<"
"001_01","d\0\0Ehi!
\0 Sono io, s촀!
\0( Sono nel bel mezzo di un trasloco,
\0 non posso parlare ora!\0￿d"
"001_02","d\0\0Ehilà, sono s촀! 
\0(Al momento sono un po' occupato con un traslocon\0\0 Parliamo dopo, OK?\0￿d"
"001_03","d\0\0Sono io, 
\0s촀!
\0( Adesso non posso parlare, sono impegnato a traslocare!\0￿d"
"001_04","d\0\0Ehilà, sono s촀!
\0( Adesso non posso parlare, sto facendo le valigie! 
\0(Mi spiace!\0￿d"
"102","<"
"102_01","(%촀\0Caspitina, è un'ottima idea!
\0( (촀\0Sì, verrò
all'\0area per campeggio \0￿della tua
isola. 
\0(""촀\0A presto, n\0!"
"102_02","(촀\0Caspitina!
\0 Campeggiare sulla tua
isola?!
\0((촀\0 Evvai, la adoro quasi quanto
un bello spuntino, n\0!"
"102_03","(촀\0Campeggiare, eh?
\0( Perché non\0\0 (%촀\0basta
che ci sia posto per qualche fumetto!

\0((""촀\0Sì, dai,
\0 mi piacerebbe molto!"
"102_04","(촀\0Caspitina?
\0( Io, visitare l'\0area per
campeggio\0￿ della tua isola?
\0 OK!
\0((촀\0 Una
nuova avventura!
\0 Parto al più presto!"
"202","<"
"202_01","( 촀\0Vuoi che venga a giocare all'\0area
per campeggio\0￿?
\0( (촀\0Evvai,
\0( ci sto! 
\0Ci
vediamo prestissimo, allora!"
"202_02","(촀\0Mi stai invitando a venire in
campeggio sulla tua isola?
\0(
(촀\0Evvai, mi pare un'ottima idea!"
"202_03","(%촀\0Vuoi che passi un po' di tempo
all'\0area per campeggio\0￿ della tua
isola?
\0( Evvai, mitico, n\0!"
"202_04","( 촀\0Vuoi che venga a fare i miei spuntini
all'\0area per campeggio \0￿della tua
isola?
\0( (촀\0Ma sì, perché no?!
\0 Arrivo!"
"301","<"
"301_01","Ehilà, io sono n
\0!
\0( (촀\0Ciao, n\0!
\0( Che mi racconti di bello?"
"301_02","Ehilà, sono n
\0!
\0( (촀\0Oh, ciao n\0.
\0( (\0촀\0Mi chiami per un motivo in particolare?\0\0(3촀\0
\0Uno spuntino insieme, magari?"
"301_03","Ehi, sono n
\0! (촀\0Ciao, n\0!
\0( Che cosa posso fare per te?"
"301_04","Sono io, n
\0!
\0( (촀\0Ehilà, n\0!
\0( Sono tutto orecchie."
"302","<"
"302_01","( 촀\0Vuoi che venga all'\0area per campeggio\0￿ di n	\0?!
\0( (촀\0Ma dici sul serio, n\0?\0\0(8촀\0Meglio di no.
\0 Se ci andassi con la mia
inseparabile collezione di fumetti,
\0 poi
non ci sarebbe spazio per nessuno."
"302_02","(촀\0Eh?
\0 Vuoi che venga in campeggio?
\0(
(촀\0OK!
\0( E dove?
\0 (\0촀\0(촀\0Caspitina, proprio qui
2\0 n	\0?!
('촀\0No,
\0 non mi serve uscire di casa per
fare merenda sulla nuda terra.
\0( Mi
basta sedermi sul pavimento!"
"302_03","(%촀\0Vuoi che venga da te all'\0area per
campeggio\0￿?
\0( (촀\0Caspitina, vuoi che
mi ci accampi?!
\0 Scusa, man\0\0
\0 no!
()촀\0Onestamente, non vedo il motivo
per andare a fare i miei spuntini là,
\0
quando ho già una casa tutta mia."
"302_04","( 촀\0Come dici?
\0( Vuoi che mi accampi
sull'isola?
\0 All'\0area per campeggio\0￿?
\0
Anche se già ho una casa qui?
(촀\0Uhm,
\0 no grazie.
\0( (7촀\0Non credo proprio
che i miei spuntini avrebbero lo
stesso sapore, n\0."
"401","<"
"401_01","Sono n
\0!
\0( Hai bisogno di qualcosa?\0\0(촀\0Mi annoio parecchio, quasi quasi per
distrarmi un po' mi faccio un bel
pisolino, n\0!"
"401_02","(촀\0Ehilà!
\0 Sono n
\0. 
\0(Grazie della chiamata. 
\0Stavo andando a fare merenda!
\0 Che volevi dirmi?"
"401_03","(""촀\0Ehilà, 
\0sono n
\0!
\0( Stavo giusto andando a farmi un pisolino, ma se hai bisogno di qualcosan\0\0\0\0(.촀\0Allora posso anche tenere gli occhi
aperti un altro pochinon\0\0
\0 però fai
preston"
"401_04","(촀\0Ciao!
\0 Sono n
\0!
\0( È così emozionante ricevere una chiamatan\0\0
\0 (촀\0
\0Chi sarà mai?
\0 Che vuole?\0\0(%촀\0È sempre una bella sorpresa,
soprattutto quando sei ben riposato
dopo aver fatto un bel pisolino.
(촀\0E ora che sappiamo che mi fa piacere
sentirti,
\0 dimmi pure, n\0!"
