"label","text"
"001","<"
"001_01","(촀\0Mi trovo davvero bene su quest'isola.
\0(
(촀\0Peccato non poterci trascorrere più
tempo, n\0!
(촀\0Aspetta un attimon\0\0 a pensarci bene,
chi me lo impedisce?(촀"
"001_02","(1촀\0Questo profumo mi ricorda
la cameretta dove dormivo quando
ero un ragazzino, n\0."
"001_03","(촀\0Mi piace quest'isola!
\0( La prossima
volta che mi trasferisco, voglio
traslocare in un posto come questo."
"002","<"
"002_01","(촀\0Mi trovo davvero bene su quest'isola.
\0(
(촀\0Peccato non poterci trascorrere più
tempo, n\0!
(촀\0Aspetta un attimon\0\0 a pensarci bene,
chi me lo impedisce?(촀"
"002_02","(1촀\0Questo profumo mi ricorda
la cameretta dove dormivo quando
ero un ragazzino, n\0."
"002_03","(촀\0Mi piace quest'isola!
\0( La prossima
volta che mi trasferisco, voglio
traslocare in un posto come questo."
"002_04","()촀\0La cosa più bella del campeggio è
poter fare merenda,
\0 leggere fumetti
e fare pisolinin\0\0
\0 tutto all'aria aperta."
"002_05","(촀\0Schiacciare pisolini a casa è bellon\0\0
(촀\0
\0Però farsi una pennichella quando
si campeggia è proprio fantastico!"
"003","<"
"003_01","(촀\0Ho appena preso una bella boccata
d'aria di quest'isola 
\0e adesso mi
sento alla grande!
(촀\0Sarà perché tutto qui ha un odorino
di cibo delizioso, n\0!"
"003_02","(촀\0La parte migliore del campeggio
è senza dubbio alcuno il cibo!\0\0()촀\0Tutto è più buono se gustato all'aria
aperta.
\0 (5촀\0La mia pancia lo sa en\0\0 non
si tira mai indietro, n\0!"
"003_03","(촀\0Rilassarsi a casa è molto piacevole,
\0
ma anche uscire e fare un po' di
campeggio non è male, n\0!"
"101","<"
"101_01","(촀\0Ehilà!
\0( Sei di quest'isola?
\0( (촀\0Io sono qui
per campeggiare.
\0(촀\0\0\0(\0촀\0Tu vai mai in campeggio? 
\0
È un'esperienza da non perdere!\0\0(""촀\0Fai le stesse cose che faresti a
casa, ma sei all'aria aperta!"
"101_02","(""촀\0Campeggiare su quest'isola è proprio
divertentissimo.
\0 L'aria è pulita e sa di
buonon\0\0 sì, profuma di patatine!
(촀\0Mi sta venendo voglia di mangiarne
un sacchetto! 
\0Di quest'aria, non di
patatine, n\0!"
"101_03","(촀\0Sto facendo un viaggio in tenda,
alla ricerca del cibo perduto!\0\0(&촀\0Qual è la specialità dell'isola?
\0(
Frutta fresca?
\0 Frutta secca?
\0
Frutta tropicale?
\0 Frutta di stagione?
(
촀\0Sono indecison\0\0 (촀\0OK, allora prendo
una macedonia di frutti di mare,
n\0."
"201","<"
"201_01","(촀\0Caspitina!
\0( Grazie per l'invito!"
"201_02","(촀\0Grazie della chiamata!
\0( (촀\0
\0(Sono
davvero felice che tu mi abbia
invitato, n\0!"
"201_03","(촀\0Eccomi qui,
\0 pronto a divertirmi!
\0(
(""촀\0Grazie dell'invito, n\0."
"202","<"
"202_01","(""촀\0Ehilà!
\0( (촀\0Sono finito qui in campeggio,
\0
anziché in fumetteria,
\0 su invito di
s\0촀, n\0!"
"202_02","(촀\0Sai, 
\0s\0촀 mi ha invitato a vivere qui.
\0 E io adoro i bei posti come questo,
\0 perciò ho detto di sì!"
"202_03","(""촀\0Sono qui su quest'isola perché
mi hanno invitato, n\0!"
"301","<"
"301_01","(5촀\0Questa tenda è fantastica, non trovi?
\0(
(4촀\0Basta tirarla fuori dalle tasche e si
monta praticamente da solan\0\0
(촀\0Il difficile sarà ripiegarla quando
dovrò andare a casa.
\0 (촀\0Dubito che
ci riuscirò da solo, n\0n"
"301_02","(%촀\0Tutte le volte che vado in campeggio,
mi dimentico qualcosa.
\0 Stavolta,
però, ho preso tutton\0\0
(
촀\0Tenda, pigiama, cuscino, sacco
a pelo, orsacchiotti, fumettin\0\0\0\0(1촀\0Salatini, patatine al formaggio,
patatine salate, patatine ai cetriolin\0\0
\0
Non manca proprio nullan\0\0
(촀\0Oh, nooo! 
\0È terribile! 
\0Mi sono
scordato la TV, n\0!"
"301_03","()촀\0Il mio piatto da campeggio
preferiton\0\0
\0 (촀\0Ma le penne alla crema
di cioccolato e hummus,
\0 ovviamente!
(촀\0Sai,
\0 ogni tanto me le faccio anche
a casa!"
"301_04","()촀\0Se pianti la tenda nella foresta,
senti i rumori della forestan\0\0\0\0(
촀\0Se la pianti in casa, senti i rumori
della casan\0\0\0\0(&촀\0Per sentire i rumori della tenda, 
\0devo
piantare una piccola tenda dentro
una tenda più grande?
(촀\0Che mistero, n\0!"
"301_05","(촀\0La cosa che preferisco del campeggio
è conoscere gente nuova.\0\0(촀\0Oggi ho conosciuto alcuni megafan
di fumetti e li ho invitati tutti a fare
merenda con me!"
"302","<"
"302_01","(5촀\0Questa tenda è fantastica, non trovi?
\0(
(4촀\0Basta tirarla fuori dalle tasche e si
monta praticamente da solan\0\0
(촀\0Il difficile sarà ripiegarla quando
dovrò andare a casa.
\0 (촀\0Dubito che
ci riuscirò da solo, n\0n"
"302_02","(%촀\0Tutte le volte che vado in campeggio,
mi dimentico qualcosa.
\0 Stavolta,
però, ho preso tutton\0\0
(
촀\0Tenda, pigiama, cuscino, sacco
a pelo, orsacchiotti, fumettin\0\0\0\0(1촀\0Salatini, patatine al formaggio,
patatine salate, patatine ai cetriolin\0\0
\0
Non manca proprio nullan\0\0
(촀\0Oh, nooo! 
\0È terribile! 
\0Mi sono
scordato la TV, n\0!"
"302_03","()촀\0Il mio piatto da campeggio
preferiton\0\0
\0 (촀\0Ma le penne alla crema
di cioccolato e hummus,
\0 ovviamente!
(촀\0Sai,
\0 ogni tanto me le faccio anche
a casa!"
"401","<"
"401_01","(1촀\0Non ho ancora deciso come costruire
casa mia.
\0 Vorrei che fosse un posto
che tutti vorrebbero visitaren\0\0
($촀\0Così potrei stringere tante nuove
amicizie 
\0e non mi mancherebbero
mai le merendine portate dagli ospiti!"
"401_02","(촀\0Beh, appena arrivo a casa inizio
a fare i bagagli. 
\0Ormai dovrei
chiamarla casa vecchian\0\0
\0
(촀\0Da quando è iniziata questa storia
del trasloco, faccio un sacco
di confusione!"
"401_03","(%촀\0Presto inizierà la mia nuova vita
quin\0\0\0\0(7촀\0Non sto più nella pelle! 
\0(Spero di
riuscire a dormire questa notte,
n\0!"
"402","<"
"402_01","Ehilà,
\0( c'è una grande novità: 
\0((촀\0mi
trasferisco 2\0 n\0!\0\0(촀\0Mi ha invitato s\0촀!
\0(촀\0 La prossima volta che ci vedremo, saremo vicini di casa!\0\0Non vedo l'ora di poterti dire:
\0
(""촀\0""Ariciao, 2vicinovicina!"" 
\0e di sentirti
rispondere:
\0 ""Ariciao a te, vicino!"""
"402_02","()촀\0Presto mi trasferirò su quest'isola.
\0 (%촀\0È
2
촀
stato
stata\0 s\0촀 a invitarmi.\0\0(7촀\0Dopo il trasloco, 
\0spero che ci
vedremo spesso per fare merenda
insieme e guardare la TV."
"402_03","(촀\0Quando s\0촀 mi ha invitato a vivere sull'isola, gli ho risposto:
\0 ""Certamente!""\0\0(촀\0Non è che avessi di meglio da faren\0\0
\0
e così saremo presto vicini di casa!
\0
Non è fantastico, n\0?"
"403","<"
"403_01","(촀\0Non potrei essere più felice: presto
mi trasferirò su quest'isola!"
"403_02","(촀\0C'è una grande novità!
\0
Una grandissima novità!
\0
Una gigantesca novità!
(촀\0Vengo ad abitare qui,
\0 così finalmente
ci divertiremo insieme tutti i giorni!"
"403_03","(9촀\0Ehilà, n\0!
\0( Ho una notizia bomban\0\0
\0( Allora, sei 2prontopronta?\0\0(촀\0Sto per trasferirmi su quest'isola!

\0Presto saremo vicini di casa!\0\0Non vedo l'ora di assaggiare gli
snack tipici dell'isola.
\0((""촀\0 A proposito,
hai qualche consiglio per me?"
"501_01","(촀\0Sono qui da un giorno solo, ma
posso già dire che quest'isola mi
piace più dei biscotti al cioccolato.
(4촀\0Che ne diresti se mi trasferissi qui,

\0prima o poi?"
"501_01_a","Sì, trasferisciti subito!"
"501_01_b","Sì... Prima o poi."
"501_02","()촀\0L'altro giorno stavo guardando
la cartina geografica e mi sono
accorto di una cosa stranan\0\0
(촀\0C'era una grossa macchia
di cioccolato proprio su
quest'isola!
(촀\0Così ho preparato tutto l'occorrente
per il campeggio e ho preso il primo
volo disponibile.
(촀\0Ho cercato in lungo e in largo,
\0 ma
ancora non ho trovato macchie di
cioccolata giganti sull'isola.
(촀\0Non posso certo tornare a casa
a zampe e stomaco vuoti!"
"501_02_a","Trasferisciti qui!"
"501_02_b","Fai buon viaggio..."
"501_03","()촀\0Sono venuto in campeggio qui
perché ho sognato che vivevo su
quest'isola e mi divertivo un sacco.
(\0촀\0Era davvero un bel sognon\0\0 (&촀\0
\0Tu che
ne pensi, n\0?"
"501_03_a","Rendiamolo realtà!"
"501_03_b","Che sogno strano..."
"502_01","(5촀\0Hai ragione, meglio che prima cerchi
ancora un po'! 
\0Così troverò l'isola
perfetta per me, n\0."
"502_02","(촀\0Sì, forse è meglio se torno a casa
e do una pulitina alla cartina
geografica.
\0 Ariciao!"
"502_03","($촀\0Non hai tutti i torti!
\0( (촀\0Ma devo dire che
l'isola si è rivelata migliore del
sogno, n\0!"
"601_01","(
촀\0Devo dire che n	\0 è proprio fantastica.\0\0(촀\0Gente simpatica, dolci merendine,
fumetti e insetti simpaticin\0\0

\0(Quasi quasi mi trasferisco qui!"
"601_01_a","Buona idea!"
"601_01_b","Torna quando vuoi."
"601_02","(4촀\0Voi di n	\0 siete così gentili!
\0 I souvenir che avete fatto per me mi hanno lasciato senza parole.\0\0(촀\0È un'isola meravigliosa con degli
abitanti meravigliosi.
\0( Vorrei restarci
per sempre, n\0!"
"601_02_a","Allora trasferisciti qui!"
"601_02_b","Felice che ti piaccia!"
"601_03","(8촀\0Guardando i miei souvenir di n	\0, mi è venuta un'idean\0\0\0\0(\0촀\0Se vivessi 2\0 n\0,
\0 potremmo fare cose insieme tutti i giornin\0\0\0\0(촀\0
\0Sette giorni su sette, ventiquattro
ore su ventiquattron\0\0
\0((2촀\0 con tutti gli
spuntini e i pisolini del caso, ovvio!"
"601_03_a","Fantastica trovata!"
"601_03_b","Siamo a posto così..."
"602_01","(""촀\0Giusto, meglio non prendere
decisioni avventate.
\0(5촀\0 E poi anche
l'isola dove vivo non è affatto male!"
"602_02","(촀\0Sì, mi è piaciuta tantissimon\0\0
\0 (촀\0Però
adesso devo tornare a casa:
\0 i miei
amici saranno in pensiero per me!"
"602_03","(%촀\0Capisco. In questo caso, costruirò
i mobili a casa mia.
\0( (""촀\0Se vieni a
trovarmi sulla mia isola, te li mostro!"
