"label","text"
"001","<"
"001_01","(
촀\0Ma i fossili sono pietre?
\0 Oppure
ossa?
\0 O magari sono ossa di pietra?
\0
(&촀\0Ma le pietre avranno le ossa?"
"001_02","Quindi 300 milioni di anni fa questi
fossili erano vivi? 
\0(&촀\0Chissà se io ero
già naton"
"001_03","(&촀\0Credi che un giorno anch'io sarò
un fossile? 
\0(\0촀\0Sembrano così rilassati.(\0촀\0

\0Mi chiedo solo quando manginon"
"002","<"
"002_01","(%촀\0Che fossili enormi!
\0( (&촀\0Cosa avranno mai
mangiato per crescere così tanto?"
"002_02","(촀\0Uau, mitico! 
\0È gigantesco!\0\0(\0촀\0(%촀\0Dovrò mangiare un sacco di torte e
panini se voglio diventare un fossile
grande come questo!"
"002_03","(1촀\0Avrà lavorato sodo per crescere così
tanto... 
\0Mi sa che nella preistoria
non c'era spazio per i pigroni!"
"003","<"
"003_01","(9촀\0Caspitina! 
\0Questi fossili mettono
i brividin\0\0 Meglio tenerli d'occhio,
\0
per assicurarsi che non si muovano."
"003_02","(%촀\0L'altra notte ho sognato che uno
dei fossili iniziava a muoversin\0\0

\0('촀\0Lo sapevo che non c'era da fidarsi!"
"003_03","(#촀\0Mi piacerebbe tanto essere un
fossile. 
\0Se sapessi chi li crea, gli
chiederei di trasformarmi in fossile."
"100","<"
"100_01","(""촀\0Hai visto quanti fossili?
\0(촀\0 Ci sono un
sacco di sale, una più interessante
dell'altra!"
"100_02","(촀\0È bello il \0museo \0￿della tua isola,
n\0?
\0(($촀\0 C'è anche
una caffetteria?"
"100_03","(촀\0Per diventare un fossile, devi sapere
tutto sui fossili. 
\0((2촀\0E io sono qui proprio
per studiarlin"
"200","<"
"200_01","(촀\0Sono contentissimo di poter visitare
il \0museo\0￿! 
\0(촀\0Ora non resta che riempirlo
di fossili, n\0."
"200_02","(촀\0Questo \0museo\0￿ è fantastico.
\0 Non vedo
l'ora di incontrare \0Blatero\0￿: voglio
chiedergli l'autografo."
"200_03","(촀\0Le stanze del \0museo \0￿sono talmente
alte che c'è l'eco.
\0( Senti qua,
n\0n\0\0\0\0(촀\0
\0

\0Ciao
\0o
\0o
\0o
\0o
\0o
\0o
\0o
\0ooooo!
	\0
\0
(촀\0Ah ah ah ah ah,
\0 fantastico!\0\0(%촀\0\0Blatero\0￿ mi ha detto che,
\0 se non
la pianto,
\0 mi caccia.
\0( Vuole tenersi
l'eco tutta per sén"
