"label","text"
"001","Sono io, n
\0!
\0(
Hai voglia di fare qualcosa?
x"
"002","È arrivato n
\0!
\0(
Ti va di giocare?
x"
"003","Ciao, n\0!
\0( Sono io,
n
\0.
\0( Sono venuto
a trovartin\0\0 Facciamo qualcosa?
x"
"004","Ehiii, n\0!
\0(
Sei in casaaa?
x"
"005","Mmmn\0\0
\0( Starà schiacciando
un pisolinon\0\0
x"
"006","(촀\0Grazie di avermi invitato,
n\0!
x"
"007","Ehi, 
\0(촀\0posso dare un'occhiata in giro?
x"
"008","(촀\0Non ti aspettavi la mia visita, eh?
x"
"100","(4촀\0Stavo facendo un giro, quando mi
è venuta una voglia improvvisa di
venire a trovarti, n\0."
"101","(촀\0Ero nei paraggi e ho pensato
di passare a dirti ""ciao""n\0\0 
\0(5촀\0Ciao!"
"102","(촀\0Sono passato qui davanti per caso
e ho pensato di venire a trovarti,
n\0."
"200","(촀\0Ah, già! 
\0((촀\0Ti ho portato una cosa!\0\0È 2\0}\0.
\0
(""촀\0Spero ti piaccia!"
"201","(촀\0Oh! 
\0Prima che mi dimentichin\0\0
Ho qui qualcosina per ten\0\0\0\0(촀\02\02\0}\0,
a ricordo di questa bella giornata,
n\0!"
"202","(촀\0Ti volevo dare un regalino,
\0 ce l'ho
proprio quin\0\0\0\0(4촀\0È 2\0}\0,
\0
spero che ti piaccian"
"203","Ti ho portato 
\0qualcosa 
\0da mangiaren\0\0

\0(5촀\02\02\0}\0!\0\0Una sera ne ho mangiate
12 porzioni!\0\0()촀\0No, non scherzon\0\0 
\012 di numero,
le ho contate. 
\0Che delizia!"
"204","Ti ho portato qualcosa da mangiare.
\0
()촀\0Il cibo è il mio modo di dimostrare
che ti voglio bene.
\0
È 2\0}\0.\0\0(2촀\0Buon appetito!"
"205","(""촀\0Spero che tu abbia fame,
\0 perché
ti ho portato qualcosa da mangiare,
n\0!
2\02\0}\0!
\0(
(촀\0Cosa te ne pare? 
\0L'aspetto è molto
invitante, non trovi?\0\0(5촀\0Che aspetti? 
\0Dacci dentro prima che
spazzoli via tutto io!"
"206","()촀\0La notte scorsa ti ho sognat2oa, sai?
\0
Ti sei avvicinat2oa e mi hai detto:
\0 ""Ti
devo svelare una cosa importante!"".\0\0(촀\0Poi però mi sono svegliaton\0\0\0\0(\0촀\0Quindi oggi sono corso qui appena
ho potuton\0\0 Cosa mi dovevi dire,
n\0?"
"207","(촀\0Scusa se mi presento qui così
improvvisamenten\0\0\0\0(7촀\0Passavo di qui per caso e mi è parso
di sentire un profumino di biscotti
uscire da casa tua.
"
"208","(촀\0Ho pensato che ti avrebbe fatto
piacere vedermi, quindin\0\0 eccomi
qui, n\0!"
"209","(촀\0Mi fa sempre piacere passare del
tempo con te, 
\0n\0!\0\0(\0촀\0È per questo che sono venuto qui
oggi! (5촀\0Facciamo qualcosa, forza,
n\0.
"
"210","(촀\0Ti devo dire una cosan\0\0\0\0(&촀\0Vuoi indovinare di cosa si tratta?\0\0(촀\0Spero che tu ci riesca, perché io
non me lo ricordo."
"211","(촀\0Ehi, n\0n\0\0
Vuoi fare un gioco con me?"
"211_a","Ma certo!"
"211_b","Adesso no."
"212","(촀\0Ehilà, n\0!
\0(
(촀\0Ti va di giocare con me?"
"212_a","Volentieri!"
"212_b","Adesso non posso."
"213","(""촀\0Ehi, n\0n\0\0
Hai voglia di giocare?"
"213_a","Sì, dai!"
"213_b","Magari un'altra volta."
"214","(촀\0Non c'è probleman\0\0
\0
Facciamo un'altra volta!"
"215","(촀\0Non c'è problema! 
\0Giocare è bello,
ma ti capisco se non hai voglian\0\0\0\0(촀\0Possiamo fare qualcos'altro!"
"216","Non c'è probleman\0\0 
\0Visto che
non giochiamo, ti dispiace (%촀\0se
do un'occhiata a casa tua?"
"400","(촀\0Ora devo andaren\0\0
\0( Grazie per
la compagnia!"
"401","\0K\0Gurgle\0￿\0d
\0(촀\0n\0\0
\0 (2촀\0Mi brontola lo stomaco.
\0
È meglio se vado a casa a fare
uno spuntino!"
"402","(촀\0È ora di andare. 
\0È davvero
mitico avere 2$un amicoun'amica come
te, n\0!"
"403","(촀\0Come? 
\0Hai da fare?
\0 (촀\0Allora mi levo
di torno!
\0( Ciao, n\0!"
"404","( 촀\0Hai un appuntamento?
\0( (촀\0Anche ion\0\0
Con le mie merendine!"
"405","(촀\0Oh, devi uscire?
\0 (촀\0Allora è meglio
se vado!
\0( Ci vediamo!"
