"label","text"
"002","( 촀\0Come dici?
\0 Davvero?
\0( (촀\0Evvai, con te
qui sarà doppiamente divertente!\0\0(촀\0Vado subito,
\0 piano piano,
\0 al \0centro
servizi \0￿per chiedere se posso
trasferirmi sull'isola, n\0!"
"003","( 촀\0Dici sul serio?
\0 (7촀\0Beh, se mi vuoi ancora
qui con te, 
\0sarebbe davvero poco
carino dirti di no.\0\0(촀\0Faccio un salto al \0centro servizi \0￿per
vedere se posso restare a vivere su
quest'isola, n\0!"
"101","<"
"101_01","( 촀\0Dici davvero?
\0( (촀\0Caspitina,
\0 che idea
allettante, man\0\0
\0 per stavolta passo.\0\0(촀\0A casa mi aspettano i miei spuntinin\0\0
e anche i miei amici.\0\0(촀\0Però grazie lo stesso per avermi
invitato, sei stat2oa molto gentile,
n\0!"
"101_02","(촀\0Caspitina, potrei vivere qui sul serio?
(\0촀\0Sarebbe davvero mitico, man\0\0\0\0(촀\0A casa ho ancora una montagna
di merendine da spacchettare,
\0
mi dispiace!
(%촀\0Però grazie mille per avermi invitato.
\0
Sei stat2oa gentilissim2oa, n\0."
"101_03","( 촀\0Come dici?!
\0( Posso trasferirmi qui?!
\0(
(\0촀\0Sarebbe mitico, man\0\0\0\0()촀\0Avevo già degli spuntini pianificati
a casa,
\0 il frigo ne è ancora pienon\0\0
\0
Non posso proprio ignorarli.
(촀\0Comunque, grazie mille dell'inviton\0\0
Mi sono divertito moltissimo qui,
n\0!"
"201_01","(7촀\0Uhmn\0\0 Non saprei.
\0( Mi sembra pur
sempre un'idea mitica, man\0\0 così,
all'improvvison\0\0
(촀\0Caspitina, ho un'idea!
\0( (\0촀\0Perché non
affidiamo la decisione a un gioco?\0\0()촀\0Se vinci tu,
\0 io mi trasferisco qui.
\0(
(촀\0A me sembra divertente!
\0( ($촀\0Ci stai?
"
"201_01_a","Certo!"
"201_01_b","Preferisco di no."
"201_02","( 촀\0Dici sul serio?
\0( Sarebbe davvero
fantasticon\0\0
\0( (\0촀\0Peròn\0\0 Mmmhn\0\0\0\0(촀\0Oh!
\0 Mi è venuta un'idea!
\0( Perché
non lasciamo decidere all'esito
di un gioco?
(촀\0Se vinci tu, io mi trasferisco qui.
(;촀\0Per tutti gli spuntini, non è una bella
idea, n\0?"
"201_02_a","Bellissima!"
"201_02_b","Magari un'altra volta."
"201_03","(촀\0Sono felice che tu mi abbia invitato
qui!
\0( (
촀\0Però, così all'improvvison\0\0 non
so decidere, n\0n\0\0
(촀\0Caspitina! 
\0Mi è venuta un'idean\0\0
\0
(촀\0Facciamo un gioco che mi aiuti
a prendere una decisione!
(%촀\0Se vinci tu, io mi trasferisco quin\0\0
Sulla tua isola! 
\0Che ne dici?"
"201_03_a","OK!"
"201_03_b","Meglio di no, grazie."
"202_01","(7촀\0Ah,
\0 OK, n\0."
"202_02","(촀\0Peccato!
\0 Dai, allora come non detto."
"202_03","Ah,
\0 non ti va?"
"203_01","(촀\0Evvai!
\0 Allora cominciamon\0\0
\02
mescolando le carte che ci
serviranno per questa sfida!"
"204","<"
"204_01","(촀\0Oh, caspitina! Ho vinto io!
\0 (7촀\0Scusa,
a quanto pare non mi trasferirò!"
"204_02","(촀\0Il vincitore è il sottoscritto!
\0
(8촀\0Quindi, niente trasferimento."
