"label","text"
"001","Secondo te, (&촀\0
\0che aspetto avrebbe 2\0}\0\0 2촀
fatto
fatta\0 dalla gente di qui?"
"001_a","(\0촀\0Scopriamolo!"
"001_b","(\0촀\0Non saprei."
"002","(촀\0Davvero!?
\0( Allora ne realizzerai 2촀unouna\0
per me?
\0( (촀\0Mitico, 
\0meno male che mi è
venuta questa idea, n\0!
\0(촀\0
(%촀\0Però dobbiamo fare tutto oggin\0\0
\0
perché domani torno a casa!"
"003","(촀\0Dici sul serio?
\0 Lo faresti per me?
\0(
(촀\0Mitico, n\0!\0\0(\0촀\0Allora lascia che ti dia questo
schema,
\0( (""촀\0così saprai come realizzare
2\0}\0\0!"
"004","( 촀\0Caspitina!
\0( Hai già le tasche pienen\0\0
\0(
(촀\0Sarà meglio se torni quando avrai
fatto un po' di spazio."
"005","()촀\0Oggi è il mio ultimo giorno qui.
\0(
Domani torno a casa!
\0 Quindi
prima ci riesci e meglio è(촀\0n"
"006","(1촀\0I souvenir fatti per te mentre sei in
vacanza sono davvero specialin"
"007","Hai svuotato un po' le tasche?
\0
(7촀\0Brav2oa, non fare come me che
le faccio scoppiare di caramellen\0\0
(촀\0Eccolo qua, allora:
\0 lo schema
per la realizzazione di 2\0}\0\0!"
"008","(;촀\0Hai cambiato idea e vuoi realizzare
2\0}\0\0?
\0 (2촀\0Io ho finito gli snack e mi annoion"
"008_a","Sì, ci ho ripensato!"
"008_b","No, mi spiace."
"009","(촀\0Ah, OKn\0\0
\0 Però fammi sapere se
cambi idea.
\0 (촀\0Sono qui ancora
tutto oggi, n\0."
"101","Come procede con la ricerca dei materiali per realizzare (&촀\0
\02\0}\0\0?"
"101_a","Bene!"
"101_b","Veramente..."
"102","(촀\0Evvai!
\0 Immagino che non sia facile
come schiacciare un pisolino.
\0 I miei
complimenti, n\0!"
"103","Oh, OK.
\0( (7촀\0Scusa,
\0 devo averti fatto una
richiesta un po' troppo esigente.
\0 Dai,
\0
sarà per un'altra volta, n\0."
"104","(촀\0Sai che qualcuno dell'isola realizzerà 2\0}\0\0 per me?\0\0Non vedo l'ora, n\0!"
"201","(촀\0Hai un'aria molto felicen\0\0
\0( (촀\0Forse
hai già costruito quella cosa
di cui abbiamo parlato?"
"201_a","Certo!"
"201_b","Ci sono quasi..."
"202","(촀\0Devi assolutamente accettare 2""촀il miola mia\0 }\0 come ringraziamento!"
"202_02","(촀\0Accetteresti questo pensiero come ringraziamento?
\0( Si tratta di 2\0}\0n\0\0\0\0(촀\0Se al tatto sembra qualcosa di
appiccicoso è solo colpa del mio
ultimo spuntino, n\0n"
"202_03","(촀\0Caspiterina!
\0( Ecco, voglio darti 2\0}\0, (""촀\0in segno di ringraziamento!"
"204","Ci vuole ancora un po', eh?
\0 OK!
\0(
(1촀\0Sono sicuro che il risultato finale
sarà fantastico, n\0!"
"205","(%촀\0Ecco com'è fatt2촀oa\0 2:촀un autenticoun'autentica\0 }\0\0 di n""\0n\0\0
\0( (촀\0Troppo mitico!"
"206","(촀\0Evvai!
\0 Adesso ho qualcosa di
originale, prodotto artigianalmente
2\0 n""\0!"
"207","(촀\0Evvai, un altro souvenir creato
apposta per me!
\0( Voi abitanti
di n""\0 siete mitici!"
"208","<"
"208_01","(8촀\0Sbaglio o ti sein\0\0
\0 sbagliat2oa?
\0 (%촀\0Proprio
come mi capita in fumetteria quando
compro solo in base alla copertinan"
"208_02","(촀\0Dai dai dai,
\0 fammi vedere!"
"209","(촀\0Grazie mille per il fantastico
souvenir!
\0 (2촀\0Quest'isola è quasi meglio
di uno spuntino, n\0!
Quasi, ma spero che mi ci inviterai
ancora!"
"209_02","(촀\0Grazie mille per il fantastico
souvenir!
\0( Caspitina, quest'isola è
proprio eccezionale.
\0( Voglio tornarci!\0\0(4촀\0Spero che mi inviterai ancora.
\0(
(""촀\0Non vedo l'ora, n\0!"
"209_03","(촀\0Grazie mille per il souvenir!
\0( (2촀\0Adoro
quest'isola, n\0. 
\0Anche più
din\0\0 uno spuntino.
(
촀\0Uhm, beh non esageriamo oran\0\0
Ma la adoro tanto comunque, fidati!

\0(촀\0Spero che mi inviterai di nuovo!"
"301","(촀\02\02\0}\0\0 che hai fatto per me è spettacolare.
\0 Grazie infinite, n\0!"
"302","(촀\0Sai, la gente qui è gentilissima. Qualcuno mi ha persino fatto 2\0}\0\0⁠!"
