"label","text"
"001","<"
"001_01","(촀\0Caspitina, guardavo gli insetti e ho
perso la cognizione del tempo...
\0(&촀\0
Che giorno è?"
"001_02","(
촀\0Chissà come ci vedono gli insettin\0\0
Forse per loro siamo grandi come
una montagna!"
"001_03","(촀\0Guarda quanto bello spazio hanno
gli insetti, qui!
\0 Possono zampettare
felici e contenti."
"002","<"
"002_01","(
촀\0Gli insetti immobili da un bel
pezzo magari stanno schiacciando
un pisolino.\0\0(.촀\0A proposito di pisolinin"
"002_02","(&촀\0Hai presente quegli insetti che
restano sempre immobili?
\0( E se
fossero finti?
(촀\0Meglio tenerli d'occhio!"
"002_03","(촀\0Che bel calduccio! 
\0(\0촀\0La temperatura
ideale per farsi (.촀\0una bella pennichella."
"003","<"
"003_01","(
촀\0Vorrei tanto venire a caccia di insetti
qui dentro, 
\0(ma (7촀\0\0Blatero \0￿non mi lascia!

\0Non capisco proprio perchén"
"003_02","(촀\0Che bel calduccio c'è qui dentro!
E si vede che gli insetti lo adoranon\0\0
Guarda come si muovono!
(촀\0Quella fontana sembra l'ideale per
farsi un bel sonnellino!"
"003_03","Ero venuto a trovare i miei amici
insetti,(.촀\0 ma qui dentro si sta così
bene chen\0\0
\0(/촀\0
\0d(촀"
"100","<"
"100_01","(촀\0Sapevi che tutti gli insetti del museo
sono abitanti regolarmente registrati
di n!\0!"
"100_02","Qui dentro ci sono un mucchio
di fiori e insettin\0\0(촀\0 è il mio posto
preferito in assoluto!
\0((""촀\0 Qual è il tuo?"
"100_03","($촀\0Noi ci prendiamo cura dei nostri
insetti.
\0(5촀\0 Si vede che sono serviti
e riveriti, vero?"
"200","<"
"200_01","(촀\0Questo \0museo\0￿ è fantastico! Verrò
tutti i giorni a vedere gli insetti,
n\0!"
"200_02","(촀\0Avevo sentito dire che il \0museo \0￿ha
aperto i battenti, così sono venuto
a studiare bene gli insetti.
(2촀\0Ma poi mi sono stancato e quindi mi
sono messo a fantasticare su
un detective entomologon"
"200_03","(촀\0Il \0museo\0￿ di n\0 è aperto!
\0 Evvai!
\0<(\0촀\0 Mamma mia, quante stanzen\0\0
\0 (4촀\0Spero di non perdermi!"
