"label","text"
"001","20Mein lieberMeine liebe n\0..."
"002","Oh, n\0."
"003","Wie lieb von dir, n\0..."
"004","An n\0, 28den Literatendie Literatin."
"005","2<Mein magischerMeine magische n\0."
"006","2""LiebsterLiebste n\0!"
"101","Deine lange Karte traf mich direkt
ins Herz, wie einer von Amors
Pfeilen. Wie viel Zeit du darauf
verwendet haben musst...
Nimm dieses Geschenk als kleinen
Ausdruck meiner Dankbarkeit."
"102","Ich las deine Karte und spürte
jedes einzelne Gefühl, das du so
sorgsam umrissen hast. Er hat mich
inspiriert, mehr von meinen Ge-
fühlen zu zeigen. Und ich beginne
mit diesem Geschenk an dich!"
"103","Danke für die ausführliche Fanpost
und dein aufmerksames Geschenk!
Ich möchte mich dafür in gleicher
Weise bedanken und sende dir
auch eine Kleinigkeit. Hoffentlich
hast du viel Freude daran!"
"104","Ich habe deine Karte gelesen. Und
dann noch mal und noch mal. So
viele interessante Details! Ich
hoffe, dass meine Antwort in
gleicher Weise deine Neugier und
deinen Verstand kitzelt."
"105","Als ich deine Karte las, war es,
als würde die Sonne aufgehen.
Du bist wahrlich 22ein Magiereine Magierin des
geschriebenen Wortes! Ich werde
deine Karte einrahmen und in trü-
ben Stunden darin Zuflucht finden."
"106","Deine Karte war herzerwärmend! Es
ist ja so liebenswürdig, dass du dir
die Zeit genommen hast, deine
Gefühle und Gedanken aufzu-
schreiben. Es inspiriert mich, das
Gleiche zu versuchen."
"201","In Wertschätzung, n
"
"202","Dein beflügelter n
"
"203","Dein Star, n
"
"204","Dein inspirierter n
"
"205","Beeindruckt, dein n
"
"206","Dein Lehrling, n
"
