"label","text"
"001","2X(Mein liebster Freund,Meine liebste Freundin!"
"002","2&BestesterBesteste n\0!"
"003","n\0, mein Valentins-VIP!"
"004","2F""Herzallerliebster Herzallerliebste n\0!"
"005","Wusstest du schon, n\0?"
"006","2\0n\0!"
"007","An n\0!"
"008","Du, n\0..."
"009","Hey, n\0..."
"101","Egal, wie viel Zeit wir miteinander
verbringen, ich kriege nicht genug.
Du bist quasi die Personifizierung
meiner Lieblingsserie! Ich kann die
nächste Folge kaum erwarten!
Ha-HA!"
"102","Dein Lächeln macht mich glücklich
wie sonst nur das teuerste
Duftwasser, das ich besitze. Und
apropos Duft, ich hoffe, das hier
sagt deinem feinen Näschen zu.
Ich kann dich echt gut riechen."
"103","Ich weiß, ich weiß... Jemandem
rote Rosen schenken ist schon
ein Statement, was? Aber ich
nehme Freundschaften so ernst
wie Vorsprechen, und da trage ich
auch immer dick auf! Ha-HA!"
"104","Ist es schräg, diese Karte so
anzufangen? Aber es ist nun mal
Valentinstag und du bist immer so,
na ja, herzallerliebst eben. Du hast
dir diese Anrede mehr als verdient!"
"105","Immer wenn ich an dich denke,
erblüht mein Herz wie eine Rose.
Also dachte ich mir, ich könnte dir
zum Valentinstag ruhig mal ein paar
Rosen schenken, weil du mich
immer zum Lächeln bringst."
"106","Alles Gute zum Valentinstag!
Dieses Bouquet repräsentiert all
unsere gemeinsamen Erinnerungen.
Mögen in Zukunft noch viele neue
dazukommen! Wir könnten ein 
Album mit 촀 machen!"
"107","Ich wünsche dir alles Gute zum
Valentinstag! Man soll sich ja immer
Zeit für die schönen Dinge nehmen,
deswegen habe ich dir gleich was
Schönes mitgeschickt. Ich hoffe,
dein Tag wird toll, n\0."
"108","Du bist immer so nett, also wollte
ich dir einen schönen Valentinstag
wünschen. Ich hoffe, du hast diese
Zeilen in meiner Stimme gehört –
das heißt, sie setzt sich als mein
Markenzeichen durch. Ha-HA!"
"109","Du weißt, was heute ist, oder?
Valentinstag! War es zumindest, als
ich das geschrieben habe. Lächle
bitte... JETZT! Und stell dir vor,
dass ich ebenfalls lächle, wo immer
ich auch gerade shoppen bin."
"201","Dein bester Freund, n
"
"202","Verduftend, n
"
"203","Blümerant, n
"
"204","Herzlichst, n
"
"205","In voller Blüte, n
"
"206","Folge unserer Musik, n
"
"207","n
"
"208","Das Original, n
"
"209","Lächelnd, n
"
