"label","text"
"001","2H$Lieber mysteriöser Liebe mysteriöse n\0."
"002","2<An den Meister der Geheimnisse@An die Meisterin der Geheimnisse..."
"003","Kreatives Chaos?"
"004","2N$Lieber Trendsetter&Liebe Trendsetterin n\0."
"005","An 2p8meinen liebsten Minimalisten4meine liebste Minimalistin."
"006","2""LiebsterLiebste n\0."
"007","2L$Mein spartanischer$Meine spartanische n\0."
"008","An 2L""den Sammler-König&die Sammler-Königin."
"009","An n\0, mein Vorbild."
"010","An n\0, 2<den Puritanerdie Puritanerin."
"011","2H""Mein vielseitiger""Meine vielseitige n\0."
"012","2\0n\0, 2:lieber Freundliebe Freundin."
"101","Danke, dass ich dein trautes
Heim bestaunen durfte!
Ich muss schon sagen, deine
Inneneinrichtung wird mit jedem
Mal fabulöser. Ach ja! Hier ist
noch ein kleines Präsent für dich."
"102","Ich schätze mich glücklich, dass
ich einen Blick in dein Refugium
habe werfen dürfen! Aber was ist
mit dem geheimen Raum? Bewahrst
du da alle Geschenke für mich
auf? Nun, hier ist eins für dich!"
"103","Ich wollte dir noch einmal für die
Führung durch dein Heim danken.
Und ich dachte, so etwas hier
könntest du vielleicht gebrauchen.
Ich will dir natürlich nicht sagen,
wie du wohnen sollst! Nur als Idee."
"104","Dein Haus zu sehen war erfri-
schend! Neue Trends interessieren
mich immer, und deine Einrichtung
stellt einige faszinierende Fragen.
Hier ein eigenwilliges Geschenk für
2|<einen eigenwilligen Einrichter<eine eigenwillige Einrichterin."
"105","Nachdem ich dein Haus gesehen
habe, muss ich dir einfach schrei-
ben. Ein Raum war so kultiviert, so
spartanisch... Überwältigend. Also
bin ich in mich gegangen und habe
das hier für dich besorgt!"
"106","Dein Haus ist so gemütlich! Es fühlt
sich an, als würde man aus der
Kälte hereinkommen und von
Kaminfeuer und Kakao begrüßt
werden. Ich hoffe, dieses kleine
Präsent passt zur Atmosphäre."
"107","Weißt du, ein Haus verrät viel über
den Bewohner. Doch dein Haus
bewahrt all deine Geheimnisse.
Also habe ich dir ein kleines
Geschenk besorgt, in der Hoff-
nung, dass es deinen Stil trifft!"
"108","Danke, dass ich dein Haus sehen
durfte. Vielmehr... dein MUSEUM!
Du besitzt einige der seltensten
Stücke, die ich jemals gesehen
habe! Wie ist dir das gelungen?!
Anbei ein kleines Geschenk."
"109","Dein Haus hat mich sprachlos
gemacht! So schick, so elegant...
Aber vor allem – SO TEUER! Du
lebst den Traum, und ich liebe es!
Nimm daher dieses kleine
Geschenk!"
"110","Ich muss sagen, ich hätte nie
gedacht, dass du 2@ein so eifrigereine so eifrige
20MinimalistMinimalistin bist. Gerade die Dinge,
die NICHT da sind, senden eine
Botschaft. Ich hoffe, dieses Ge-
schenk verdirbt nicht das Konzept."
"111","Nach meinem Besuch bei dir war
mir ganz schwindlig. So viele...
Dinge! Versteh mich nicht falsch.
Ich liebe Krimskrams. Und ich liebe
es, ihn zu kaufen! Aber vielleicht
könnte dir das hier helfen..."
"112","Ich wollte mich nur kurz für die
ausgezeichnete Tour durch dein
Heim bedanken. Sie hat mich zu
Ideen für meine eigene Einrichtung
inspiriert, daher hier ein kleines
Dankeschön für dich!"
"201","Ich denk an dich! n
"
"202","Lieben Gruß, n
"
"203","Dein Pedant n
"
"204","n
\0, Möbel-Connoisseur"
"205","n
\0, Design-Enthusiast"
"206","Dein neidischer n
"
"207","Dein intuitiver n
"
"208","Hoffnungsvoll, n
"
"209","In Bewunderung, n
"
"210","n
"
"211","n
\0, Seelenverwandter"
"212","Bis demnächst, n
"
