"label","text"
"001","2L&Lieber feinfühliger""Liebe feinfühlige n\0!"
"002","2>An meinen fleißigen Brieffreund>An meine fleißige Brieffreundin."
"003","2H""Mein einfühlsamer""Meine einfühlsame n\0!"
"004","Lieber n
\0-Fan!"
"005","An meinen Fan n\0."
"006","2D""Lieber eloquenterLiebe eloquente n\0!"
"101","Danke für all deine Karten und die
aufwallenden Gefühle, die hinter
jedem einzelnen Wort stecken.
Und dann noch Geschenke?! Da
kann ich nicht mithalten. Doch ich
will es zumindest versuchen!"
"102","Endlich habe ich all die Karten, die
du mir geschickt hast, gelesen.
Beeindruckend! Und dann noch
Geschenke... Ich habe versucht,
das perfekte Dankeschön für dich
zu finden. Hoffentlich gefällt es dir."
"103","Oh! So viele Gefühle in so vielen
Karten. Ich liebe es! Von den
wundervollen Geschenken ganz
abgesehen. An deine Großzügigkeit
werde ich wohl nicht heranreichen,
doch ich hoffe, das hier gefällt dir."
"104","Mein Briefkasten war kaum groß
genug für all deine Fanpost! Ich
wünschte, ich hätte die Zeit, jede
einzelne Karte zu beantworten,
doch, nun... Ich befürchte, eine
Karte muss reichen."
"105","Ich muss schon sagen, deine vielen
Karten sind wahrlich atemberau-
bend. Wie lieb von dir, dass du so
viel Zeit damit verbringst, an mich
zu denken. Doch du solltest auch
dein eigenes Leben leben!"
"106","Ich wollte nur eben den Briefkasten
leeren und erwartete nicht mehr als
eine oder zwei Karten. Und dann...
eine wahre Lawine! Mir fehlen die
Worte. Eventuell, weil sie sich alle
in deinen Karten befinden! Danke!"
"201","Dir nacheifernd, n
"
"202","Das wird es sicher! n
"
"203","Dein freigiebiger n
"
"204","Dein inspirierender n
"
"205","Geschmeichelt, n
"
"206","Sprachlos! n
"
