"label","text"
"001","2Werter
Werte n\0!"
"002","An 2`.einen stilvollen Freund.eine stilvolle Freundin."
"003","Verzeihung im Voraus..."
"004","Rate mal, n\0..."
"005","Zeitlos gut, n\0."
"101","Es gibt einen Hut für jeden
Kopf, und dieser ist wie für
dich gemacht. Ich musste
ihn gleich kaufen und dir
schicken. Führe ihn mir
unbedingt einmal vor!"
"102","Wie du weißt, ist mein Stil
immer makellos. Gelegentlich
sehe ich etwas, das zum
Stil von jemand anders passt
und kann nicht widerstehen.
Heute ist dein Glückstag!"
"103","Ich habe heute Nacht von dir
geträumt und wollte dir also
dies geben. Beim Schreiben
bemerke ich, dass das wach
keinen Sinn ergibt...
Nun, hier ist dein Schirm."
"104","Du hast Glück! Ich habe
dieses Schmuckstück hier
beim Shoppen entdeckt.
Es ist nichts für den Massen-
geschmack, doch dir sollte
es zusagen. Viel Vergnügen!"
"105","Ich dachte einfach... etwas
Klassisches würde dir groß-
artig stehen! Daher habe ich
dir das hier besorgt. Ist das
seltsam? Vielleicht, doch
dein Schaden ist es nicht!"
"201","Hut ab, n
"
"202","Stilvoll, n
"
"203","n
\0, der Träumer"
"204","Zu speziell? n
"
"205","Der Klassiker, n
"
