"label","text"
"001","2Werter
Werte n\0!"
"002","An 2`.einen stilvollen Freund.eine stilvolle Freundin."
"003","Verzeihung im Voraus..."
"004","Rate mal, n\0..."
"005","Zeitlos gut, n\0."
"006","Lieferung für n\0!"
"007","Für 2*den wahrendie wahre n\0."
"008","Es ist nun mal so, n\0."
"009","Schau nur, n\0!"
"010","Für 26den modischendie modische n\0."
"101","Es gibt einen Hut für jeden
Kopf, und dieser ist wie für
dich gemacht. Ich musste
ihn gleich kaufen und dir
schicken. Führe ihn mir
unbedingt einmal vor!"
"102","Wie du weißt, ist mein Stil
immer makellos. Gelegentlich
sehe ich etwas, das zum
Stil von jemand anders passt
und kann nicht widerstehen.
Heute ist dein Glückstag!"
"103","Ich habe heute Nacht von dir
geträumt und wollte dir also
dies geben. Beim Schreiben
bemerke ich, dass das wach
keinen Sinn ergibt...
Nun, hier ist dein Schirm."
"104","Du hast Glück! Ich habe
dieses Schmuckstück hier
beim Shoppen entdeckt.
Es ist nichts für den Massen-
geschmack, doch dir sollte
es zusagen. Viel Vergnügen!"
"105","Ich dachte einfach... etwas
Klassisches würde dir groß-
artig stehen! Daher habe ich
dir das hier besorgt. Ist das
seltsam? Vielleicht, doch
dein Schaden ist es nicht!"
"106","Gestern habe ich geträumt, dass
wir beide eine Boutique für
Haushaltswaren geführt haben,
und das hier war unser absoluter
Bestseller. Wollen wir den Traum
verwirklichen?"
"107","Bei dieser Tapete fiel mir als Erstes
ein: „n\0“.
Und direkt danach „exquisit“,
„mondän“ und „avantgardistisch“.
Will heißen, das ist nicht nur eine
Tapete. Das ist ein Lifestyle!"
"108","Gestern Abend sank ich gerade in
seligen Schlummer, als mich die
Erkenntnis traf: Du brauchst einen
neuen Boden! Die ganze Nacht
habe ich den richtigen für dich
gesucht. War ich erfolgreich? Ja!"
"109","Du hast sicher noch nie solch ein
Kunstwerk gesehen, deshalb habe
ich es für dich gekauft. Erzähl mir
alles: Was du dabei empfindest,
warum du es großartig findest,
wie sehr du es liebst, usw."
"110","Wie 2F촀ein großereine großeein großes n\0
einst sagte: „Lieber auf der Matte
stehen als auf dem Fußboden
liegen.“ Und mein Geschenk hier
für dich beweist, wie wahr dieser
Spruch ist. Du darfst mir danken."
"201","Hut ab, n
"
"202","Stilvoll, n
"
"203","n
\0, der Träumer"
"204","Zu speziell? n
"
"205","Der Klassiker, n
"
"206","Hellwach, n
"
"207","Viele Grüße, n
"
"208","Jetzt bin ich müde. n
"
"209","Gespannt, n
"
"210","Lebe den Luxus. n
"
