"label","text"
"001","2>Lieber NachbarLiebe Nachbarin!"
"002","Ich bin gerührt, n\0."
"003","2Lieber
Liebe n\0."
"004","An 2L$einen neuen Freund$eine neue Freundin."
"005","Auf neue Freunde, n\0!"
"006","2P(Lieber fürsorglicher$Liebe fürsorgliche n\0."
"101","Danke für deine netten Worte an
einen Neuankömmling. Du hast mir
sogar ein Willkommensgeschenk
geschickt! Wer macht so etwas
noch? Nur die stilvollen Nachbarn,
die meine Freunde sein werden!"
"102","Hiermit möchte ich mich für
deine Karte und dein Geschenk
bedanken. Wie nett, auf diese Art
willkommen geheißen zu werden!
Ich habe dir auch ein kleines
Präsent besorgt!"
"103","Danke für das Geschenk und die
beiliegende Karte. Das bedeutet
mir als Neuankömmling sehr viel.
Nun fühle ich mich hier absolut zu
Hause. Nimmst du ein kleines
Dankeschön von mir an? Du musst!"
"104","So kurz nach meinem Einzug eine
Karte zu erhalten hat mich gerührt.
Dank dir fühle ich mich hier schon
wie zu Hause! Lass uns bald einmal
plaudern! Über Style! Über
Fashion! Über alles, was du magst."
"105","Ich gebe zu, in Bezug auf den
Umzug hierher hatte ich gemischte
Gefühle. Dann kam deine Karte!
Wie nett, Neuankömmlinge so will-
kommen zu heißen! Es würde mich
freuen, bald mit dir zu plaudern!"
"106","Vielen Dank für deine Karte! Du
verstehst, wie es ist, neu auf der
Insel zu sein, und hast genau die
richtigen Worte gefunden. Nun bin
ich mir sicher, dass es die richtige
Entscheidung war, hierherzuziehen."
"201","Der neue Nachbar, n
"
"202","Auf gute Nachbarschaft!"
"203","Viel Vergnügen! n
"
"204","n
\0, der Rhetoriker"
"205","Nicht mehr fremd: n
"
"206","Wie aufregend! n
"
