"label","text"
"001","20Mein lieberMeine liebe n\0!"
"002","Vielen Dank, n\0!"
"003","An 2B einen Telepatheneine Telepathin."
"004","Winterliche Grüße!"
"005","2\0n\0, 26mein Freundmeine Freundin!"
"006","2Lieber
Liebe n\0!"
"101","Wie lieb von dir, mir in der
hektischen Jahreszeit eine
solch geschmackvolle Karte
und ein Geschenk zukommen
zu lassen. Lass es mich dir
in gleicher Weise danken!"
"102","Schon eine kurze Karte von
dir hätte mich zutiefst
erfreut. Doch du hast dich
selbst übertroffen und ein
Geschenk geschickt! Dem
will ich in nichts nachstehen!"
"103","Ich dachte gerade an dich,
als mich dein Geschenk und
deine Karte erreichten. Bist du
etwa der Telepathie mächtig?
Dann sei 26mein Lehrermeine Lehrerin!
Woran... denke ich gerade?"
"104","Deine Karte hat meine Vermutung
bestätigt: Ich habe einen superben
Geschmack in Sachen Freunde.
Du darfst stolz darauf sein, dass
du meinen hohen Ansprüchen
gerecht wirst."
"105","Ich wollte dir für deine Karte
danken. In dieser Jahreszeit
sind alle sehr beschäftigt,
daher weiß ich die Mühe
wirklich zu schätzen.
Ich danke dir!"
"106","Deine Karte hat meine Laune
wahrlich gehoben. Ich
dachte an all den Spaß, den
wir hatten... Freundschaft ist
etwas ganz Besonderes.
Auf ein weiteres gutes Jahr!"
"201","Lieben Gruß, n
"
"202","Viel Freude! n
"
"203","An dich! n
"
"204","Dein Chaot, n
"
"205","Ergebenst, n
"
"206","Es grüßt: n
"
