"label","text"
"001","2Lieber
Liebe n\0."
"002","20Mein lieberMeine liebe n\0."
"003","2\0n\0, meine Muse."
"004","2\0n\0, mein Engel."
"005","2Werter
Werte n\0."
"006","An 2d0einen geschätzten Freund0eine geschätzte Freundin."
"101","Ich liebe dein Geschenk!
Du kennst mich SO gut...
Ich blieb die ganze Nacht
auf, um es anzusehen.
Nein, nur Spaß. Ich brauche
meinen Schönheitsschlaf!"
"102","Dein Geschenk hätte auch
von mir sein können – an
mich selbst! Kurzum, es war
perfekt. Woher kennst du
mich nur so gut, spionierst
du mir etwa nach?!"
"103","Ich bin sprachlos! Dieses
Geschenk hatte ich mir
selbst machen wollen! Gleich
morgen! Nun, hoffentlich
gefällt dir meines auch nur
ein Hundertstel so gut."
"104","Immer, wenn ich dein
Geschenk sehe, denke ich
an dich. Das pflegen
Freunde gelegentlich zu
tun! Nun, hier ist jedenfalls
auch ein Geschenk für dich."
"105","Ich wollte dich nur wissen
lassen, wie sehr mich dein
Geschenk gerührt hat.
Vielen Dank für die Mühe!
Hoffentlich gefällt dir
meines auch ein wenig."
"106","Vielen Dank für dein liebes
Geschenk! Es war wie ein
Soja-Karamell-Mokka-Latte
mit Streuseln und Sahne
für meine Seele! Also habe
ich dir auch etwas besorgt!"
"201","Au revoir, n
"
"202","Ciao, n
"
"203","Adieu, n
"
"204","Denk an dich, n
"
"205","Dein Held, n
"
"206","Lieber Gruß, n
"
