"label","text"
"001","20Mein lieberMeine liebe n\0!"
"002","2H$Lieber ehrgeiziger Liebe ehrgeizige n\0!"
"003","Alle Achtung, n\0!"
"004","Überwältigend, n\0!"
"101","Herzlichen Glückwunsch zum neuen
Design deines trauten Heims!
Nun, da du etwas mehr Platz hast,
möchte ich dir etwas geben, womit
du ihn füllen kannst. Lade mich
unbedingt bald einmal ein!"
"102","Dein bescheidenes Heim ist ein
ganzes Stück weniger bescheiden
geworden, richtig? Keine
Verlegenheit, bitte! Ich sende dir
etwas, um den neu gewonnenen
Platz zu nutzen. Viel Spaß!"
"103","Einen riesigen Glückwunsch zu
deinem riesigen Eigenheim!
Nimm dir die Zeit, dich an diesem
Geschenk zu erfreuen, wenn du
nicht gerade all die Quadratmeter
putzt oder aufräumst. Ha-HA!"
"104","Nicht immer zeugt Größe von
Geschmack, doch dein Geschmack
hat wahre Größe! Beneidenswert.
Hier ein kleines Geschenk von mir,
damit du dich bei all der
Geräumigkeit nicht einsam fühlst."
"201","Viel Vergnügen, n
"
"202","Alles Liebe, n
"
"203","Gern geschehen, n
"
"204","Dein n
"
