"label","text"
"001","An 2V*meinen Style-Experten(meine Style-Expertin."
"002","2J""Lieber Modefreund$Liebe Modefreundin,"
"003","An 2Z*meinen Fashion-Freund,meine Fashion-Freundin."
"004","An ein bekanntes Gesicht."
"005","An 2`,den Meister-Dekorateur0die Meister-Dekorateurin."
"006","Du steckst voller Überraschungen!"
"007","Tja, n\0..."
"008","An Leckermäulchen n\0."
"009","Danke, n\0!"
"010","An 2J""meinen Baumfreund$meine Baumfreundin."
"011","2\0n\0..."
"012","An DJ n\0."
"013","An 2n4meinen Lieblingshandwerker6meine Lieblingshandwerkerin."
"014","Bonjour, n\0!"
"018","An n\0, 28den Antiquardie Antiquarin."
"019","2P(Lieber, rätselhafter$Liebe, rätselhafte n\0."
"020","Du weißt, was zählt, n\0."
"021","2""LiebsterLiebste n\0!"
"101","Ich danke dir für das Outfit! Es
passt wie maßgeschneidert (wenn
das einer beurteilen kann, dann
ich)! Nun, ich darf mich natürlich
nicht übertreffen lassen, also habe
ich hier auch ein Outfit für dich."
"102","Danke für dein Designer-Geschenk!
Wie liebenswürdig, dass du dir
extra für mich diese Mühe gemacht
hast. Das darf nicht unerwidert
bleiben. Also habe ich hier ein
nettes kleines Mitbringsel für dich."
"103","Dein Geschenk ist gerade ange-
kommen und ich errate schon, was
es ist. Ein filmreifes Outfit für mein
Fernseh-Debüt, richtig? Ha-HA!
Nur ein Witz. Aber, Spaß beiseite,
ich habe dir auch etwas besorgt."
"104","Vielen Dank für dein Geschenk.
Wann immer ich es sehe, denke ich
an dich. So war es gedacht, oder?
Erlaube mir, es dir gleichzutun.
Denke an n
\0, wenn
du diese Schönheit bewunderst!"
"105","Ich danke dir für dein Möbel-
Geschenk. Gewöhnlich suche ich
meine Möbel selbst aus. Ich liebe
die Avantgarde. Oft nicht sehr
bequem, muss ich zugeben. Hier
auch etwas Originelles für dich."
"106","Das Möbelstück, das du mir
geschenkt hast, hat mich glatt
umgehauen! Ich hätte es niemals
selbst gekauft, doch nun kann ich
nicht mehr ohne. Hier, für dich,
von mir persönlich ausgesucht!"
"107","Danke für das Geschenk! Wie es
der Zufall will, besitze ich genau
so etwas bereits...
Aber keine Sorge. Ich werde auch
mit zweien fertig! Ha-HA!
Hier ist auch etwas für dich..."
"108","Vielen Dank für dein aromatisches
Geschenk. Es... war doch zum
Essen gedacht, oder? Glaube mir,
der Fehler ist mir schon einmal
unterlaufen. Nun, hier ist auch ein
Geschenk für dich! Nicht essbar!"
"109","Ich habe die Gartensachen
erhalten. Ich werde sie gleich
einpflanzen und mit Haarspray
wässern. Extra fester Halt für
starke Wurzeln, richtig? Hier ist
auch was für dich! Viel Spaß!"
"110","Oh! Ich bin ganz sprachlos, dass
du mir einen Setzling geschenkt
hast. Welch bedeutungs-
schwangeres Geschenk! Auch ich
will Wurzeln schlagen und schenke
dir DIES! Viel Vergnügen!"
"111","Jetzt mal langsam! Du schickst mir
Sternis?! Was willst du denn damit
sagen? Ich weiß es ja zu schätzen,
doch wie wäre es nächstes Mal mit
einem teuren, aber stilvollen
Geschenk? So wie das hier. Ha-HA!"
"112","Dein Musik-Geschenk... Etwas
Ähnliches habe ich noch nie zuvor
gehört! Musik ohne lauten Bass?
Welch ein Novum! Hier ist etwas
für dich, das vielleicht auch dein
Leben auf den Kopf stellt."
"113","Dein Geschenk ist... praktisch! Und
das meine ich keinesfalls böse. Du
hast mir etwas geschenkt, das ich
wirklich verwenden könnte. Revolu-
tionär! Vielleicht hast du auch eine
Verwendung für mein Geschenk."
"114","Das Kunstwerk, das du mir
geschenkt hast, war in der Lage,
mich im tiefsten Inneren zu
berühren. Solche Schönheit! Ich
hoffe, mein Dankesgeschenk
bewegt dich ebenfalls."
"118","Ah, du kennst meine Vorliebe für
Vintage, also hast du mir ein
richtiges Fossil geschenkt! Das
nenne ich konsequent. Hier ein
Geschenk von mir, das bestimmt
genauso lange hält."
"119","Ich weiß nicht, was ich erwartet
habe, aber nicht das. Und das ist
großartig! Ein Mysterium verpackt
in ein Geheimnis – mein Herz
schlägt bis zum Hals! Hier ein
Geschenk für dich. Rate mal!"
"120","Lieber Style-Zwilling, ich war
überrascht – doch nicht allzu
überrascht – dass du mir etwas
geschickt hast, das ich bereits
besitze. Tja, da musste ich dir auch
etwas besorgen. Viel Vergnügen!"
"121","Ich habe dein Geschenk erhalten
und ich bin gerührt, wie sorgfältig
es ausgesucht wurde. Also wollte
ich es dir gleichtun. Daher hoffe
ich, dass es dir gefällt! Und wenn
nicht... war es ein Witz! Ha-HA!"
"201","Liebe Grüße, n
"
"202","Ewig dein, n
"
"203","Ich denk an dich, n
"
"204","An meine Schokoladenseite, natürlich!"
"205","Lass dich drauf ein! n
"
"206","Umwerfend, oder? n
"
"207","Zweifach dein, n
"
"208","Dein deliziöser n
"
"209","Mit blumigem Gruß, n
"
"210","So gerührt, dein n
"
"211","Geschmackvollst, n
"
"212","Musikalische Grüße, n
"
"213","Dein Praktiker, n
"
"214","Dein Kunstkenner n
"
"218","Zeitlos schön, dein n
"
"219","Na, Rätsel gelöst? n
"
"220","Ewig verbunden, n
"
"221","(Kein Witz!) n
"
