"label","text"
"001","2Werter
Werte n\0."
"002","An den gern gesehenen Besuch."
"003","Für dich, n\0."
"004","Hallöchen, n\0,"
"101","Dein Besuch war höchst unter-
haltsam! Wir hatten so viel
Spaß, dass ich noch immer
aufräume. Oh, und hier ist
dein Geschenk. Es wird nur
das erste von vielen sein!"
"102","Hier dein Geschenk, das du
in meinem bescheidenen
Heim gelassen hattest. Weißt
du, was? Wir haben den glei-
chen Stil! Sollten wir Klei-
dungsstücke austauschen?"
"103","Danke für deinen Besuch!
Ich habe ein Geschenk
angefügt, das ich dir hatte
geben wollen – entschuldige
die Verspätung. Gefällt es
dir? Komm doch bald wieder!"
"104","Hier ist das Souvenir, für das du
neulich keinen Platz hattest. Frisch
aus dem Hause n
\0!
Tut mir leid, dass du darauf warten
musstest, aber bestimmt hat das
nur deine Vorfreude gesteigert!"
"201","Dein n
"
"202","Bis bald, n
"
"203","Es grüßt n
"
"204","Man sieht sich, n
"
