"label","text"
"001","Wie seltsam, n\0..."
"002","2@ Lieber hungrigerLiebe hungrige n\0!"
"003","Hey, n\0!"
"004","2BLiebster Freund Liebste Freundin!"
"005","2\0n\0!"
"006","Kennst du das, n\0?"
"007","Weißt du, was, n\0?"
"008","Neugierig, n\0?"
"009","Hallo 24BrieffreundBrieffreundin!"
"010","2.GeschätzterGeschätzte n\0!"
"101","Ich saß gerade bei 2R촀einem kalteneiner kalteneinem kalten
2촂촀, als ich plötzlich
an dich denken musste. Und dann
fragte ich mich, ob du wohl auch
gerade so 2""촀
eineneineein 2촁촀
trinkst. Es lässt mir keine Ruhe!"
"102","Letzte Nacht habe ich von dir ge-
träumt. Du hast 촀
verschlungen, als wärst du nahezu
ausgehungert! Dann wachte ich
hungrig auf und beschloss, dir zu
schreiben."
"103","Überrascht es dich, ganz
unerwartet eine Karte von mir
zu erhalten? Tja, das ist einfach
mein Style – immer für eine
Überraschung gut!"
"104","Weißt du, was unterhaltsam ist?
Vorhersagen treffen! Wie sieht die
Insel in zehn Jahren aus? Wer wird
dieses Jahr die Stil-Ikone Nummer
eins? Und wer schuldet Tom Nook
die meisten Sternis?"
"105","Weißt du, was eine gelungene
Karte ausmacht? Einfach ehrlich
sein! Schreibe alles, das dir am
anderen gefällt, was dir aber zu
peinlich wäre, persönlich zu sagen."
"106","Wenn ich meine Augen schließe,
sehe ich den wundervollsten
Sonnenuntergang aller Zeiten. Ach,
wie ich wünschte, ihn dir zeigen zu
können. Die Farben sind absolut
erstaunlich!"
"107","Ich hatte mich immer für ein Groß-
stadtkind gehalten und befürchtet,
dass mein Umzug hierher mir den
Style ruiniert. Aber es gefällt mir
hier! Wenn ich jetzt noch eine
schöne Designer-Angel fände..."
"108","Weißt du, wie man jemanden besser
kennenlernt? Mit einer Karte!
Mal sehen, wo soll ich anfangen...
Vielleicht könnte ich dir etwas über
mich erzählen, das du noch nicht
weißt. Ah! Kein Platz mehr..."
"109","Karten sind ein großartiges Medi-
um zur Übermittlung von Gedanken,
die in einem Gespräch schnell für
Verlegenheit sorgen. Zum Beispiel:
Du bist großartig und ich bin froh,
dich getroffen zu haben. Voilà!"
"110","Ich bin ja so glücklich, dass wir uns
getroffen haben. Persönlich könnte
ich dir das nie sagen... Vergiss es
am besten gleich wieder. Sonst
werde ich bei unserem nächsten
Gespräch im Boden versinken."
"201","In Gedanken bei dir, n
"
"202","Guten Appetit! n
"
"203","Dein exzentrischer n
"
"204","Fragen über Fragen. n
"
"205","Dein Mentor, n
"
"206","n
\0, Romantiker"
"207","Dein stylisher n
"
"208","Nächstes Mal! n
"
"209","Bis bald, n
"
"210","Dein souveräner n
"
