"label","text"
"001","2Lieber
Liebe n\0!"
"002","Hallo, n\0!"
"003","Hi, n\0!"
"004","Hey, n\0!"
"005","Ciao n\0,"
"006","2\0n\0!"
"007","2\0n\0 2(der Großedie Große!"
"008","2\0n\0, 20mein Kumpelmeine Liebe!"
"009","2\0n\0, mon 2amiamie!"
"101","Feliz cumpleaños! Das heißt so viel
wie, dass du cool bist. Tja, mein
Französisch sitzt halt richtig gut!
Alles Gute zum Geburtstag noch
mal! Anbei das Geschenk, das
ich dir zuvor überreichen wollte."
"102","Ich schicke dir das Geschenk, das
du nicht mitnehmen konntest.
Dein neues Lebensjahr wird sicher
ein gutes – unter anderem dank
mir! Haha, kleiner Witz. Hahaha,
nee, war natürlich ernst gemeint!"
"103","Hier jetzt noch mal schriftlich:
Happy Birthday! Es war cool, mit
dir zu feiern. Mit diesem Schreiben
bekommst du jetzt endlich dein
Geschenk. Lieber ein bisschen
spät als nie! Viel Spaß damit!"
"104","Deine Geburtstagsparty war cool!
Hast du dich gut erholt? Ich
schicke dir jetzt die Cupcakes, für
die du keinen Platz hattest. Dieser
Piñata hast du es übrigens mal so
richtig gezeigt..."
"105","Hast du deine Party genossen?
Ich schon! Hiermit schicke ich dir
die Cupcakes aus der Piñata.
Falls du sie nicht allein verputzen
willst, ich wüsste, wer auch daran
interessiert sein könnte..."
"106","Ich habe die Cupcakes aus deiner
Piñata umgehend abgeschickt,
damit sie noch möglichst frisch
sind, wenn du sie erhältst. Wie du
die Piñata gnadenlos zertrümmert
hast, sah echt witzig aus!"
"107","Ich wollte mich noch mal für den
Cupcake bedanken. Waren die
selbst gemacht? Falls nicht, muss
ich wissen, in welcher Bäckerei es
die gibt. Anbei das Geschenk, das
du nicht mitnehmen konntest."
"108","Vielen Dank noch mal, dass du mir
einen Cupcake abgegeben hast!
Ich fand es sehr schade, dass du
das Geschenk nicht mitnehmen
konntest. Deshalb schicke es dir
jetzt. Ich hoffe, es gefällt dir!"
"109","Dein Glückstag! Du bekommst jetzt
nämlich dein Geburtstagsgeschenk!
Ein bisschen spät, und ich weiß
nicht, ob es mit deinem Cupcake
mithalten kann. Aber ich hoffe
es zumindest..."
"201","Mach's gut, n
"
"202","Sonnige Grüße, n
"
"203","Dein Volksheld n
"
"204","Liebe Grüße, n
"
"205","Ciao, n
"
"206","Viele Grüße, n
"
"207","Von Herzen, dein n
"
"208","Dein ehrwürdiger n
"
"209","Bis dann, n
"
