"label","text"
"001","2Lieber
Liebe n\0!"
"002","2\0n\0, 2.altes Hausmeine Liebe!"
"003","Hey, n\0!"
"004","2\0n\0, mon 2amiamie!"
"005","Hallo, n\0!"
"006","2\0n\0, 2.mein Heldmeine Heldin!"
"101","Vielen Dank für deinen Beitrag zu
meinem Geburtstag! Dein Geschenk
und deine Karte haben mir so gut
gefallen, dass ich mich sofort mit
einer kleinen Gabe revanchieren
muss! Ich hoffe, sie gefällt dir!"
"102","Deine Glückwünsche und dein Ge-
schenk haben mich sehr über-
rascht. Das wäre doch nicht nötig
gewesen. Aber gefreut hat es mich
umso mehr! Deshalb schenke ich
dir auch etwas. Viel Spaß damit!"
"103","Vielen Dank für deinen Beitrag
zu meiner Geburtstagsfeier!
Geschenke sind zwar nicht das
Wichtigste... aber deines hat mir
sehr gut gefallen! Deshalb habe
ich nun auch eine Gabe für dich."
"104","Ich fand es sehr cool, dass du
an meinem Geburtstag an mich
gedacht hast und mir eine Karte
geschickt hast! Das passt doch
gut dazu, dass du selbst eben
ganz einfach cool bist."
"105","Es freut mich echt, dass du mir
eine Glückwunschkarte geschickt
hast. Wer schreibt denn heutzutage
noch Karten? Leute, die Klasse
haben! Und genau deshalb bin ich
froh, dass wir befreundet sind."
"106","Deine Glückwunschkarte hat mich
sehr beeindruckt. Du bist wirklich
einzigartig, und ich hoffe, dass dir
in Zukunft nur Gutes passiert.
Das hast du dir nämlich redlich
verdient."
"201","Viele Grüße, n
"
"202","Ich denke an dich, n
"
"203","Mach's gut, n
"
"204","Lässige Grüße, n
"
"205","Viele Grüße, n
"
"206","Dein Fan n
"
