"label","text"
"001","2\0n\0, meine Inspiration!"
"002","Auf den Punkt, n\0!"
"003","Wie aufregend, n\0!"
"004","2L&Lieber aufrichtiger""Liebe aufrichtige n\0!"
"005","2H""Mein schüchterner""Meine schüchterne n\0!"
"006","An n\0, 2,den Poetendie Poetin."
"101","Deine Karte zeugt von exquisiter
Wortwahl und kluger Komposition...
fast wie ein Gedicht. Nein – sie IST
ein Gedicht! Ich werde es bald auf
einer meiner Lesungen zum Besten
geben. Hier ein kleines Präsent!"
"102","Eine minimalistische Karte mit
einem maximalistischen Geschenk –
das konnte nur von dir kommen!
Ja, ich habe alles verstanden, auch
wenn du nicht viele Worte verloren
hast. Und hier ist etwas für dich."
"103","Eine kurze Karte mit einem interes-
santen Geschenk – spannend! Als
wärst du ein vielbeschäftigter
Filmproduzent, der sich um seine
Freunde sorgt, aber keine Zeit hat.
Ich liebe diesen Persönlichkeitstyp."
"104","Deine Karte mag kurz gewesen
sein, doch sie enthielt so viele
authentische Gefühle. Die Art, die
sich kaum vortäuschen lässt, egal,
wie viel Mühe ich mir auch gebe."
"105","Ich danke dir von Herzen für die
Karte. Zuerst war ich enttäuscht
über ihre Kürze, doch dann er-
kannte ich, wie effizient du deinen
Gefühlen Ausdruck verleihst. Ich
will das Gleiche versuchen!"
"106","Ich brauchte eine Weile, um deine
kurze Karte zu verstehen, doch
nun ist mir alles klar. Es geht
darum, was du NICHT geschrieben
hast, wie die leeren Stellen auf
einem Gemälde! Oder nicht...?"
"201","Poetische Grüße, n
"
"202","Kein weiteres Wort! n
"
"203","Dein beeindruckter n
"
"204","Dein authentischer n
"
"205","Ich beginne sofort! n
"
"206","Rätsel über Rätsel... n
"
