"label","text"
"001","An 2P&einen lieben Freund&eine liebe Freundin."
"002","2Werter
Werte n\0!"
"003","2\0n\0, 2.mein Heldmeine Heldin!"
"004","Hey, n\0!"
"005","Hallo, n\0."
"006","An dich, n\0."
"007","Sei gegrüßt, n\0."
"008","An 2meinen
meine n\0."
"009","20Mein lieberMeine liebe n\0!"
"010","2Lieber
Liebe n\0!"
"201","Lieben Gruß, n
"
"202","Dein Freund n
"
"203","Dein n
"
"204","Dein Fan n
"
"205","Viele Grüße, n
"
"206","Stilvoll, dein n
"
"207","Herzlichst, n
"
"208","n
\0 (Stil-Ikone)"
"209","Ergebenst, n
"
"210","n
\0, Schöngeist"
