"label","text"
"001","(촀\0\0Sarah\0￿, 
\0voici mon nom. Je le porte
avec autant de fierté que je porte
mes tapis.
(%촀\0Ils arrivent directement de ma terre,

\0fort loin d'ici, pour le confort de
ton foyer.
(9촀\0J'ai des tapis de petite taille,
\0 de taille
grande et de taille ni l'une ni l'autre.
\0
Les motifs sont connus après l'achat.
()촀\0J'ai également à proposer le sol et
le papier peint du mystère,
\0 pour une
surprise profonde. 
\0(&촀\0Veux-tu acheter ?"
"001_a","Un tapis, s'il te plaît."
"001_b","Le papier peint du mystère."
"001_c","Le sol du mystère."
"001_d","Ça ne m'intéresse pas."
"002","(촀\0Ah, ta revisite m'enchante !
\0 (&촀\0Tu
souhaites peut-être un tapis ?
\0(\0촀\0 Ou
le sol et le papier peint du mystère ?"
"002_a","Un tapis, s'il te plaît."
"002_b","Le papier peint du mystère."
"002_c","Le sol du mystère."
"002_d","Ça ne m'intéresse pas."
"003","(촀\0Ah, ta revisite m'enchante !
\0 (&촀\0Tu
souhaites peut-être un tapis ?
\0(\0촀\0 Ou
le sol et le papier peint du mystère ?"
"003_a","Un tapis, s'il te plaît."
"003_b","Le papier peint du mystère."
"003_c","Le sol du mystère."
"003_d","Dépensons mes tickets !"
"003_e","Ça ne m'intéresse pas."
"004","(촀\0Pour un petit tapis, compte Z.
\0 Pour un moyen, Z.\0\0(촀\0Enfin, un grand tapis te coûtera Z\0. Tout cela est véridique."
"004_0","(9촀\0Un achat de tapis, voilà qui est bon.
\0
Quelle est la taille que tu lui veux ?"
"004_a","J'en prends un petit."
"004_b","J'en prends un moyen."
"004_c","J'en prends un grand."
"004_d","('촀\0Rien du tout pour moi."
"005","(촀\0C'est ainsi. Peut-être ce jour n'est-il
pas celui de la dépense.
\0( (%촀\0Une autre
fois, si tu le veux !"
"006","(촀\0La dimension idéale, cela est très
vrai.
\0( (\0촀\0À présent, je suis prête à
accueillir le fruit de ton paiement."
"007","Ton paiement peut maintenant
intégrer ma bourse, avec tous
mes mille mercis."
"008","<"
"008_01","(촀\0Puisse ton tapis t'apporter autant
de bonheur
\0 qu'à moi tes clochettes.
\0
Ainsi rayonne le monde de joie."
"008_02","(촀\0Un2\0e client2\0e heureu2
xse, 
\0c'est bon pour
le moral et pour les affaires."
"008_03","(촀\0Je te souhaite une longue félicité
avec ton nouveau compagnon tapis !"
"009","(%촀\0Je souhaite que nos affaires se
poursuivent.
\0 ($촀\0Puissent les tickets
chatouiller tes envies !"
"010","(촀\0Que vois-je !
\0 Ô tragédie sans nom !
(촀\0Tu n'as plus de place pour les biens
de mon étal !
(촀\0Nos tractations devront attendre
qu'un peu de vide s'invite dedans
tes poches."
