"label","text"
"001","d\0Hallo
\0o
\0o
\0?
\0 Ah, 
\0Tagchen!
\0 \0Harvey\0￿ hier.
\0(
Hoffe mal,
\0 ich störe nicht oder so.d"
"002","d\0Ich wollte dir bei deinem Besuch
im Fotostudio noch was sagen,
\0
hab's aber total verschwitzt.
Und zwar allgemein zu den Leuten,
die du dorthin einladen kannst.
\0
Da gibt's noch was Besonderes!\0\0Von denen kann ich nämlich Portraits
knipsen und diese als wunderschöne
\0Poster \0￿drucken lassen.d"
"002_01","d\0Du hast ein \0amiibo \0￿für jemanden
benutzt, der nicht kommen konnte,
aber ich besorge trotzdem ein Poster.d"
"003","d\0Die Poster werden dann alle bei
\0Nook Shopping \0￿verkauft.
\0 Schau mal
rein,
\0 vielleicht gefällt dir ja was!d"
"004","d\0Also dann, 
\0halt die Ohren steif.
\0(
Und besuch mal wieder meine
Insel, 
\0ja?
\0 Tschüssi!d"
"011","d\0Hallon\0\0?
\0 Oh, 
\0Moment. 
\0ICH hab ja
DICH angerufen. 
\0Hier ist \0Harvey\0￿.
\0(
Hat \0Fotopia\0￿ dir gefallen?d"
"012","d\0Du hast in \0Fotopia\0￿ ja ein \0amiibo
\0￿von jemandem benutzt, 
\0der nicht
kommen konnten\0\0 
\0(Passiert.
Aber ich hab 'nen Kontaktmann, 
\0der
mir auch Poster von solchen Leuten
besorgen kann.
\0 \0Mir sagen ja alle abn\0\0\0￿\0\0Die Poster werden dann alle bei
\0Nook Shopping \0￿verkauft.
\0 Schau mal
rein,
\0 vielleicht gefällt dir ja was!d"
"013","d\0Mehr fällt mir jetzt an Gründen für
meinen Anruf nicht mehr ein. 
\0Komm
einfach mal auf Harveys Insel vorbei!d"
"014","d\0Also... 
\0Ich weiß, unerwartete Bitten
sind total nich' Zen und so, abern\0\0
genau so eine hätt ich grad mal.\0\0Hab nämlich zwei ganz gechillte Ge-
fährten hier, die 'n paar Fotos wollen,
und könnte dabei Hilfe gebrauchen.\0\0Wär 'ne irre Stressfaktorreduktion,
wenn ich auf deine helfende Pfote...
oder, äh, Hand... zählen könnte.\0\0Meinst du, du könntest mal ganz
tiefenentspannt nach Fotopia rüber-
fliegen? Den Rest erklär ich dann!d"
"015","d\0Hatte ich dir schon erklärt, wie du
nach Fotopia kommst? Is' ganz easy
und kostet nicht mal Karma.\0\0Schwing dich einfach zum \0Flughafen
\0￿und verklicker denen da, dass du zu
\0H
\0a
\0r
\0v
\0e
\0y
\0s 
\0I
\0n
\0s
\0e
\0l\0￿ musst.
\0 Also, bis dann!d"
"016","d\0So,
\0 DAS war jetzt aber alles.
\0 Glaube
ich.
\0 Oder?
\0 Ja, doch,
\0 bin mir sicher...

\0(Oh!d"
"017","d\0Oh! 
\0Da war ja noch was.
\0 'tschuldige,
bin noch im meditativen Halbschlafn\0\0
Jedenfalls...d"
