"label","text"
"001_01_01","(""촀\0Grüß dich,
\0 n\0!
\0
Freut mich ja,
\0 dich so flott
wiederzusehen.\0\0(1촀\0Wir saßen ja im selben Flieger
hierher.
\0 Sind ja quasi schon alte
Gefährten.
\0 Klar,
\0 dass ich mich freue.
(촀\0Öh,
\0 wart mal kurzn\0\0
\0 Das WAR doch
heute,
\0 unser letztes Gespräch,
\0 oder?
\0
(&촀\0Oder hab ich seither bloß gepennt?"
"001_01_02","($촀\0Hey, ähn\0\0 du. 
\0(Hast's ja doch noch
hierher geschafft.
\0( Freut mich, ähn\0\0
\0((촀\0
...2\0n\0!
\0((\0촀\0 \0\0KPuh,
\0 Glück gehabt.\0d\0￿
(촀\0Immer wieder schön,
\0 gute Vertraute
wiederzusehen. 
\0Bekannte Gesichter!
\0
Namen, 
\0die sich einem einprägenn\0\0
Wie n\0!
\0 KANN man gar nicht vergessen,
\0 oh nein.
\0(
Hüstel.
\0 Schnief."
"001_02","(촀\0Na ja,
\0 also jedenfalls willkommen
auf \0Harveys Insel\0￿!
\0
\0 (촀\0Ich hab hier ja ein
\0Fotostudio\0￿, 
\0falls du's noch weißt.
(촀\0Heißt \0Fotopia\0￿,
\0 der traute Schuppen.
\0
Wie „Utopia“,
\0 kapiert? 
\0Das ist so was
wie ein supertolles Paradies und so.
Jedenfalls gibt's nirgendwo besseren
Foto-Service als bei mir.
\0 Steck mal
das Näschen rein,
\0 ja?
\0 Wär cool."
"001_03_01","($촀\0Oh, heyn\0\0
\0 ähn\0\0
\0 du! 
\02DerDie große
Unbekannte! 
\0Mit dem Namenn\0\0(촀\0
\0
n\0!
(촀\0Schön, 
\0dass du reinschnupperst!
\0
In mein Studio! 
\0Wo ich gleichzeitig
auch wohne!\0\0(촀\0\0Ich sollte besser aufpassen,
\0
wer hier so reinspaziert...\0￿"
"001_03_02","( 촀\0Oh, 
\0wittert mein Riechkolben da
2촁촀?
\0(촀\0 Das heißt wohl,
\0
n\0 ist zu Besuch.
Schön,
\0 dass du da bistn\0\0
\0 auch
wenn's mich etwas überrascht hat.\0\0(촀\0\0Vielleicht sollte ich eine Bimmel
an die Tür hängen?\0￿"
"001_04","(촀\0Aber Schwamm drüber! 
\0Willkommen
in Harveys trautem Heim!
\0 (촀\0UND in
seinem trauten \0Fotostudio\0￿!
(촀\0Heißt \0Fotopia\0￿,
\0 der Schuppen.
\0
Wie „Utopia“,
\0 kapiert? 
\0Das ist so was
wie ein supertolles Paradies und so.
Jedenfalls gibt's nirgendwo besseren
Foto-Service als bei mir.
\0 Steck mal
das Näschen rein,
\0 ja?
\0 Wär cool.
( 촀\0Ach, 
\0weißt du, was?
\0 (\0촀\0Wie wär's, 
\0wenn
wir an diesem denkwürdigen Tag
gleich mal ($촀\0ein Foto aufnehmen?\0\0(%촀\0Dann siehst du, 
\0wie hier der Hase
so läuft.
\0 (촀\0Ich versuch auch, 
\0mich
kurz zu fassen. 
\0Ehrenwort und so!"
"001_04_a","Toll, lass hören!"
"001_04_b","Nee, ein andermal."
"002","(촀\0Na,
\0 träumst du?
\0 Auch cool.
\0
Aber mach dich bald mal auf
zum Studio,
\0 ja?\0\0Da erzähl ich dir alles,
\0 was man
übers Knipsen so wissen muss.
\0
(촀\0Also, was mir noch so einfälltn"
"011","($촀\0Heyyy,
\0 2촀derdie\0 n\0!
\0
(촀\0Was treibste denn so?
\0 \0K\0Könntest ja mal,
\0 äh,
\0 ins Studio latschen und son\0\0\0￿\0\0\0dWo du schon die Mega-Reise hierher
hinter dir hast,
\0( (&촀\0magst du diesmal
nicht vielleicht ins Studio schauen?"
