"label","text"
"001_01","(""촀\0Hey. 
\0Hey, du.
\0
(&촀\0Sag mal,
\0 wohnst du hier
auf dieser Insel?
(촀\0Dacht ich's mir doch.

\0(6촀\0Ich bin \0Harvey \0￿von nebenan.
\0
Also,
\0 Nachbarinsel.
\0 Grüß dich.
Meine Freunde sagen einfach
„H“ zu mir.
\0 ...Wieso?
\0
Nan\0\0 „H
\0 wie
\0 \0Harvey\0￿“.\0\0(촀\0\0Das klappt aber nur, wenn man's
laut sagtn\0\0\0￿"
"001_02","(촀\0Sorry. 
\0Versuchter Kalauer und so.
\0(\0촀\0
Ich wollte was. 
\0(촀\0Warte mal,
\0 lass mich
kurz überlegen,
\0 was ich wollte.
(촀\0Ach ja!
\0(촀\0 Ich höre ständig von eurer
Insel, und wie locker und relaxt
es sich hier haust.
(촀\0Da wollte ich mal Hallo sagen.
\0
Also der Insel.
\0 Und euch und so.\0\0Eigentlich such ich ja Ideen,
\0
um eine neue Künstlergruppe
zu starten.
\0 Und so."
"001_03","(&촀\0Jetzt erklär mir mal. 
\0Eigentlich soll
hier doch gar keiner wohnen.
\0
Einsame Insel und so.
(촀\0Bist du jetzt hier 2(der Chefdie Chefin?
\0
Oder wie?"
"001_04","(촀\0Moment mal.
\0 Hier.
\0 Beste Idee
aller Zeiten. 
\0(!촀\0DU solltest mal MEIN
Fleckchen Erde besuchen kommen!
(%촀\0Spazier einfach zum\0 Flughafen
\0￿und frag nach \0Harveys Insel\0￿!
\0
Da wohn ich. 
\0(%촀\0Fein, oder?"
"001_05","(촀\0Na,
\0 danke jedenfalls für den netten
Schwatz. 
\0Ich mach mich mal auf und
schau mir n\0 an."
"002","<"
"002_01","(&촀\0Jeder braucht ein Hobby, 
\0stimmt's?

\0(촀\0Meins ist Knipsen.
\0(""촀\0 Fotografieren
tu ich für mein Hundeleben gern!
(촀\0Bei mir daheim hab ich sogar extra
ein schnittiges Studio dafür! 
\0
Kannst jederzeit mal reinschauen."
"002_02","(촀\0Wenn du mal mein trautes Heim
begutachten willst,
\0 mach dich vom
\0Flughafen \0￿aus zu \0Harveys Insel\0￿ auf."
"002_03","Du bist meine Inspiration, weißte?
\0
Ich will aus meiner Insel das perfekte
Paradies für Künstler machen.
(촀\0\0Und nicht bloß für EINEN Künstler,
so wie's im Moment istn\0\0\0￿"
"003","<"
"003_01","($촀\0Tagchen!
\0 Wie, 
\0auch zu Besuch hier?
\0
(촀\0Sag Bescheid,
\0 wenn du irgendwo
'ne lustige Touri-Führung findest,
\0 ja?"
"003_02","(촀\0Öfter mal 'ne Runde quatschen, wie?
\0 So platt es auch klingt, (촀\0das Beste am
Urlaub sind die Bekanntschaften!"
"003_03","(&촀\0Wie riechst'n du?
\0 Hmmm,
\0 irgendwie
anders als die anderen Leutchen
hier auf der Inseln\0\0\0\0(1촀\0Die haben so 'ne Note von
n촁,
\0 aber du... 촀,
\0 würde ich sagenn\0\0\0\0(촀\0Hab halt ein Näschen für solche
Fruchtigkeiten und so,
\0 weißte."
"004","<"
"004_01","(촀\0Sag mal,
\0 dich kenn ich dochn\0\0
\0
...2\0n\0, 
\0altes Haus!\0\0(촀\0DAS ist ja 'n Zufall,
\0 dich hier so zu
treffen!
\0 (촀\0Da hat das Schicksal uns
wohl überraschen wollenn"
"004_02","(%촀\0Unverhofft trifft sich oft!
\0
Echt irre,
\0 sich so im Urlaub über den
Weg zu laufen.
\0 Wie klein die Welt ist!"
"004_03","(""촀\02\0n\0, 
\0wie geht's?
\0
(촀\0Du musst echt mal auf meiner Insel
vorbeischauen!
\0 Recht bald,
\0 ja?"
"005","Heeeeyn\0\0
\0((&촀\0 Stammst du von hier?
\0((\0촀\0
Ich bin hier grad zu Besuch und
wollte nur loswerdenn\0\0
\0((촀\0 tolle Insel!"
"006","<"
"006_01","(1촀\0Leuten begegnen und sie einfach
mal ohne Vorwarnung über den
Haufen labernn\0\0
(촀\0Das ist doch eine der schönsten
Sachen beim Reisen."
"006_02","(&촀\0Woher ich wusste, 
\0dass du hier
ansässig bist und kein Reisender
wie ich?
(%촀\0Mein feines Näschen. 
\0((촀\0Jeder hier riecht 'n kleines bisschen nach
frischen 2촂n촁.
( 촀\0Das ist natürlich was Gutes. 
\0Ich bin
fast 'n bisschen neidisch, 
\0dass ich
nur (""촀\0nach 촀 rieche."
"006_03","(1촀\0Irgendwann werden wir uns mal
wieder treffenn\0\0
\0 Ich frag mich, 
\0ob
wir uns dann an jetzt erinnern.\0\0(촀\0Falls ja, 
\0dann ruf einfach „Harvey,

\0alter Hippiekopf“. 
\0(촀\0Dann werd ich
verdutzt dreinschauen."
