"label","text"
"001","(""촀\0哎哎、n촁n\0，
\0
我们不都是女孩子嘛，
\0
偶尔也来聊一点女生话题呀！( 촃"
"002","(&촀\0你说女生话题n\0\0是吗？"
"003","(%촀\0对呀！촃
\0
比如说时尚呀n\0\0
(촀\0或者是恋爱的事情！
(7촀\0嗯～
\0这样吧，(촀\0n촁n\0你有没有什么
可以推荐的潮牌
\0촄～？n\0。"
"004","('촀\0不好意思，n촀n\0，
\0
我在时尚这方面，
\0
(촀\0实在是没什么讲究n\0\0(촀"
"005","(촀\0嗯～촃
\0太无趣了啦～
\0
(\0촀\0那这样吧，
\0($촀\0你有什么比较在意的事情吗？촄"
"006","(촀\0我有一件很在意的事情！
\0<
(;촀\0一言以蔽之的话，
\0
就是“蟑螂的可能性”！(촂\0
초()촀\0大家都很讨厌蟑螂对吧！(촂\0촄
\0
我也很害怕！！
\0
(촀\0不过
\0我仔细想了一下n\0\0
촇()촀\0听说蟑螂这种生物
\0比我们，
甚至是恐龙还要早
\0
就生活在这个世界上了！(+촂\0
초(촀\0也就是说，
\0
(촂\0它们相当于是
\0
世间种种生物的大前辈对吧？
촇('촀\0既然如此，
\0敬仰都来不及了，
\0
又怎么能厌恶它们呢？(;촀\0(촂\0你说对不对？！\0\0(\0촀\0n\0\0(8촀\0虽然
\0我心里是这么想的，(촂\0
\0
但到头来，
\0讨厌的东西
还是很讨厌呢n\0\0
(2촀\0n\0\0怎么样？
\0<(촂\0
这算是一次成功的女生话题吗？n\0。(촂\0(촀"
"007","(촀\0我有一件很在意的事情！
\0
(;촀\0一言以蔽之的话，
\0
就是
\0( 촂\0“时间旅行的可能性”！
()촀\0(\0촂\0我呀，촄
特别喜欢读
\0초
有时光机出现的故事呢！(%촁\0
(\0촀\0因为
\0(촀\0只要乘上时光机，
就有可能遇见恐龙
촇或是未来的自己哦？
초(.촂\0(4촀\0总有一天，我也想要n\0\0
\0
来一趟时间旅行。
\0
这就是我的愿望！
(/촂\0(촀\0只不过
\0촃除了“现在”之外，
是否还存在其他时间线，( 촁\0
\0
촄仍然是个未知数呢n\0\0
('촀\0虽然这个问题
\0
百思不得其解，촇
\0
(;촀\0但我依然(촂\0怀抱着梦想！
(\0촀\0n\0\0(2촀\0怎么样？촃
\0<
(촂\0这算是一次成功的女生话题吗？n\0。(촂\0(촀"
"008","(촀\0我有一件非常在意的事情！
\0
(\0촀\0一言以蔽之的话，
\0
(""촀\0就是
\0“人鱼是否是真实存在的？”这个问题！
초()촀\0常有人说
\0我们平时听到的传闻，촄
只不过是把海牛错看成了人鱼而已，
\0
촇(6촀\0(%촁\0(7촂\0但我相信人鱼是真实存在的！
촆(8촂\0(1촀\0希望有一天我能够见到人鱼，
\0
촅详细了解一下海中的生活方式，
\0
以及人鱼的历史n\0\0
(\0촀\0(.촂\0然后，
\0(5촀\0(%촁\0如果能把这些事情写成一本书，
那就太棒了！\0\0(\0촀\0n\0\0(2촀\0怎么样？( 촂\0
\0<
这算是一次成功的女生话题吗？n\0。(촂\0(촀"
"009","(촀\0这样的女生话题，
\0(&촃\0我从没听过啦！(촁"
"010","n\0\0(촀\0对不起，
\0(&촃\0是我错了！(촁"
"101","我正在找能送给
\0
n촀n\0的礼物啦，
\0
(촀\0(%촃\0可是一直找不到呀～(촀"
"102","选礼物确实是一件有趣的事情，
\0(\0촂\0
(촀\0不过找不到合适的礼物时，
\0
(%촂\0会令人很不安呢n\0\0n\0。"
"103","那个那个，촃n\0，(\0촀\0
\0초
你觉得要怎么样
\0촃
(&촀\0才能找到适合的礼物呀？"
"103_a","偷偷调查"
"103_b","询问本人"
"103_c","送自己喜欢的东西"
"104","(촀\0哇～！
\0촆这么一说，
\0
(촀\0感觉好像女间谍一样，
\0
感觉超～级帅气的耶！n\0。"
"105","女间谍촂是吗n\0\0
\0
(촀\0就像是故事里的剧情一样，感觉好棒！
\0
(""촀\0如果不嫌弃的话，需不需要我也来帮忙呀？( 촂"
"106","(촀\0这个촃超赞的～！
\0
(\0촀\0那好，
\0(3촀\0我们首先得找两套
一样的
\0间谍装束呢！"
"107","(촀\0(촂\0咦！촄
\0穿成那样的话，
\0
反而会更引人注目吧(촁\0n"
"108","嗯～촆
\0(촀\0这样确实是可以
送到对方想要的东西，
\0
但是就没有惊喜的感觉了n\0\0(촀"
"109","(촀\0我想到(\0촂\0촂一个好主意了！
\0
()촀\0我直接去问问
\0
对方想要什么吧！
(\0촀\0촅问完之后，
\0我再把答案
(""촀\0告诉n촀n\0，
\0(촂\0你们看怎么样？"
"110","(촀\0n촁n\0！촃
\0你好聪明呀！
\0<
(\0촀\0那可以拜托你吗？
\0
(7촀\0问的时候一定要
\0轻～描淡写哦！n\0。"
"111","(%촀\0촄一定要注意
\0轻～描淡写对吧！
\0
(\0촀\0n촀n\0，
\0
我会努力((촀\0
\0回应你的期待的！
\0(촂"
"112","촆这样好像(7촀\0也可以耶～
\0
要是人家
\0真的不喜欢，
(촀\0我还可以拿回来自己用呀！"
"113","(%촀\0毕竟촂送礼的这份心意，
\0

\0(%촁\0(%촂\0才是最重要的呢！"
"114","(촀\0好！촃
\0那就送
(촀\0我最喜欢的偶像的写真集，
\0
还有官方马克杯吧！n\0。(촃\0(촀"
"115","(7촀\0嗯촄n\0\0
\0
但是又感觉送一些
\0
更贴近对方喜好的礼物会比较好n"
"201","(""촀\0之前
\0n촁n\0
借给我的那本诗集，
\0
(촃\0真的超～级棒哦～！
()촀\0我自己都能感觉到，
\0
(%촃\0啊，所谓的磨练感性是这么一回事呀！
\0
(촀\0感觉自己的创作欲都被激发啦！n\0。"
"202","(""촀\0n촀n\0，촄
\0
能帮上你的忙，
\0真是太好了！\0\0( 촀\0说起来n\0\0
\0
(촀\0我觉得从n촀n\0你的口头禅中，( 촂\0
\0
好像也能感受到情绪了！(촀"
"203","(2촀\0咦～！촃
\0真的吗？！
\0<(%촃\0
连平时的口头禅都带上了诗意，
\0
我到底是
\0磨练到什么地步啦？
(\0촀\0啊，
\0n촁n\0……
\0
(6촀\0你是不是也想试一试呀～？( 촃\0
\0
((촀\0我完全不介意的！n\0。(촀"
"204","(촀\0真的可以吗？
\0
(\0촀\0那么好事不宜迟，
\0
($촀\0我现在就来用用看吧！(%촂\0n\0。
(촀\0呵呵，
\0这样一来，
\0
我是不是也能变得像n촀n\0一样，
\0(5촂\0
感性丰富呀？n\0。"
