"label","text"
"001","(8촀\0n촁n\0，
\0
你好像一直都穿着
( 촃\0很贵的衣服呀。n\0。(촀"
"002","($촀\0不是这样的哦？
\0
即便是我，
\0(촀\0也是会穿那些
相对便宜( 촂\0的衣服呀。(촀\0(촃"
"003","(촀\0那，如果我也能穿上
n촁n\0这些比较贵的衣服，
\0
(촃\0(7촀\0是不是看起来也会比较高雅啊？！(촃\0(촀"
"004","('촀\0不是只穿衣服就好啦！( 촂\0
\0
()촀\0要让自己看着像个名流，
\0
可是有独特的技巧哦。
초该怎么说呢n\0\0
\0
초n\0，
\0
촆(""촀\0你能明白关键所在吗？"
"004_a","着重体现某一点"
"004_b","整体颜色搭配"
"004_c","不是很懂"
"005","(촀\0说得不错！촅
\0
要让某个部位的名贵设计
\0
촇(""촀\0作为特点着重体现出来。(%촂\0
촇()촀\0比如帽子或是提包，
\0촅
饰品之类的就很不错。
\0(%촂\0
(촀\0只要这么一件就够了，加油吧！
(\0촀\0这样一来，
\0($촀\0你的穿衣打扮就会
直接提升一个台阶哦。(%촂\0n\0。"
"006","(%촀\0说得不错！촅
\0
如果你想要体现高雅的话，
\0
촇推荐你尝试一下裸色的搭配！(%촂\0
촇不过主攻单色也是可行的，
\0촅
()촀\0这种时候还是借助其他亮色系
\0
营造出层次感会来得更好！(%촂\0
(촀\0当然啦，
\0每个人都有
“适合自己的颜色”，(%촂\0
\0
(""촀\0我觉得这才是最重要的！
(\0촀\0只要注意到这些问题，
\0
($촀\0穿衣打扮就会提升一个水准哦。n\0。"
"007","('촀\0是不是촅有点太难了？
\0
(\0촀\0这么说吧n\0\0
\0촇(촀\0在讲究高雅的穿搭中，
“尺寸感”是非常重要的一点哦。
当然了，
\0촇特意挑选大尺码
(%촀\0也是完全可以接受的。
\0촅
(촀\0不过呢，
\0一定要体现出层次的差异！( 촂\0
(촀\0要光靠轮廓就吸引住目光！
\0<
(\0촀\0等你做到这一点，你的穿衣打扮就会
(""촀\0直接提升一个台阶哦。n\0。"
"008","感觉촃(촀\0这个好深奥啊～！
\0<
(%촀\0我学到了超～级多的东西呢！\0\0(촀\0虽然我是可爱系的，
\0
(%촃\0但偶尔也想换个风格试一试嘛！
\0
这就当作今后的参考啦！(촀"
"009","不是通过形体，而是借助
\0(\0촂\0촄(촀\0“氛围”来
巧妙地给人留下印象哦。
\0
(5촀\0这才叫做淑女的时尚！(촂\0(촁"
"101","(촀\0如果要挑一种虫子
\0
和我交往的话呢n"
"102","(촀\0应该选\0蜘蛛\0￿吧！(;촃\0(촃"
"103","(%촀\0我懂的！촄
\0(1촀\0看它布下陷阱，
\0
静静等待猎物，需要聪明的头脑和忍耐力n\0\0
\0(%촂\0
真让人着迷呀！(촀"
"104","()촀\0用它那轻巧的动作，
\0
(%촃\0把可恶的害虫消灭得一干二净～！
\0
(촀\0(촃\0啊～！
\0好想陷入它的情网～！"
"105","(촀\0应该是\0独角仙\0￿吧！(;촃\0(촃"
"106","(%촀\0我懂的！촄
\0(1촀\0看它那直指天空的独角n\0\0
\0
还有一身正气的姿态，
\0
怎么可能
\0(%촂\0让人不心动呢！(촀"
"107","(%촀\0还有那种魄力十足的性格，
\0(%촃\0
\0
(\0촀\0就是会让人感觉很帅气吧！
\0<
(촀\0啊n\0\0
\0(촀\0(촃\0
\0虫中
\0王者～！"
"108","(촀\0大概是\0蝴蝶\0￿吧！(;촃\0(촃"
"109","(%촀\0我懂的n\0\0촄
\0(1촀\0它那优雅的举动，
光是看着
\0(%촂\0
\0
就让人心生怜爱n\0\0(촀"
"110","(%촀\0不管怎么说n\0\0
\0
(촃\0(촂\0我们对王子系的大帅哥
\0
就是毫无抵抗力的啦～！"
"111","(촀\0是\0萤火虫\0￿吧！(;촃\0(촃"
"112","(촀\0我懂的촄n\0\0
\0
(1촀\0它总是以温柔的光芒照亮我们，
\0
(%촂\0为我们带来美妙的相遇……(촃"
"113","(4촀\0属于我们二人的夜晚才刚刚开始n\0\0(%촃\0
\0
(촀\0(촃\0这饮料真好喝，
\0再来一杯～！"
"114","(\0촂\0哎呀，这不是촄
\0(촀\0n\0嘛。( 촂\0촆
\0<
촀我们现在可是在
\0
(""촀\0培养自己的想象力哦。
\0(%촂"
"114_a","(\0촀\0好像很有趣呀"
"114_b","(\0촀\0这玩法好高端啊……"
"115","(""촀\0n\0，
你也可以来想象一下试试哦！
\0
(촀\0其实还挺有意思的！n\0。(촀"
"116","(촀\0自由奔放的想象力
\0
会让你的心灵更充实哦。n\0。"
"117","(\0촁\0不过嘛，촃
\0촅毕竟我们都已经
\0开始进行
촆难度比较高(5촀\0的阶段啦！n\0。(촀"
"118","(5촀\0日积月累的训练
\0
可是关键所在哦！n\0。"
"201","()촀\0还有啊～
\0
那个模特姐姐的指甲油
\0
(촀\0( 촃\0超～级可爱的对不对？！n\0。(촃\0(촀"
"202","(촀\0嗯～(\0촂\0촄
\0那个其实
不太合我的口味呢……(8촂\0
\0
(촀\0我想要再华丽一点的。(촀\0(촂"
"203","我现在想想，(\0촃\0
\0感觉我们两人的兴趣喜好
好像完全不同呢！(촃\0(촀\0
\0Z
(""촀\0虽然和你聊得很开心啦！(%촃\0n\0。"
"204","(촀\0应该是吧촄n\0\0
\0
(\0촀\0不过n촀n\0，
\0
($촀\0我们也不是完全不同哦。( 촂\0
()촀\0比如说你的口头禅，
\0
其实我还挺喜欢的，你知道吗？
\0
(촀\0感觉它让你更可爱了几分！(촀"
"205","(촀\0咦～？！촃
\0
没想到n촁n\0
\0
竟然会夸我！
(2촀\0哎嘿嘿嘿～(\0촃\0
\0既然都这么说了，
n촁n\0你要不要
\0
(;촀\0(촃\0也和我一起用这个口头禅呀～？n\0。(촃\0(촀"
"206","(7촀\0咦，촄
\0(촂\0我感觉这个
可能不太适合我n\0\0
\0
(촀\0“n\0”，
\0“n\0”n\0\0
( 촀\0哎呀，
\0没想到……
感觉还挺不错的呢？(%촂\0
\0
($촀\0我以后也这么说吧！n\0。"
"207","(7촀\0촃竟然能和n촁n\0
同用一个口头禅呀～
\0
(촀\0真的，我感觉超～级开心哦！(촃\0n\0。"
