"label","text"
"001","啊，是n\0呀！초
\0
(촀\0我们正在聊
\0春天和秋天
(%촃\0更喜欢哪一个的问题呢！
(\0촀\0对啦！
\0
촆(촀\0n\0也来说一说吧！
\0
你喜欢哪个季节呀？n\0。초"
"001_a","(\0촁\0我喜欢春天！"
"001_b","(\0촁\0应该是秋天吧～"
"002","(%촀\0嗯嗯！
\0
我也是呢，
\0因为春天会开很多可爱的花，
挺喜欢春天的！
(촀\0(촃\0被鲜花簇拥着的我，
\0
简直就是一幅完美的画对吧？
\0
这才是与我最相称的季节呀！"
"003","(촀\0我也촂
\0很喜欢春天
赏花时
\0吃的团子呢～！(촀"
"004","(4촀\0我也촂
\0很喜欢春天
女儿节的时候
\0吃的菱饼呢～！(촀"
"005","(1촀\0我也촂
\0很喜欢
有春季新鲜草莓的
\0奶油蛋糕呢～！(촀"
"006","这样啊～
\0(7촀\0对我来说，

\0秋天的时尚变化会更丰富一些，
\0
算是比较喜欢吧～！
(%촀\0而且因为夜晚比较长嘛，
\0还可以在房间里
悠闲地享受自己的兴趣爱好呢！"
"007","(촀\0我也촂
\0很喜欢秋天，
因为万圣节的时候
\0
可以得到好多好多的零食呢～！(촀"
"008","(촀\0我也촂
\0很喜欢秋天，
因为在秋天，
\0到处都能闻到
\0
(촀\0烤红薯和糖炒栗子的香味呢～！(촀"
"009","(1촀\0我也촂
\0很喜欢秋天，
\0因为看着秋天的月亮，

\0我可以吃下无数个团子呢～！(촀"
"010","(촀\0你这个人的脑子里촃
\0
怎么装的全是
\0
吃的东西呀～！( 촃"
"011","(2촀\0你这
\0촅是在夸我吧～！
\0
我好开心啊～！！\0\0촄(촀\0就好像
\0
吃了
\0满满一桶的(촂\0
촀一样～！n\0。(촀\0(촂"
"012","(촃\0(촀\0啊～！촃
\0
话说到这个份上，
\0
(촃\0我都感觉自己也饿了～！"
"101","(5촀\0( 촃\0要说我的目标呀，촃
\0
将来我要成为
一个知名的
\0多面偶像～！(촀"
"102","(&촀\0“多面”(\0촂\0
\0是什么意思呀～？n\0。"
"103","촃简单来说呢，
\0
()촀\0就是我想要做一个
\0
拥有各种拿手技术的偶像！
(
촀\0嗯n\0\0
\0<촆n\0，
(&촀\0你觉得拥有초怎样的技术比较好？"
"103_a","(\0촁\0艺术感性"
"103_b","(\0촁\0野外生存能力"
"103_c","(\0촁\0善于烹饪"
"104","(촀\0艺术……촇
\0那有想法没技术行不行呀？
\0
说不定我也做得到哦？！
\0
(촀\0重要的
\0还是想象力嘛！"
"105","(1촀\0想象力啊촂n\0\0
\0
(촀\0比如
\0用飞机尾迹在整片天空上作画，
\0
这个主意怎么样呀～？"
"106","(
촀\0你这个想法촃说厉害是挺厉害的，
\0
但我不能只为了画幅画
\0
(촀\0就去考飞行员的执照吧n"
"107","(7촀\0我感觉自己촇
\0似乎
经常钓鱼或者DIY呀，
\0
(%촀\0生存这个方向好像可以！"
"108","(촀\0如果有촂野外生存能力的话，
\0
(1촀\0就算这座岛被僵尸袭击，
\0
也可以顺利逃脱吧～(촂\0(촂\0(촀"
"109","(촀\0情况要是都촃已经这么危急了，
那我也实在是没有自信
\0
说自己一定就能行n"
"110","(5촀\0做饭的话촇交给我就好啦！
\0
(\0촀\0之前
\0촅n촁n
\0
\0还大大地
($촀\0($촃\0称赞过我呢～！"
"111","(%촀\0嗯～嗯～촄
\0n촀n
\0的话，
\0
(촀\0一定可以在“最可爱料理大赛”上
\0
获得第一名的～！"
"112","(""촀\0谢啦～！촃
\0
虽然大家都不对味道做评价，
\0
(촀\0(%촃\0但是只要可爱不就够了嘛～！n\0。(7촁"
"201","n촁n
\0，
\0
(촀\0我昨天教你唱的那首歌啊，
\0
( 촃\0你现在已经记住了吗？n\0。"
"202","(촀\0嗯～
\0没问题哦～！
\0
(\0촀\0我现在就来唱一遍～
\0
촀(촀\0n\0你也听听看吧～(%촁\0
촂촇(촀\0做了
\0一个～
\0马
\0卡
\0龙的梦～(&촂\0
\0
五彩
\0缤纷、
\0松松
\0软软的
\0马
\0卡
\0龙啊～(촂\0
\0
看起来～
\0多
\0美味～
\0n\0。(촂\0(촂\0(촀"
"203","(	촀\0哇～！( 촃\0촃
\0一点都没对上！
\0
才不是“马卡龙的梦”，
\0
应该是“马卡龙的公主”，
('촀\0“五彩缤纷、松松软软的马卡龙”也应该是
\0
“五彩缤纷、松松软软的百褶裙”，
\0
(촀\0“看起来多美味”
\0是“看起来多美丽”呀～？！
(촀\0不对，
\0最后的“n\0”
\0
不是我的口头禅吗？n\0。(촀"
"204","(8촀\0你给我示范的时候就说了这句口头禅哦～
\0<
而且“n\0”，
\0
也和这首歌很搭，
\0($촀\0很好听呢～！( 촂"
"205","(촀\0不是吧～！
\0
(2촀\0我的这个口头禅
\0
真的这么出彩吗～？！\0\0(\0촀\0既然是这样的话，
\0
(""촀\0那我就特别允许
\0n촁n
\0
也能用吧！n\0。"
"206","(촀\0太棒啦～！
\0
那我现在
\0就来用用看～n\0。(촀"
"207","( 촀\0啊，촃
\0()촀\0不过唱这首歌的时候
\0
可不能再添上这个了！(\0촃\0
\0
(\0촀\0毕竟它也不是歌词呀！"
"208","( 촀\0诶～
\0
这不是(\0촀\0
\0(&촀\0歌词的一部分吗～？(촂\0(촁"
