"label","text"
"001","(""촀\0我说我说，n촁n\0！
\0
那本杂志
\0你看过了～？"
"002","(%촀\0嗯，촄
\0看了看了～！
\0
这次的连衣裙特辑呀，
\0
(%촂\0(촀\0是不是超～级赞的？！n\0。(촀"
"003","($촀\0都好촃漂亮对吧！
\0<(\0촃\0
()촀\0“n\0的备受瞩目☆连衣裙特辑”，
\0(%촃\0
真的学到好多哦～！
촆对啦，
\0n\0
\0看杂志的时候촃초
\0
촆(&촀\0比较喜欢怎样的特辑呀？초
\0촃"
"003_a","(\0촁\0读者模特的私物介绍"
"003_b","(\0촁\0一件衣百样穿"
"004","(촀\0我懂的～！촇
\0
()촀\0我最在意的还是那个
\0
촇“陶俑唇彩”吧！( 촃\0
(\0촃\0那个陶俑的촅
\0(""촀\0收纳盒
好像还有
\0很多种款式哦！(%촃\0
\0
(1촀\0要不要在网上淘一款回来呀！(촀"
"005","(8촀\0啊～( 촂\0촂
\0那一款我也是
一直很想要的！
\0
촅(4촀\0到时候可以和你买一样的吗～？(촀"
"006","(촀\0当然啦～！(촃\0촃
\0
(\0촀\0(촃\0啊，
\0(""촀\0那这样吧，我也帮n촁n\0
\0
买一份同款的好了！n\0。(촃"
"007","촄(촀\0谢谢～！
\0(촂\0
我看看该怎么选呢～"
"008","(%촀\0不错耶～！
\0
촇像我们这种为时尚吃土的人，
\0
(%촃\0学习搭配穿衣也是关键呢！
不过说起来，
\0촅
\0
每次那个栏目给模特
设定的背景
\0촇都好厉害呀～(%촃\0(촃"
"009","(촀\0没错没错！촄
\0
()촀\0这一次是掉进了时空的裂口，
\0촅
所以整个人不断地穿越对吧！(촂\0
(1촀\0每一次
\0经历的国家和时代
\0(\0촁\0
都完全不同，
(%촂\0换穿的水平真的相当高呀！(촀"
"010","()촀\0真的是没想到，촃
\0(\0촃\0
只凭一件外衣
\0(%촃\0
竟然能配出那么多装扮！n\0。"
"011","촄(촀\0(촂\0\0d那件外衣
\0可塑性太强啦！\0d
\0<
(\0촀\0(\0촂\0展现出了这样的效果，
\0
($촀\0($촂\0到时候肯定是爆款呀～！"
"101","我觉得我呀～
\0
(7촀\0从以前开始就是一个
\0
意志很坚定的人呢～n\0。"
"102","( 촀\0真巧呀！촄
\0
(촂\0(촀\0我一直
\0也是这么看自己的～！"
"103","(1촀\0一直想做偶像，
\0
所以就站在电视前
\0
学习舞蹈动作n\0\0(촀"
"104","(1촀\0一直想做偶像，
\0
所以就拼命地
\0
记住事先录好的曲子n\0\0(촀"
"105","(1촀\0一直想做偶像，
\0
所以就只买只穿带花边轻飘飘的衣服n\0\0(촀"
"106","(%촀\0嗯嗯，촄
\0(\0촂\0我懂的～！
\0
以前我也是一样呀～"
"107","(촀\0因为很憧憬蛋糕师，
\0
(%촃\0所以去练习可爱的摆盘方法n"
"108","(촀\0因为很憧憬时装设计师，
\0
(%촃\0所以用布条去做
\0
自己想象中的裙子n"
"109","(촀\0因为很憧憬美容师，
\0
(%촃\0所以给自己的玩偶剪头发n"
"110","(촀\0超～촄级怀念的呀！
\0
这些我也都做过呢～
\0
(촀\0虽然最后总是搞得很难收场就是啦！(%촂"
"111","(2촀\0想做一个可爱的新娘，
\0
所以还曾经学过怎么做一个乖乖女呀～(촀"
"112","(2촀\0想做一个时尚的新娘，
\0
所以买来大人风格的香水，
\0
边涂边互相比较呀～(촀"
"113","(2촀\0想做一个能干的新娘，
\0
所以先拿促销海报来比价，
\0
然后再出门买零食呀～"
"114","(;촀\0等一下等一下，촄
\0
(촂\0你是哪个世界的我呀？！
\0
(촀\0我们也太像了吧，不妙啦～！
(\0촀\0不过老实说呀～
\0
(촀\0(촂\0我们的
\0意志真的太坚定了！(촀"
"114_a","(\0촁\0……根本就谈不上吧？！"
"114_b","(\0촁\0很坚定呢～"
"115","(촀\0(촃\0咦咦？！
\0촃
\0n\0，
촀你这是在说什么呀～！
\0
(""촀\0(%촃\0兴趣超多这一点不是挺坚定的嘛！"
"116","(""촀\0没错没错，촄n\0！
\0
촇촅从以前开始呀，
\0
(촀\0(촂\0我们就为了追梦花了不少心思呢！
\0촀n\0。"
"117","($촀\0对吧～？초
\0촃
\0<
촅촇我们从以前呀，
\0
(촀\0(촃\0就是喜欢做梦的小女生哦！
\0촀"
"118","心里装着촄这么多的梦想，
\0
촇感觉每天
\0촅($촀\0都不会觉得无聊哦！n\0。(%촂"
"201","(촀\0(촃\0呀哈哈哈哈！
\0
和n촁n\0聊天
真是
\0太有趣了！n\0。"
"202","(촀\0(촂\0啊哈哈！
\0我也觉得
超～级开心的！n\0
\0。
(\0촀\0(\0촂\0n\0\0( 촀\0啊，
\0(;촂\0口头禅传染给我了！(촂"
"203","(촀\0(2촃\0天哪～！
\0真的一样呢！
\0
(촀\0你看你看，
\0我们俩这么聊得来，
\0
(""촀\0不如就用同一个口头禅吧？( 촃"
"204","(7촀\0真的？
\0(%촂\0可以吗～？
\0
(6촀\0“n\0”，
\0“n\0”n\0\0
\0
(\0촀\0嗯，
\0(촀\0感觉超～级赞的！n\0。"
"205","(;촀\0完蛋啦！
\0n촁n\0，
\0
(\0촀\0你说口头禅的方式
\0
(촀\0简直吐得没有渣呀！( 촃"
"206","(촀\0呀哈哈！
\0这个“吐得没有渣
\0”有够搞笑了～！( 촂\0
\0
(촀\0而且n촀n\0，正确的说法
\0
应该是“土得掉渣”才是对的呀！(2촂\0n\0。(촁"
