"label","text"
"001","(촀\0呜呜～( 촁\0
\0好难过～！
\0(촃\0
我想要回家～！！
\0
都怪你，n촁n\0～！(촀\0(촃\0(촀"
"002","(촀\0抱歉啊n\0\0(촂\0
\0
害你伤心了，
然而我本意
\0并非如此n\0\0(촂\0(촀"
"003","都怪你给我讲什么
\0
《大蜘蛛和小蟑螂的悲恋》n\0\0
\0<
(촀\0现在搞得我的妆(촃\0全都花掉了啦～！(촀\0(촃"
"004","抱歉呀，n촀n\0n\0\0
\0
但是，
\0(촀\0你有没有想过，
\0
我为什么要给你讲这个故事？
('촀\0永远无法结合的恋情，
\0
深受其苦的女主角，
\0( 촂\0
(촀\0我仿佛透过她看到了你n\0\0(촀\0(촂"
"005","(촀\0咦～？！
\0
你这算是在夸我吗～？(%촃\0
\0<(\0촀\0嗯n\0\0

\0(촀\0毕竟也是个女主角，就当作是吧！n\0。(촃"
"006","n촀n\0，
\0
求你了，别说这种话吧n\0\0\0\0('촀\0然而，
\0梨花带雨的你，
\0
正如同那深陷情网
(촀\0无法自拔的女主角( 촂\0n\0\0(촂\0(촀"
"007","(8촀\0咦，
\0被困住的女主角吗n\0\0？
\0(\0촃\0
(2촀\0我可真是的，
\0不管摆出什么表情
都会有一股女主角的风范呀～！n\0。(%촃"
"008","抱歉呀，n촀n\0n\0\0
\0
但是，
\0(촀\0你有没有想过，
\0
我为什么要给你讲这个故事？
('촀\0随心所欲生活的你，
\0
无法不让我联想到
\0(\0촂\0
(촀\0这个故事的女主角啊( 촂\0n\0\0(촀\0(촂"
"009","(촀\0n\0\0原来是这样呀～(\0촃\0
\0<
(\0촀\0我只不过是
\0按照自己的方式生活，
\0
(촀\0就能让人感到做女主角的潜力呢。n\0。(%촃"
"101","(촀\0唉～( 촃\0(촀\0(촃"
"102","(&촀\0怎么了呀，n촀n\0？
\0
(촀\0你的叹息声中充满了烦恼n\0\0(촂"
"103","(촀\0昨天
\0在音乐节目里出场的偶像，
真的好～闪耀呀！(%촃\0
\0
看完了之后，我突然觉得n\0\0(촀"
"104","我就这样继续努力下去，
\0
(촀\0不知道将来能不能
\0
达到那种高度呢n\0\0(촀"
"105","我将来是不是真的有机会
\0
(촀\0成长到能和人家
\0
一较高下的水平呢n\0\0(촀"
"106","( 촀\0这可真不像你会说的话！
\0<
('촀\0我衷心祈愿，
\0
愿你变回往常的自己n\0\0(촂"
"107","你就是(촀\0一心追逐太阳，
\0
坦率纯真的向日葵n\0\0！(촂\0
\0
(""촀\0没错吧？(촂"
"108","n\0\0
\0(촀\0可是向日葵不是(촃\0
\0
一辈子都碰不到太阳吗～！n\0。(촃\0(촀"
"109","(7촀\0向日葵吗n\0\0
\0(%촀\0嗯！
\0
(촀\0毕竟我就像花儿一样可爱，(촃\0
\0
一定能成为顶级偶像的吧！(촀\0(촃"
"110","你就是
\0投向熊熊火焰，
\0
((촀\0不折不挠的夏虫n\0\0(촂\0
\0
(""촀\0没错吧？(촂"
"111","(촀\0等一下啦～！(촃\0
\0
那不是会被
\0烧成一团灰了嘛！n\0。(촀\0(촃"
"112","(7촀\0你的意思是……
\0
即便我这么渺小，但只要有热情和行动力
\0
(촀\0就能成为顶级偶像，是这个意思吧！(%촃\0(촃\0(촀"
"113","(촀\0既然这样，
\0
我就一～定要成为顶级的偶像，
\0
(	촀\0绝对要让你们都大吃一惊才行～！(촀"
"114","(촀\0我反而更有干劲了！(\0촃\0
\0
(\0촀\0向着超级偶像的目标前进！
\0
(촀\0今天我还要继续加油哦～！n\0。(촀"
"115","(%촀\0哈哈！
\0不错！
\0
(5촂\0看来你重拾了闪耀光芒n\0\0
\0
你今后的活跃，
\0(촀\0我将拭目以待。n\0。"
"201","我觉得呀～
\0如果能把()촀\0촀
打成汁，
\0味道绝对会
很好的哦～( 촃\0n\0。(촃"
"202","(촀\0哈哈！
\0
(%촀\0n촀n\0可真有趣呀，(7촂\0
\0
(6촀\0人皆各有所好n\0\0
(\0촀\0对了，
\0(4촀\0( 촂\0我一直觉得n\0\0
\0
你的口头禅“n\0”
\0
(촀\0就像屎壳郎的粪球
\0一样棒！(촂\0
(8촀\0不介意的话，那个粪球，
\0
n\0\0不，
\0你的太阳
\0
也能让我((촀\0使用一下吗？(촂\0(촀"
"203","(촀\0粪、
\0粪球～？！(%촃\0
\0<
我怎么感觉
\0
你根本不是在夸我？！(&촃\0
n\0\0(촀\0不过呢，(\0촃\0
\0
既然你说你也想学，
\0(&촀\0那应该还是在夸我吧？(촀"
"204","(%촀\0当然啦，n촀n\0！(\0촂\0
\0<
(1촀\0感受着你的口头禅，
\0
我也将闪闪发光(촂\0n\0\0这就是唯一的真实！(촂"
"205","致敬n\0\0？(%촃\0
\0
(촀\0意思是属于我的时代已经到来了吗？！
\0<
(""촀\0可以啊～随便用吧！n\0。(촃\0(촀\0(촃"
"206","(7촀\0“n\0”n\0\0
\0(촀\0嗯！
\0<
和我也如此搭调的优秀粪球！
\0
(촀\0真是太感谢了。n\0。(촀"
"207","($촀\0不用谢！
\0
(\0촀\0n\0\0不过
\0，(촀\0你能不能别再提
粪球这个事情了～？(&촃\0n\0。"
