"label","text"
"001","()촀\0你想不想听听
我之前在
\0杂志上看到的占卜信息？！
\0
(촀\0超～级危险的哦～！n\0。(촃\0(촀\0(촃"
"002","(촀\0危险？촄
\0
怎么危险了？！(촀"
"003","(""촀\0上面说呀，
\0
“你想要的东西，全都能拿到手”！
\0(촃\0
(6촀\0超～级危险的对吧？！(촀\0(촃"
"004","(촀\0上面说呀，
\0
“踏出家门就会好运连连！”
\0(촃\0
(6촀\0超～级危险的对吧～？！(촀\0(촃"
"005","n\0\0촄不不不，
\0(\0촂\0(\0촀\0你说的那些，
\0
(&촀\0不全都是(%촂\0好事吗？n\0。(촂"
"006","(촀\0然后啊，촃
\0()촀\0我就出门去购物，
\0
正好碰上n\0的折扣活动，
\0
买到了一件可爱的连衣裙！
(촀\0哇，真的是太危险啦～！！(촀\0(촃\0(촃"
"007","是的呀～촃
\0
(7촀\0然后啊，我就去
\0n촀n\0的家里
一起玩n\0\0
()촀\0结果
\0竟然收到了一件
上个月手头太紧，没买到的新衣服！
\0
(촀\0真的危险过头啦～！！(촀\0(촃\0(촃"
"008","(촀\0等等！촄
\0
这哪里危险啦？！(\0촂\0
\0
('촀\0倒不如说很幸运才对吧？(%촂\0(촀\0(촂"
"009","所以呢，촃
\0我就穿着它出门去呀，
\0
(촀\0结果偶然遇到了n촀n\0，
被夸很好看哦～！
(촀\0占卜的力量真的是
\0太危险啦～！(촀\0(촃\0(촃"
"010","n\0\0n\0\0촄
\0
(	촀\0你是在戏弄我吗？！(촁\0(&촂"
"011","(촀\0可是呢촃n\0\0
\0
\0穿着那件衣服出门之后，
突然又下起雨来了，
\0(촀\0
整个人都被淋湿啦～！
(촀\0太相信占卜的话
\0也很危险的呀～(촀\0(촃\0(촃"
"012","n\0\0촄
\0
(촀\0我已经搞不清
\0对你来说，
\0
(촁\0什么东西算是危险了！"
"101","(촀\0咦～？！
\0n촁n\0，
\0
你都不看动画的吗？
\0
(8촀\0人生会少掉很多乐趣哦～！(촀"
"102","(촀\0动画的剧情촄进展太快了n\0\0
\0
(\0촀\0相比之下
\0我还是更喜欢看漫画，
(%촀\0( 촂\0因为可以照着自己的步调来读啊！"
"103","那不如촃这样吧，
\0
(촀\0我把这一季我主推动画的原作漫画借给你，
你也
\0读读看吧～！
(""촀\0来，
\0就是这本“天空与森林之歌”哦！
\0(""촃"
"104","(7촀\0噢、촄
\0噢，
\0
谢啦！
\0
(&촀\0这部漫画
\0有意思吗？"
"105","(촀\0噢，촄
\0如果是漫画的话我也看得下去！
\0
(&촀\0这部漫画
\0有意思吗？"
"106","(7촀\0这是一本촃很老的作品啦，
\0
()촀\0不过最近重回大众视野，
\0
所以动画化了哦！
촆n\0，你应该也知道촃
\0( 촁\0초
什么是
\0(&촀\0“空森”对吧？"
"106_a","校园风还是好呀"
"106_b","很感动对吧～"
"106_c","我不知道啊……"
"107","(%촀\0我懂的～！촇
\0
而且还是
\0寄宿制学校n\0\0
\0
(촀\0(촀\0妄想得根本(촃\0停不下来啦～！"
"108","(%촀\0对啊对啊～！촇
\0()촀\0看到主角和英雄那种
又伤感又凄美的悲恋，
\0
(촀\0整个人都会(촃\0潸然泪下对吧～！"
"109","(촀\0不是吧～？！
\0<(\0촀\0那这样的话，
我也可以顺便向(3촀\0n\0
\0
推荐一下哦？"
"110","总之呢，촂
\0
既然n촀这么大力推荐，
\0
(촀\0这部作品应该相当有趣吧？"
"111","($촀\0超～级有趣的！
\0
你读完之后
\0要记得再借给
n\0哦！
( 촀\0顺便说一下这套书
\0总共有71本，
\0
()촀\0之后我再把剩下的部分
\0
搬到n촁n\0家里去吧！n\0。"
"112","(촀\071n\0\0？！
\0
竟然有那么多本吗(%촂\0n\0\0！\0\0(\0촀\0n\0\0초好，
\0n\0！촄
\0
(5촀\0(6촂\0我们彼此都拿出干劲来，
\0
(7촁\0尽力把它给读完吧！n\0。"
"113","虽然촂我不是很懂，
\0
(%촀\0초不过既然n\0也听说过，
\0
촇(촂\0就表示这部漫画应该挺热门的吧。(촂"
"114","($촀\0对啊～！
\0
()촀\0还剩下70本呢，
\0
我晚点再拿过去哦～！n\0。"
"115","(촀\071n\0\0？！
\0
竟然有那么多本吗n\0\0！\0\0n\0\0(9촀\0好，
\0男子汉决不食言！
\0
(5촀\0等下次休假的时候，
\0
(6촂\0我就静下心来看个够吧！n\0。"
"116","()촀\0读了漫画之后
\0
你也就跟得上动画的剧情了，
\0
($촀\0所以不要忘记去看动画哦！n\0。"
"117","(촀\0虽然感觉好像
完全中了你的圈套n\0\0
\0
(촀\0不过我就奉陪到底吧！(6촂\0n\0。"
"201","(촀\0n촁n\0你呀，
\0
(촀\0真的是太危险啦～！(촃\0n\0。(촃\0(촀"
"202","(	촀\0呃啊～！( 촂\0촄
\0
这次这个“危险”，
\0
又是什么意思啊！
(촀\0你口中的“危险”，
能够表达的意思太多了，
\0
(촂\0我每次都搞不清楚啊！(촀\0(촂"
"203","(촀\0就是这种感觉
才比较危险呀～！(촃\0
\0<
(촀\0n촁n\0你应该更n\0\0
(%촀\0对啦，
\0应该想想办法，
多去了解像我这样的年轻新生代(촃\0
($촀\0都在想些什么！n\0。(촀\0(촃"
"204","(촀\0就算촄
\0你这么说n\0\0(촀"
"205","(촀\0我想到啦～！！촃
\0()촀\0你可以试着先从
\0
学习我的说话方式开始嘛！
一开始可以只学一点点，
\0怎么样？(촃\0n\0。(촃"
"206","(	촀\0谁촄
\0学得来啊！(촂\0\0\0(촀\0不过(\0촂\0
\0你挂在嘴边的口头禅n\0\0
就是那句“n\0”，
\0
我应该也能用得上n\0\0吧？(촀"
"207","(촀\0喔，촃
\0感觉还挺不错的嘛！(\0촃\0
\0
(\0촀\0通过学习我的口头禅，
\0
(촀\0(%촃\0就能更理解少女的思维哦！"
"208","(촀\0“n\0”n\0\0
\0
“n\0”n\0\0
\0(\0촀\0
感觉好像(%촀\0还不错啊。(촂\0n\0。
(\0촀\0(\0촂\0n\0\0不过，
\0
(촀\0这样做真的就能理解
\0
所谓的“少女的思维”吗？((촂\0n\0。"
