"label","text"
"001","(촀\0来嘛来嘛，촃
\0
(""촀\0我给你指点一些
受欢迎的小秘密吧！"
"002","(&촀\0嗯？촄
\0
你说的那是啥？n\0。"
"003","(6촀\0就是能让女孩子
\0
变得更加光芒四射的关键哦！(촀"
"004","(촀\0嗯～촄(\0촂\0
\0光芒四射啊n\0\0
\0
(촂\0(촀\0听起来挺有意思的！"
"005","(%촀\0对吧对吧？
\0
(\0촂\0n촁n\0……你需要的啊，
\0
((촂\0是要懂得撒娇哦！
\0(촃\0
(\0촃\0(촃\0()촂\0比如像在咖啡馆里约会的时候，
就要用恳求的目光望着对方说n\0\0
\0
(촂\0“分我一口好不好嘛～？”
촆对吧？
\0n\0，촃초
\0
你不这么觉得吗？n\0。"
"005_a","这个不错哦！"
"005_b","好像有点……"
"006","(촃\0呃～
\0撒娇
\0啊n\0\0
\0<
(촀\0光是想想
我都浑身不自在！(촂\0
(\0촃\0你真要指点我的话，
\0(6촃\0
还不如说一些，
\0
(촂\0如何有效率地吃自助餐之类的诀窍呢！(촂"
"007","n촁n\0原来是那种
\0
(\0촀\0比起爱情更讲究食欲，埋头吃饭的
\0
(촂\0肉食系女生吗(촃\0n"
"008","(촃\0你想一想，
\0(촂\0n촀～！
\0
()촃\0(%촁\0如果让我做你说的这些事，
\0
对方肯定会被我吓到吧！
(\0촃\0要知道，
\0(%촃\0我压根就分不清
恳求的目光和瞪人
\0到底有什么区别！(촂\0(촂"
"009","(촂\0촃你怎么会想到
\0
把这两种眼神放在一起比啊～！(촃"
"010","(%촀\0对吧对吧？
\0
(\0촀\0依我看呢，
\0n촁n\0首先需要
改一改自己的
\0((촀\0走路方式哦！
\0( 촃\0
(8촀\0你要是用内八字来小步小步走的话，(촃\0
看起来超～级可爱，
\0
(촀\0绝对会受欢迎的！
(촀\0촆对吧？
\0n\0，촃초
\0
你不这么觉得吗？n\0。"
"010_a","可以嘛！"
"010_b","不太行吧……"
"011","(촀\0n\0\0n\0\0촄
\0
(촀\0我才不要那样走路，太土了！
\0(촂\0\0\0(촂\0()촀\0你真要指点我的话，
\0
不如教我一些
\0
(%촀\0能让坏人敬而远之的走路姿势吧！(촂"
"012","(촂\0(5촃\0好吧好吧，촃
\0n촁n\0你还是保持
这个样子就好了n"
"013","(7촀\0我要真촄那样走路的话，
\0
()촀\0别人肯定以为(촂\0
我是内急要上厕所呢？
(""촀\0不光是土的问题，怕是要被人笑话了！
\0<
(촀\0我很同情你呢，
\0n촀～！"
"014","(촀\0촃讨厌啦～！촃
\0
n촁n\0
\0，你好过分！(촃"
"101","(""촀\0n촁n\0，
\0
你身上好香哦～！( 촃\0
\0<
(촀\0而且还是一种很可爱的香味呢！"
"102","(촀\0我촄从来不用香水的啊？
\0<
而且，你说的可爱的香味，
\0
(&촀\0到底是什么样的香味？n\0。"
"103","(6촀\0咦～촃
\0你自己没感觉吗？
\0<
(\0촀\0촆n\0촃($촀\0( 촁\0，你一定知道
\0
초这种可爱的香味是什么吧！n\0。"
"103_a","是花的香味！"
"103_b","是肥皂的香味"
"103_c","是点心的香味吧？"
"104","诶？
\0花香？
\0<
('촀\0我身上怎么会有花香n"
"105","(촀\0我懂啦！촃
\0
(촀\0是因为你每天都去照顾花，
\0
( 촃\0所以才会沾上花香味吧？
(\0촀\0不对哦，
\0n촁n\0……
你竟然会喜欢摆弄花花草草，
\0
촄(촀\0这也太少女了，(촃\0一点不像你呀～！"
"106","(촂\0(촁\0(촀\0不过是给它们浇了水以后生机勃勃的样子，
\0

\0看着让人心情很好而已。
才不是因为喜欢什么的n\0\0
(\0촀\0喂！
\0(	촀\0你笑什么啊？
n촀！(촂\0
\0<
초(촀\0还有촆n\0也是！(7촁\0
"
"107","(6촀\0我一想象n촁n\0
\0(\0촁\0
对着花草自言自语的样子，
\0
(촃\0这根本就是反差萌呀～！"
"108","(촀\0啊～촂
\0肥皂的味道啊！
\0<
()촀\0只是碰巧，
\0
我刚洗完澡而已。"
"109","(6촀\0碰巧～？촄촃
\0n촁n\0，
你该不会实际上……
\0
超～级爱干净的吧？
(촀\0就是那种
\0一天到晚
要洗好多次澡
\0的对不对？！(촃\0
\0<
(촀\0反～差～萌～耶！(촀"
"110","(촂\0(촀\0촄我都说了，只是碰巧罢了！
\0
我也不至于每天洗三次澡啦！\0\0诶？不对！
\0
(	촀\0什么叫“看不出来”啊！
太没礼貌了吧！
\0n촀！(촀"
"111","(촀\0呀哈哈哈！
\0(:촃\0(촁\0
抱歉抱歉啦！"
"112","这个的话，
\0
(""촀\0我刚吃完촀。
\0
你们闻到的应该就是它的香味吧？"
"113","( 촀\0你是在촃哪里吃的呀？
\0
(;촀\0该不会是自己做的吧？\0\0(\0촀\0一想到n촁n\0自己动手做点心……
\0
(촀\0感觉这都已经超越(촃\0
反差萌的概念啦！"
"114","(6촂\0(촀\0不是啦！촄(촁\0
\0
是我家里人寄过来的！
\0
()촀\0如果你也想要的话n\0\0
\0
(	촀\0喂！
\0你笑什么啊？！
\0<
촀(촀\0还有你，
\0(7촁\0n\0！"
"115","(1촀\0那你可要好好对家里人了！
\0
我们众星捧月的n촁n\0……
\0
真的是反差萌啦～！
n\0\0(촀\0啊对了，
\0
(""촀\0之后我再去
\0找你要点心哦！(촃\0
"
"201","(촀\0耶～！촃
\0
( 촃\0虽然刚跟着直播看完了深夜节目，
\0
但我感觉超～级兴奋的～！n\0。"
"202","(촀\0嘿！촄
\0n촀！
\0
你难得熬了夜，
\0
看起来还挺精神的嘛！
(""촀\0你说的“n\0”，
\0
听起来很帅气、够摇滚！"
"203","(촀\0昨天是我촃喜欢的偶像
发新歌的日子，
\0
(촃\0整个人都兴奋到不行了～！
()촀\0大概是因为这样，
\0
所以我的口头禅才比平时更帅气吧？
\0
(6촀\0n촁n\0要不要( 촃\0촄也说说看？！"
"204","(%촀\0这个主意好！
\0
就让我也来用一用
\0
((촀\0(%촂\0你这个帅气又摇滚的口头禅！！n\0。"
"205","($촀\0n촁n\0一说出口，
\0
整个人感觉都不一样啦～
\0
(촀\0感觉超～级赞的！
(\0촀\0n\0\0啊、另外说一声，
\0(7촀\0
我喜欢的音乐风格并不是
\0摇滚，
( 촃\0而是流行乐哦！"
"206","(8촂\0(촀\0我说的“摇滚”，
\0
可不是指音乐风格哦！n\0。(촁\0( 촂"
