"label","text"
"001","魔镜呀魔镜，
\0
()촀\0这个世界上，
\0
最美丽的人是谁？"
"002","当然是
\0
(촀\0腹斜肌结实健美的(5촀\0
\0
n촁啦。(촂\0(촀\0(촂"
"003","n\0\0촃(\0촃\0那，
\0
(4촀\0这个世界上，
\0
( 촃\0最可爱的人
\0是谁？(촀"
"004","当然是
\0
(촀\0臀大肌紧致可爱的
(촀\0
\0n촁啦。(촂\0(촀\0(촂"
"005","n\0\0(촀\0(촃\0촃n\0\0
这个世界上，
\0
最贪吃的人
\0是谁？！(촃\0(촂"
"006","n\0\0当然是
\0
(3촀\0多吃了一份촀的
\0
(촂\0n촀啦。( 촁\0(촃\0(촂"
"007","(촀\0呃！촃
\0被你看到了～？！
\0
我说啊，
\0你到底有没有
\0
(	촀\0认真在排练呀～？！(촂"
"008","(촀\0哎呀，(촂\0촄
\0
我不擅长说谎啦！
\0
n\0\0(2촀\0但是很擅长(촂\0锻炼肌肉哦！n\0。(촂"
"009","算了，촃
\0(촀\0就把这当作是
即兴回答的练习也好吧……(%촃\0n\0。"
"010","n\0\0当然是刚才
\0
(3촀\0多吃了一份촀的
\0
( 촂\0( 촁\0n촀啦。(촃"
"011","(촀\0呀哈哈哈！촃
\0(촃\0这个超～级搞笑的！
\0
(""촀\0n촁n\0，
\0
你很有即兴演出的天份哦！"
"012","(%촀\0没错吧？촄
\0
我对
\0(촂\0肌肉和即兴表演
\0
(촀\0是很有自信的哦！n\0。"
"013","(:촀\0不过呢，촃
\0这个练习主要
还是为了提升我的演技，
\0
(촀\0(2촃\0所以也不要玩得太起劲哦～？n\0。"
"101","啊，초
\0( 촀\0n\0！(""촃\0
\0
我现在正在问
\0n촁n\0，
\0
(""촀\0想了解他究竟在做怎样的运动呢！(%촁"
"102","(촀\0我想想，촄
\0基本上是什么都做的，
\0
不过现在热衷的n\0\0
\0
(촀\0(;촂\0是촀吧！"
"103","(%촀\0这样呀！촃
\0
那下次我就去
\0(촀\0
为你的比赛加油好啦！
(\0촀\0我现在正好在
\0()촀\0练习应援舞蹈，
\0
这也是偶像训练的一环哦！n\0。"
"104","(촀\0真的吗！
\0(%촂\0多谢啦！"
"105","(7촀\0哦？
\0可以吗？
\0
(촀\0(%촂\0多谢你啦！"
"106","(촀\0那可真不错！
\0
((촀\0你一定(%촂\0要来看啊！"
"107","(8촀\0你可要好好注意我，
看看我的舞步
\0
有没有什么跳错的地方哦～？(촃\0(촃\0(촀"
"108","(4촀\0我会为那一天
\0
准备可爱的应援服装，
\0
你一定要好好看看哦～！(촃\0(촃\0(촀"
"109","(촀\0好～！
\0
你可不能移开视线，
\0
(촀\0要把我帅气的舞步看到最后哦！(촃\0(촃\0(촀"
"110","(촂\0n\0\0(촀\0嗯——
\0这样子
\0
没法集中精神比赛哦？n\0。"
"111","(촂\0(촀\0我都要
\0顾不上比赛啦？！n\0。"
"112","('촀\0n\0\0为了边看你
\0
边赢得比赛，(%촂\0
\0
(5촀\0我必须努力锻炼才行！n\0。(촂"
"201","(7촀\0那我差不多n\0\0也该回去啦！
\0
今天还要进行
\0
舞蹈的练习呢～n\0。"
"202","( 촀\0噢！촄
\0n촀
有在主动加练吗！
\0
(촀\0真了不起！
(촀\0啊！
\0说起来，
那句口头禅“n\0”，
\0
(;촀\0超锻炼口轮匝肌的吧？！(촂\0
(\0촀\0('촂\0n\0\0你该不会是
\0
(3촀\0每天都在用那句口头禅，
\0
锻炼个够吧？！(촂\0(촂"
"203","(촀\0啊？！촃
\0你觉得这可能n\0\0
\0
(촀\0呃，
\0('촀\0不不不，
\0没错没错！！
\0
(%촀\0就是n촁n\0说的那个意思！
()촀\0我为了
\0成为一名偶像，
练习是从不会懈怠的！
\0
(5촀\0就是所谓的日积月累啦！n\0。(촀"
"204","(촀\0呜哦！촄
\0
(6촂\0你这么律己，
\0
真叫我肃然起敬！
(""촀\0嘿，n촀，( 촂\0
\0
要是你不介意，那句口头禅
\0
(;촀\0也能让我用用吗？(촂\0(촀"
"205","촃(촀\0你要效仿我吗～？！(%촃\0
\0<
(\0촀\0n\0\0(2촀\0那没办法啦～
\0
特别允许你用哦！( 촃\0n\0。(촀"
"206","(촀\0好耶！촄(\0촂\0
\0
那就赶快来试试n\0\0
\0
(!촀\0
\0“n\0”！(촂\0
\0“n\0”！\0\0(촂\0(%촀\0感觉真不错，n촀！
\0
(촀\0口轮匝肌
\0
动得好厉害！n\0。"
