"label","text"
"001","n"
"002","n"
"003","n"
"004","n"
"005","这是一条来自服务处的通知！"
"101","n\0的家
顺利扩建完成了。
我们擅自将
进行施工的墙壁上挂着的家具
收进了家居收纳中。
还请你谅解狸！"
"102","之前做准备迎接
新搬来的客人时，
受到你不少照顾狸！
赠送你“栅栏”作为谢礼。
请使用它装点房屋和庭院，
尽享魅力十足的每一天！"
"103","n\0，
你为我们发现的土地上
要搬来新的客人了！
我们为你汇入了1000里数
聊表心意。
请善加使用！"
"104","感谢你来参加
K.K.演唱会！
赠送你一曲《大家集合吧》
以作珍藏。
使用带有播放功能的家具
好好享受音乐吧！"
"105","为纪念服务处建成，
现新增大量
可用里数兑换的奖品！
并且，在Nook集里游+中参与活动，
还有机会获得5倍积分！
今后也请您多多关照！"
"201","Nook Inc."
"202","Nook Inc. 狸克"
"203","Nook Inc."
"204","Nook Inc. 狸克"
"205","最后奉上本次的纪念品"
