"label","text"
"001","n"
"002","n"
"003","n"
"004","n"
"005","这是一条来自服务处的通知！"
"006","n"
"007","n"
"008","n"
"009","n"
"010","n"
"011","n"
"012","n"
"101","n\0的家
顺利扩建完成了。
我们擅自将
进行施工的墙壁上挂着的家具
收进了家居收纳中。
还请你谅解狸！"
"102","之前做准备迎接
新搬来的客人时，
受到你不少照顾狸！
赠送你“栅栏”作为谢礼。
请使用它装点房屋和庭院，
尽享魅力十足的每一天！"
"103","n\0，
你为我们发现的土地上
要搬来新的客人了！
我们为你汇入了1000里数
聊表心意。
请善加使用！"
"104","感谢你来参加
K.K.演唱会！
赠送你一曲《大家集合吧》
以作珍藏。
使用带有播放功能的家具
好好享受音乐吧！"
"105","为纪念服务处建成，
现新增大量
可用里数兑换的奖品！
并且，在Nook集里游＋中参与活动，
还有机会获得5倍积分！
今后也请您多多关照！"
"106","到5/4为止，
配合地球日，我们会举办
Nook集里游＋的活动狸。
详细情况我想当面向你说明，
如果你有时间的话，
就到我这儿来吧！"
"107","因为服务处正在施工，
所以没有办法当面赠送给你。
我已经把劳动节旅行券
交给飞机场的莫里代为看管狸。
前往特别的离岛
享受片刻的时光吧！"
"108","我们确认到这座岛
周围的海域安全性很高，
所以开放了游泳！
并且我们也开始售卖潜水衣了，
请换上潜水衣后再去游泳吧。
玩乐的时候也要切记安全哦！"
"109","赠送你原本计划在
改造体验工坊中使用的
改造工具组狸！
请尝试进行不同的改造，
更深入地体验
自给自足的生活吧！"
"110","这次我们在里数兑换道具中
新增加了能够把肤色、瞳色
装点得更加炫彩的
身体彩绘和美瞳镜片！
参加换装派对或者尝试特殊妆容时，
请一定要用用看！"
"111","面向已经将自己的房屋
扩建到最大的顾客，
我们已全新推出
收纳的扩充工程！
如果你正在为无处摆放家具什物发愁，
那么请务必来一趟服务处。"
"112","n\0家中的
收纳空间
顺利扩充完成了！
请在宽敞的收纳空间里
多多收藏家具什物，
过上更为舒适随心的生活。"
"201","Nook Inc."
"202","Nook Inc. 狸克"
"203","Nook Inc."
"204","Nook Inc. 狸克"
"205","最后奉上本次的纪念品"
"206","Nook Inc. 狸克"
"207","Nook Inc. 狸克"
"208","Nook Inc."
"209","Nook Inc. 狸克"
"210","Nook Inc."
"211","Nook Inc."
"212","Nook Inc."
