"label","text"
"000_01","(촂\0¡Ah, n\0!
¡Buenos días!"
"000_02","(촂\0¡Ah, n\0!
¡Buenas tardes!"
"000_03","(촂\0¡Ah, n\0!
¡Me da gusto verte!"
"000_04","(촂\0¡Ah, n\0!
¡Buenas noches!"
"000_05","(촀\0¡Feliz año nuevo, n\0⁠!\0\0(촀\0Gracias por venir a saludarme en un
día como hoy,
\0 eres muy amable.\0\0(촀\0Espero que este año podamos
seguir disfrutando junt2oas de la
vida en la isla."
"000_06","(촀\0¡Feliz cumpleaños de año nuevo,
n\0⁠!\0\0(
촀\0Mmm,
\0 intenté ser creativa,
\0 pero (촀\0parece que no me salió muy bien.
\0
(촀\0Lo haré otra vez, pero bienn\0\0
(촀\0¡Feliz año nuevo y feliz cumple,
n\0!\0\0(촀\0Eres muy afortunad2oa de tener dos
días especiales en uno.\0\0(촀\0Espero que tengas un gran año
y que podamos seguir disfrutando
junt2oas de la vida en la isla."
"001_01","(촀\0¡Y feliz cumpleaños!
\0 (4촀\0¿Creías que
me había olvidado de una fecha
tan especial?
(촀\0Quería verte desde que me desperté
esta mañana."
"002","(촀\0Buenon"
"002_01","(&촀\0¿En qué puedo ayudarte?"
"002_01_a","()촀\0Cambiar la melodía"
"002_01_b","()촀\0Cambiar la bandera"
"002_01_c","()촀\0Problemas con residentes"
"002_01_d","('촀\0No necesito nada"
"002_02","(&촀\0¿En qué puedo ayudarte?"
"002_02_a","()촀\0Popularidad de la isla"
"002_02_b","()촀\0Cambiar la melodía"
"002_02_c","()촀\0Cambiar la bandera"
"002_02_d","()촀\0Problemas con residentes"
"002_02_e","('촀\0No necesito nada"
"002_03","(촀\0Avísame si puedo ayudarte con
algo,
\0 ¡lo que sea!"
"002_03_a","()촀\0Cambiar la melodía"
"002_03_b","()촀\0Cambiar la bandera"
"002_03_c","()촀\0Problemas con residentes"
"002_03_d","('촀\0No necesito nada"
"002_04","(촀\0Avísame si puedo ayudarte con
algo,
\0 ¡lo que sea!"
"002_04_a","()촀\0Popularidad de la isla"
"002_04_b","()촀\0Cambiar la melodía"
"002_04_c","()촀\0Cambiar la bandera"
"002_04_d","()촀\0Problemas con residentes"
"002_04_e","('촀\0No necesito nada"
"002_05","(&촀\0¿Puedo ayudarte con algo más?"
"002_05_a","()촀\0Cambiar la melodía"
"002_05_b","()촀\0Cambiar la bandera"
"002_05_c","()촀\0Problemas con residentes"
"002_05_d","('촀\0No necesito nada"
"002_06","(&촀\0¿Puedo ayudarte con algo más?"
"002_06_a","()촀\0Popularidad de la isla"
"002_06_b","()촀\0Cambiar la melodía"
"002_06_c","()촀\0Cambiar la bandera"
"002_06_d","()촀\0Problemas con residentes"
"002_06_e","('촀\0No necesito nada"
"003","(촀\0De acuerdo.
\0 Si necesitas cualquier
cosa más adelante,
\0 avísame."
"003_01","( 촀\0¡Ah, sí!
\0 Al señor\0 Nook\0￿ le gustaría
hablar contigo cuando tengas
un momento.\0\0(촀\0Siéntate en el mostrador frente a él
y pregúntale ""\0¿Qué hago ahora?\0￿""."
"004","¡Seguro que ya conoces la \0melodía\0￿
de n\0!\0\0Suena en varios lugares de la isla
y además indica a los residentes
qué hora es.
(촀\0En mi opinión, la melodía que
tenemos ahora es un clásico,
\0 pero
siempre se puede cambiar y mejorar.
Si quieres componer una melodía
para la isla,
\0 házmelo saber."
"005","¿Quieres componer una nueva
\0melodía \0￿para n\0?
\0
(촀\0¡Estupendo!
¡Veamos con qué nos sorprendes,
\0
2 maestromaestra!"
"006","¿Cambiaste de idea?
\0 Bueno, no
pasa nada.
\0(촀\0 Si necesitas algo más,
\0
ya sabes dónde estoy."
