"label","text"
"001_01","(촀\0¡Ah, n\0!
\0 Es un placer hablar contigo al fin."
"001_02","(""촀\0¡Bienvenid2oa, n\0!
\0
(촀\0En caso de que no lo recuerdes, yo soy \0Canela\0￿.\0\0(%촀\0Estaré encantada de ayudarte
en lo que necesites."
"002","()촀\0En este mostrador puedo ayudarte
con temas generales de la isla.\0\0(촀\0También puedes decirme si tienes
algún problema con otro residente
de la isla.
(촀\0En fin, ya hablaremos con más
detalle cuando sea necesario."
"002_01",""
"002_02","(4촀\0Pero, ya que estás aquín\0\0
\0
(&촀\0¿Hay algo en lo que te pueda
ayudar?"
"002_02_a","¡Sí, por favor!"
"002_02_b","Quizá después"
"003","(촀\0¡Ay, qué emocionante!
\0
¡Mi primera petición oficial!\0\0(촀\0Oh, perdónn\0\0
\0 (2촀\0Eso no sonó muy
profesional, ¿verdad?
\0 Ni modon"
"021_01","(촀\0¡Hola, es un placer conocerte!
\0
(촀\0Me llamo \0Canela \0￿y trabajo aquí,
en la \0oficina de gestión vecinal\0￿."
"021_02","(촀\0Debes de estar cansad2oa después
del viaje y no quiero molestarte más.\0\0Solo decirte que,
\0 si necesitas
cualquier cosa,
\0 (""촀\0aquí estaré."
"021_03","(2촀\0Tenía muchas ganas de verte.
\0
Me han hablado tanto de tin\0\0\0\0(촀\0Solo quiero que sepas que,
\0 si
necesitas cualquier cosa,
\0(""촀\0 aquí
estaré."
"022","(촀\0¡2\0n\0!
\0 Me alegro de que hayas venido a verme.\0\0(%촀\0Te explicaré cuál es mi labor aquí."
