"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(!촀\0Yay! 
\0Ein schöner Regentag bringt
mich erst so richtig in Fahrt!
\0(촀\0
ā"
"008","(촀\0Auch an einem Regentag ist
n\0 richtig schön,

\0nicht wahr?
Ā"
"009","(촀\0Der Regen fühlt sich gut an,
\0 oder?
\0
(촀\0Der wäscht den Trainingsschweiß
runter. 
\0Das spart Zeit, 
\0n\0!
Ā"
"010","(촀\0An Regentagen ist es immer so
düster!
\0(촀\0 Zum Glück habe ich ein
sonniges Gemüt, 
\0n\0!
Ā"
"011","(촀\0Regentropfen sind Musik für
meine Ohren, 
\0n\0!
Ā"
"012","(""촀\0Hey, 
\0n\0!
\0(촀\0 Wenn man dich trifft, 
\0ist der Regen leichter zu ertragen, 
\0n\0!
Ā"
"013","(&촀\0Was ist toller als n\0?
\0
(촀\0Nur eine einzige Sachen\0\0
\0
n\0 im Regen!
Ā"
"014","(촀\0Puh, 
\0n\0! 
\0Heute muss ich
wohl mit Neoprenschuhen joggen
gehen,
\0 was?
Ā"
